name,lifetime_count,current_bundle_count,last_fire_timestamp,last_sampled_complex_event_id,last_bundled_timestamp,last_exempt_from_sampling,last_bundled_day,last_sampling_rate
_f,1,1,1586908813.6987839,,0.0,0,0,1
welcome_view,1,1,1586908815.3042212,,0.0,0,0,1
welcome_view_new_register,2,2,1586908818.740423,,0.0,0,0,1
newUserRegister,1,1,1586908818.7971601,,0.0,0,0,1
register_set_account_view,1,1,1586908818.8410869,,0.0,0,0,1
clientInfoReport_response_nil,2,2,1586908818.9302459,,0.0,0,0,1
set_password_view_click_continue,1,1,1586909061.5696878,,0.0,0,0,1
welcome_view_send_registerdevice_request,1,1,1586909063.500009,,0.0,0,0,1
newUserRegister_registerDevice,1,1,1586909063.514035,,0.0,0,0,1
newUserRegister_registerDevice_success,1,1,1586909063.872655,,0.0,0,0,1
welcome_view_send_activatedevice_request,1,1,1586909063.89282,,0.0,0,0,1
newUserRegister_activeDevice,1,1,1586909063.906104,,0.0,0,0,1
newUserRegister_activeDevice_success,1,1,1586909064.294437,,0.0,0,0,1
注册设置超级密码接口请求,1,1,1586909064.343196,,0.0,0,0,1
set_up_master_password_request,1,1,1586909064.352974,,0.0,0,0,1
channel_show_abtest_view,1,1,1586909065.367293,,0.0,0,0,1
show_push_auth_view,1,1,1586909065.4322948,,0.0,0,0,1
注册成功完成,1,1,1586909065.44732,,0.0,0,0,1
register_account_finish,1,1,1586909065.454263,,0.0,0,0,1
push_auth_view_continue_click,1,1,1586909066.8620582,,0.0,0,0,1
updateUserInfo_Report_success,1,1,1586909068.370461,,0.0,0,0,1
push_auth_allow,1,1,1586909068.676933,,0.0,0,0,1
trail_number_has_chance,1,1,1586909068.851537,,0.0,0,0,1
private_phone_guide_start_clict,1,1,1586909071.68555,,0.0,0,0,1
channel_abtest_more_click,1,1,1586909071.736782,,0.0,0,0,1
first_open_choose_phone_number_view_load,1,1,1586909073.097439,,0.0,0,0,1
tiral_number_qualified,1,1,1586909073.906968,,0.0,0,0,1
first_open_show_select_phone_number_view,1,1,1586909080.478287,,0.0,0,0,1
free_trial_button_click,1,1,1586909087.864709,,0.0,0,0,1
free_trial_button_click_autorenew,1,1,1586909087.876137,,0.0,0,0,1
free_trial_send_prepare_request,1,1,1586909087.893211,,0.0,0,0,1
normal_confirm_view_trial_click,1,1,1586909087.94903,,0.0,0,0,1
free_trial_prepare_response_success,1,1,1586909088.283735,,0.0,0,0,1
autorenew_transaction_fail,1,1,1586909133.488274,,0.0,0,0,1
first_open_free_trial_tip_view,1,1,1586909133.5091882,,0.0,0,0,1
free_trial_tip_view,1,1,1586909133.5174398,,0.0,0,0,1
free_trial_user_cancel,1,1,1586909133.526864,,0.0,0,0,1
subscription_iap_cancel,1,1,1586909133.5362701,,0.0,0,0,1
iap_apple_server_response_fail,1,1,1586909133.545224,,0.0,0,0,1
free_trial_click_close_after_cancel,1,1,1586909136.4069052,,0.0,0,0,1
free_trial_check_normal_number,1,1,1586909136.4219542,,0.0,0,0,1
free_trial_send_check_number_request,1,1,1586909136.4389238,,0.0,0,0,1
free_trial_tip_view_close_click,1,1,1586909136.460991,,0.0,0,0,1
free_trial_send_trial_request,1,1,1586909137.871007,,0.0,0,0,1
purchase_number_finish_show_alert,1,1,1586909138.4011822,,0.0,0,0,1
