ID,timestamp,application,duration,endTime,isCpuIntensive,isMemoryIntensive,networkTaskSize,optimalScore,priority,requiresDeviceInactivity,requiresInexpensiveNetworking,requiresPlugin,scoreApplicationPolicy,scoreBatteryLevelPolicy,scoreChargerPluggedInPolicy,scoreDeviceActivityPolicy,scoreEnergyBudgetPolicy,scoreNetworkQualityPolicy,scoreWhenRun,startTime,taskName
5392,1586837850.4708562,,6,1586884575.4800725,,,,0,30,,0,0,,,,,,,-1,1586837775.4800725,com.apple.ak.hb
5393,1586837851.4708562,,7,1586924175.8086655,,,,0,30,,0,0,,,,,,,-1,1586837775.808665,com.apple.EscrowSecurityAlert.daily
5394,1586838165.4708562,,11,1587382440.2301779,,,10.0,0,5,,1,0,,,,,,,-1,1586838120.2301779,com.apple.CFNetwork-cc-112-396-Task <80E5E192-DCD3-42E0-B95A-DB132803BA49>.<1>
5395,1586838165.4708562,,11,1587382440.3270931,,,10.0,0,5,,1,0,,,,,,,-1,1586838120.3270931,com.apple.CFNetwork-cc-112-398-Task <766A7DD9-22AF-41E7-B9B6-EBEA0E3F35A9>.<3>
5396,1586838165.4708562,,11,1587382440.3265429,,,10.0,0,5,,1,0,,,,,,,-1,1586838120.3265429,com.apple.CFNetwork-cc-112-397-Task <B3A7B46A-6F78-4423-8071-FF38E353EC64>.<2>
5397,1586838298.4708562,,354,1586838263.050875,,,10.0,0,90,,0,0,,,,,,,-1,1586838253.050875,com.apple.CFNetwork-cc-112-403-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5398,1586838298.4708562,,354,1586838263.05765,,,10.0,0,90,,0,0,,,,,,,-1,1586838253.05765,com.apple.CFNetwork-cc-112-404-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5399,1586838298.4708562,,354,1586838263.075887,,,10.0,0,90,,0,0,,,,,,,-1,1586838253.075887,com.apple.CFNetwork-cc-112-405-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5400,1586838298.4708562,,354,1586838263.0778599,,,10.0,0,90,,0,0,,,,,,,-1,1586838253.0778599,com.apple.CFNetwork-cc-112-406-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5401,1586838652.4708562,,10,1586838617.186285,,,10.0,0,90,,0,0,,,,,,,-1,1586838607.186285,com.apple.CFNetwork-cc-112-407-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5402,1586838652.4708562,,10,1586838617.187271,,,10.0,0,90,,0,0,,,,,,,-1,1586838607.187271,com.apple.CFNetwork-cc-112-408-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5403,1586838652.4708562,,10,1586838617.191211,,,10.0,0,90,,0,0,,,,,,,-1,1586838607.191211,com.apple.CFNetwork-cc-112-409-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5404,1586838652.4708562,,10,1586838617.204877,,,10.0,0,90,,0,0,,,,,,,-1,1586838607.204877,com.apple.CFNetwork-cc-112-410-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5405,1586838662.4708562,,203,1586838627.8190432,,,10.0,0,90,,0,0,,,,,,,-1,1586838617.8190432,com.apple.CFNetwork-cc-112-412-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5406,1586838873.4708562,,306,1586838838.011681,,,10.0,0,90,,0,0,,,,,,,-1,1586838828.011681,com.apple.CFNetwork-cc-112-413-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5407,1586847752.4708562,,6,1586850931.4438581,,,,0,30,,0,0,,,,,,,-1,1586847331.4438586,com.apple.knowledgestore.sync
5408,1586848537.4708562,,19,1586849221.018042,,,,0,10,,0,0,,,,,,,-1,1586848321.018042,com.apple.widgetRefresh.refresh
5409,1586853943.4708562,,10,1586929418.394493,,,5000.0,0,5,,0,0,,,,,,,-1,1586853818.3942118,com.apple.CFNetwork-cc-112-386-Task <93A7E9DE-0EBC-4512-A59E-47DF9E6806BE>.<198>
5410,1586854974.4708562,,5,1586858131.2647922,,,,0,30,,0,0,,,,,,,-1,1586854531.2647932,com.apple.knowledgestore.sync
5411,1586860380.4708562,,10,1586860345.465389,,,10.0,0,90,,0,0,,,,,,,-1,1586860335.465389,com.apple.CFNetwork-cc-112-428-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5412,1586860380.4708562,,10,1586860345.472268,,,10.0,0,90,,0,0,,,,,,,-1,1586860335.472268,com.apple.CFNetwork-cc-112-429-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5413,1586860380.4708562,,10,1586860345.4791489,,,10.0,0,90,,0,0,,,,,,,-1,1586860335.4791489,com.apple.CFNetwork-cc-112-430-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5414,1586860385.4708562,,10,1586860345.488431,,,10.0,0,90,,0,0,,,,,,,-1,1586860335.488431,com.apple.CFNetwork-cc-112-431-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5415,1586860390.4708562,,10,1586860355.5677562,,,10.0,0,90,,0,0,,,,,,,-1,1586860345.5677562,com.apple.CFNetwork-cc-112-432-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5416,1586860390.4708562,,10,1586860355.571435,,,10.0,0,90,,0,0,,,,,,,-1,1586860345.571435,com.apple.CFNetwork-cc-112-433-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5417,1586860390.4708562,,10,1586860355.574926,,,10.0,0,90,,0,0,,,,,,,-1,1586860345.574926,com.apple.CFNetwork-cc-112-434-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5418,1586860396.4708562,,10,1586860361.0176358,,,10.0,0,90,,0,0,,,,,,,-1,1586860351.0176358,com.apple.CFNetwork-cc-112-435-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5419,1586860406.4708562,,10,1586860371.913763,,,10.0,0,90,,0,0,,,,,,,-1,1586860361.913763,com.apple.CFNetwork-cc-112-436-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5420,1586860417.4708562,,10,1586860382.888267,,,10.0,0,90,,0,0,,,,,,,-1,1586860372.888267,com.apple.CFNetwork-cc-112-437-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5421,1586862447.4708562,,10,1586862412.50966,,,10.0,0,90,,0,0,,,,,,,-1,1586862402.50966,com.apple.CFNetwork-cc-112-443-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5422,1586862447.4708562,,10,1586862412.5163379,,,10.0,0,90,,0,0,,,,,,,-1,1586862402.5163379,com.apple.CFNetwork-cc-112-444-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5423,1586862447.4708562,,10,1586862412.522811,,,10.0,0,90,,0,0,,,,,,,-1,1586862402.522811,com.apple.CFNetwork-cc-112-445-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5424,1586862447.4708562,,10,1586862412.5340471,,,10.0,0,90,,0,0,,,,,,,-1,1586862402.5340471,com.apple.CFNetwork-cc-112-446-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
