rowid,p,compositeStoryId
1,b'\x10\x00\x00\x00\x00\x00\n\x00\x1c\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004\x00\x00\x0016::5102902432759824#3183164448032768::1584698400000\x00\x00\x00\x00',16::5102902432759824#3183164448032768::1584698400000
2,b'\x10\x00\x00\x00\x00\x00\n\x00\x14\x00\x04\x00\x00\x00\x08\x00\n\x00\x00\x00\x10\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x007\x00\x00\x0018::41a4d456-7d6d-4655-b5ac-22403c94d864::1585008127175\x00',18::41a4d456-7d6d-4655-b5ac-22403c94d864::1585008127175
3,b'\x10\x00\x00\x00\x00\x00\n\x00\x1c\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004\x00\x00\x0016::5103690580492304#1066601514508288::1584957600000\x00\x00\x00\x00',16::5103690580492304#1066601514508288::1584957600000
4,b'\x10\x00\x00\x00\x00\x00\n\x00\x1c\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004\x00\x00\x0016::6201225273147408#1653743315847168::1584856800000\x00\x00\x00\x00',16::6201225273147408#1653743315847168::1584856800000
5,b'\x10\x00\x00\x00\x00\x00\n\x00\x1c\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004\x00\x00\x0016::6052675075702800#3183164186867712::1584687600000\x00\x00\x00\x00',16::6052675075702800#3183164186867712::1584687600000
6,b'\x10\x00\x00\x00\x00\x00\n\x00\x18\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x14\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x003\x00\x00\x0016::5380913278222352#596013019209728::1584972060000\x00',16::5380913278222352#596013019209728::1584972060000
7,b'\x10\x00\x00\x00\x00\x00\n\x00\x14\x00\x04\x00\x00\x00\x08\x00\n\x00\x00\x00\x10\x00\x00\x00\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x007\x00\x00\x0018::0f6fb8be-f055-495d-962d-e5c61610d04e::1585019348384\x00',18::0f6fb8be-f055-495d-962d-e5c61610d04e::1585019348384
8,b'\x10\x00\x00\x00\x00\x00\n\x00\x1c\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\xc7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004\x00\x00\x0016::5134826088431616#3183163002787840::1584957600000\x00\x00\x00\x00',16::5134826088431616#3183163002787840::1584957600000
9,b'\x10\x00\x00\x00\x00\x00\n\x00\x18\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x14\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x003\x00\x00\x0016::5702371901702160#609202389446656::1584957600000\x00',16::5702371901702160#609202389446656::1584957600000
10,b'\x10\x00\x00\x00\x00\x00\n\x00\x1c\x00\x04\x00\x08\x00\x10\x00\n\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004\x00\x00\x0016::5320239545057296#1653744085594112::1584831600000\x00\x00\x00\x00',16::5320239545057296#1653744085594112::1584831600000
