id,bundleIdentifier,uniqueIdentifier,entityId,domainIdentifier
49,com.apple.MobileSMS,57633602-7DC8-4506-AA44-9F06D82CA654,14,iMessage;-;joshua.hickman1@me.com
54,com.apple.mobilemail,66,11,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.5
55,com.apple.mobilemail,57,9,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.1
56,com.apple.mobilemail,56,8,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.1
57,com.apple.mobilemail,55,1,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.1
58,com.apple.mobilemail,41,2,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.1
59,com.apple.mobilemail,54,3,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.5
60,com.apple.mobilemail,53,4,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.5
61,com.apple.mobilemail,52,5,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.5
62,com.apple.mobilemail,51,6,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.5
63,com.apple.mobilemail,50,7,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.5
64,com.apple.mobilemail,99,3,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
65,com.apple.mobilemail,98,4,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
66,com.apple.mobilemail,97,5,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
67,com.apple.mobilemail,80,6,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
68,com.apple.mobilemail,79,7,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
69,com.apple.mobilemail,112,2,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
70,com.apple.mobilemail,124,11,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
71,com.apple.mobilemail,123,9,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
72,com.apple.mobilemail,122,8,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
73,com.apple.mobilemail,121,1,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
74,com.apple.mobilemail,131,9,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.2
75,com.apple.mobilemail,129,2,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.2
76,com.apple.mobilemail,130,8,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.2
77,com.apple.mobilemail,168,12,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.1
78,com.apple.mobilemail,170,12,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.3
79,com.apple.mobilemail,172,12,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1.2
