name,lifetime_count,current_bundle_count,last_fire_timestamp,current_session_count,last_sampled_complex_event_id,last_bundled_timestamp,last_exempt_from_sampling,last_bundled_day,last_sampling_rate
_f,1,1,1585185054.302493,0,,0.0,0,0,1
registration_default_processor_selection,2,2,1585185085.497951,0,,0.0,0,0,1
sign_up,1,1,1585185099.40314,0,,0.0,0,0,1
_aq,3,3,1585185876.368373,0,,0.0,0,0,1
_ai,3,3,1585185935.319603,0,,0.0,0,0,1
_aa,3,3,1585185936.82143,0,,0.0,0,0,1
_xu,5,5,1585185938.647819,0,,0.0,0,0,1
_xa,5,5,1585185938.647912,0,,0.0,0,0,1
_s,4,4,1586806245.225667,1,,0.0,0,0,1
_ou,1,1,1586806245.4398642,1,,0.0,0,0,1
_e,14,14,1586806246.5534492,1,,0.0,0,0,1
_ab,13,13,1586806246.554318,1,,0.0,0,0,1
