time,logmsgtype,persistcount,uploadsuccesscount,uploadsuccessbytecount,uploadfailurecount,dbexpirecount,usedcellular
608498154,12000,6.0,,,,,
608498221,12000,,6.0,1550.0,,,0.0
608498325,12000,1.0,,,,,
608498346,12000,1.0,,,,,
608498360,12000,1.0,,,,,
608498406,12000,,1.0,249.0,,,0.0
608498406,12000,,2.0,614.0,,,0.0
608498832,12000,1.0,,,,,
608498878,12000,,1.0,306.0,,,0.0
608498935,12000,4.0,,,,,
608498982,12000,,2.0,564.0,,,0.0
608498987,12000,5.0,,,,,
608499010,12000,1.0,,,,,
608499049,12000,1.0,,,,,
608499066,12000,,2.0,861.0,,,0.0
608499067,12000,,2.0,867.0,,,0.0
608499067,12000,,5.0,1497.0,,,0.0
608499072,12000,7.0,,,,,
608499099,12000,1.0,,,,,
608499135,12000,12.0,,,,,
608499135,15000,2.0,,,,,
608499135,11000,7.0,,,,,
608499144,11000,,7.0,3982.0,,,0.0
608499144,15000,,2.0,474.0,,,0.0
608499144,12000,,16.0,4774.0,,,0.0
608499145,12000,,4.0,1740.0,,,0.0
608499623,50002,1.0,,,,,
608499669,50002,,1.0,416.0,,,0.0
608502698,12000,1.0,,,,,
608502744,12000,,1.0,310.0,,,0.0
608503144,12000,3.0,,,,,
608503190,12000,,3.0,760.0,,,0.0
608506006,12000,5.0,,,,,
608506052,12000,,5.0,1976.0,,,0.0
608506903,50002,1.0,,,,,
608506950,50002,,1.0,418.0,,,0.0
608507542,50002,1.0,,,,,
608507589,50002,,1.0,418.0,,,0.0
608507967,50002,1.0,,,,,
608508014,50002,,1.0,416.0,,,0.0
608508712,12000,1.0,,,,,
608508759,12000,,1.0,274.0,,,0.0
608511412,50002,1.0,,,,,
608511459,50002,,1.0,417.0,,,0.0
608519462,12000,1.0,,,,,
608519507,12000,,1.0,306.0,,,0.0
608519652,12000,1.0,,,,,
608519663,12000,1.0,,,,,
608519709,12000,,2.0,611.0,,,0.0
608519838,12000,6.0,,,,,
608519884,12000,,6.0,1530.0,,,0.0
608530851,12000,1.0,,,,,
608531006,12000,,1.0,274.0,,,0.0
608552931,12000,1.0,,,,,
608552977,12000,,1.0,274.0,,,0.0
608558392,50002,1.0,,,,,
608560649,50002,1.0,,,,,
608562972,12000,1.0,,,,,
608563019,12000,,1.0,192.0,,,0.0
608564542,12000,3.0,,,,,
608564589,12000,,3.0,763.0,,,0.0
608564942,50002,1.0,,,,,
608568558,12000,3.0,,,,,
608568605,12000,,3.0,763.0,,,0.0
608574658,12000,1.0,,,,,
608574704,12000,,1.0,274.0,,,0.0
608579302,12000,6.0,,,,,
608579349,12000,,6.0,1524.0,,,0.0
608582762,50002,1.0,,,,,
608583199,50002,1.0,,,,,
608583294,50002,1.0,,,,,
608589746,50002,1.0,,,,,
608593349,12000,1.0,,,,,
608593396,12000,,1.0,271.0,,,0.0
608596015,50002,1.0,,,,,
608596337,12000,1.0,,,,,
608596384,12000,,1.0,274.0,,,0.0
608597617,12000,3.0,,,,,
608597664,12000,,3.0,764.0,,,0.0
608597798,12000,3.0,,,,,
608597845,12000,,3.0,1217.0,,,0.0
608598685,50002,,1.0,418.0,,,0.0
608598685,50002,,7.0,2915.0,,,0.0
608599180,12000,2.0,,,,,
608599226,12000,,2.0,834.0,,,0.0
608600672,50002,1.0,,,,,
608601272,50002,,1.0,415.0,,,0.0
608601288,50002,1.0,,,,,
608601334,50002,,1.0,426.0,,,0.0
608602349,50002,1.0,,,,,
608602771,50002,1.0,,,,,
608604053,50002,1.0,,,,,
608604512,50002,1.0,,,,,
608604810,50002,1.0,,,,,
608605387,50002,1.0,,,,,
608605670,50002,1.0,,,,,
608606191,50002,1.0,,,,,
608606510,50002,1.0,,,,,
608606541,50002,,1.0,416.0,,,0.0
608606541,50002,,8.0,3328.0,,,0.0
608611493,12000,6.0,,,,,
608611540,12000,,6.0,1523.0,,,0.0
608618042,12000,1.0,,,,,
608618695,12000,,1.0,274.0,,,0.0
608639806,12000,1.0,,,,,
608639945,12000,,1.0,274.0,,,0.0
608640962,50002,1.0,,,,,
608646237,50002,1.0,,,,,
608646532,50002,1.0,,,,,
608647322,50002,1.0,,,,,
