name,value
enable_present_errors,0
logger_max_error_length,500
gad:mraid:url_expanded_banner,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/mraid/v3/mraid_app_expanded_banner.js
gads:signals:doritos:v1:enabled,1
gads:x_seconds_rewarded:enable,1
init_delay,1
gads:rdiim_signal,0
gads:gestures:encrypt_size_limit:enabled,0
gads:gestures:tos:enabled,0
gads:nonagon:rewardedvideo:enabled,0
gads:clearcut_logging:enabled,0
gads:sai:impression_ping_schema,"/adview\?,/pcs/view\?"
gads:singleton_webview_native,0
resign_active_hide,0
gads:disabling_closable_area:enabled,0
gads:gestures:oc:enabled,1
gads:gestures:check_initialization_thread:enabled,0
gads:nonagon:mobile_ads_setting_manager:enabled,0
verbose_logging,0
gads:interstitial_ad_pool:refill_policy,onDismiss
gads:gestures:cpu_click:enabled,1
gads:mediating_slot_check:enabled,0
gads:idfa_lat_in_adrequest:enabled,1
gads:gestures:appid:enabled,1
shim_ttl,10
gads:interstitial_ad_pool:enabled,1
gads:spam_app_context:enabled,0
gad:interstitial_ad_stay_active_in_multi_window,1
sdk_core_experiment_threshold,0
gads:gestures:clock_click:enabled,1
gads:adapter_init:collect_metrics,0
gad:rbv_max_bg_tm_not_dismis_ms,300000
gads:gestures:asig:enabled,0
gad:mraid:url_interstitial,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/mraid/v3/mraid_app_interstitial.js
gads:nonagon:nativead:enabled,0
gads:gestures:vd:enabled,1
gads:minimum_press_duration:enable,2
gads:gestures:tvvs:enabled,1
gad:interstitial_for_multi_window,1
gads:sdk_core_location:client:html,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/sdk-core-v40-impl.html
gads:gestures:usb_query:enabled,1
gads:custom_close_blocking:enabled,1
gads:nativeTestAdLabel:enabled,1
gads:gestures:orn_caching:enabled,0
gads:hidden_placeholder_window:enabled,1
logger_whitelisted_events,"[""com.google.ad.auto-click.did"",""com.google.mt.ad.close.will"",""com.google.mt.ad.expand.did"",""com.google.ad.one-pixel-impression.did"",""com.google.ad-view.action-url.received.deeplink+"",""com.google.ad-view.action-url.received.sms"",""com.google.ad-view.action-url.received.mailto"",""com.google.ad-view.action-url.received.generic-scheme"",""com.google.ad.action.received.open.in_app_store"",""com.google.ad.action.received.open.browser"",""com.google.ad.action.received.open.video"",""com.google.ad.action.received.open.call"",""com.google.ad.action.received.open.app"",""com.google.ad.action.received.open.deep_link"",""com.google.ad.action.received.open.inline_browser"",""com.google.ad.action.received.open.expand"",""com.google.ad.action.received.open.webapp"",""com.google.ad.action.received.fetchAppStore"",""com.google.ad.action.received.canOpenURLs"",""com.google.ad.action.received.click"",""com.google.ad.action.received.httpTrack"",""com.google.ad.action.received.delayPageClosed"",""com.google.ad.action.received.mraid.resize"",""com.google.ad.action.received.mraidLoaded"",""com.google.server-request.load.will"",""com.google.server-request.load.did"",""com.google.server-request.signals.update.will"",""com.google.server-request.signals.update.did"",""com.google.ad-configuration.load.did"",""com.google.ad.signals.update.did"",""com.google.server-request.sdk-core.load.will"",""com.google.server-request.sdk-core.load.did"",""com.google.server-request.url.build.will"",""com.google.server-request.url.build.did"",""com.google.server-request.network.request.will"",""com.google.server-request.network.response.did"",""com.google.server-request.normalize.response.will"",""com.google.server-request.normalize.response.did"",""com.google.server-request.render.will"",""com.google.server-request.render.did"",""com.google.gma-sdk.set-up.will"",""com.google.gma-sdk.set-up.collect-metrics.did"",""com.google.mediation-adapter.set-up.will"",""com.google.mediation-adapter.set-up.did"",""com.google.action.dropped.did"",""com.google.app.error.did"",""com.google.ad.mediation-adapter.impression.did"",""com.google.mt.ad.present.fail.did""]"
clickthrough_confirm_schemes,{}
gad:mraid:url_banner,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/mraid/v3/mraid_app_banner.js
enable_in_app_preview,1
gads:webviewTestAdLabel:enabled,1
clearcut_wv_config,"{""class_key"":""wk""}"
gad:media_view_scrollview_disable,1
gads:gestures:touchinfo:enabled,1
enable_gmsg_script_handler,0
enable_size_adjustment,0
auto_collect_location,1
gads:afs_fwd_ud,"{""IABTCF_gdprApplies"":""gdprApplies"",""IABTCF_TCString"":""tcString"",""IABTCF_CmpSdkID"":""cmpSdkId"",""IABUSPrivacy_String"":""usPrivacy""}"
gads:gestures:inthex:enabled,0
gads:sai:enable_ad_reward_event,1
gads:adapter_initialization:enabled,0
wk_iframe_load,0
cr:should_init_handlers,1
report_signal_crashes,1
cr:sdk_only,1
gads:gestures:clock_query:enabled,1
gads:native:video_url,//imasdk.googleapis.com/admob/sdkloader/native_video.html
min_hwa_banner,18
gads:omid:enabled,1
discardable_storekitcontroller_cache_size,3
gads:interstitial_ad_pool:ad_unit_exclusions,^/[0-9]
mraid_disable_redirect,0
gads:gestures:brt:enabled,0
interstitial_wv_class,ui
gads:gestures:stk:enabled,1
gad:webview:inject_scripts,1
gads:fetch_app_settings_using_cld:enabled,1
cr:should_log_query_ids,1
gads:clearcut_config,"{""enabled"":""0"",""script_url"":""https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/clearcutlog.js"",""version"":1,""base_url"":""https://play.google.com"",""beacon_interval_in_sec"":60,""use_js_core"":1}"
gads:logged_adapter_version_classes,
active_view_sampling_intervals,"[0.4,0.4]"
gads:sai:click_navigation_enabled,1
gads:gestures:click_stk:enabled,1
enable_http_web_view_pings,0
gads:nonagon:interstitial:enabled,0
volume_view,0
gads:interstitial_ad_pool:max_pool_depth,1
gads:sai:using_macro:enabled,1
gads:chrome_custom_tabs_browser:enabled,0
prepend_query_params,0
