ID,timestamp,AvgCurrent,AvgPower,MaxCurrent,MaxCurrentOffset,MinCurrent,MinCurrentOffset,OverAllEnergy,OverAllPower,Readings,TotalEnergy,timestampEnd
4137,1586836745.34934,-27.0,31.733656263332687,-7,133,-207,394,3.7447338888888915,31.733656263332687,120,3.7447338888888915,1586837170.167769
4138,1586837276.9905872,-39.76,42.17735779250543,-7,232,-312,573,6.841904166666671,42.17735779250543,150,6.841904166666671,1586837860.9734702
4139,1586837860.9734702,-53.642201834862384,72.60861550598653,-7,28,-341,225,6.74977194444445,72.60861550598653,109,6.74977194444445,1586838195.633191
4140,1586838236.9710479,-26.63302752293578,27.025029771240355,-7,441,-176,3,3.3501700000000034,27.025029771240355,109,3.3501700000000034,1586838683.2466712
4141,1586838867.2977543,-44.97979797979798,47.596638709116746,-7,14,-172,332,5.134444444444442,47.596638709116746,99,5.134444444444442,1586839255.644505
4142,1586839255.644505,-29.8,15.435410455197191,-8,15,-202,450,2.061663333333333,15.435410455197191,60,2.061663333333333,1586839736.4861403
4143,1586839748.058094,-21.644444444444446,18.425570388794412,-7,161,-122,411,2.2461522222222223,18.425570388794412,90,2.2461522222222223,1586840186.912785
4144,1586840200.8364873,-30.015151515151516,39.51596621589178,-8,33,-171,275,4.5650400000000015,39.51596621589178,132,4.5650400000000015,1586840616.722661
4145,1586840616.722661,-18.90721649484536,15.639033437421602,-7,67,-112,456,2.1131755555555545,15.639033437421602,97,2.1131755555555545,1586841103.161419
4146,1586841116.84101,-34.78395061728395,39.37018099302657,-7,99,-261,562,6.480074999999996,39.37018099302657,162,6.480074999999996,1586841709.3775291
4147,1586841722.154777,-21.575,24.111290342676398,-7,11,-139,358,2.9790830555555554,24.111290342676398,120,2.9790830555555554,1586842166.9546552
4148,1586842240.3018742,-46.358333333333334,28.9321107093601,-7,164,-305,180,6.393286666666665,28.9321107093601,120,6.393286666666665,1586843035.8135543
4149,1586843035.8135543,-31.76536312849162,39.375813064905124,-7,73,-273,0,6.533932499999996,39.375813064905124,179,6.533932499999996,1586843633.189333
4150,1586843996.951312,-33.61666666666667,40.05169857000522,-6,88,-217,0,4.633515277777773,40.05169857000522,120,4.633515277777773,1586844413.4294043
4151,1586844956.9398022,-36.568345323741006,53.50376750784795,-7,26,-195,351,5.832745555555556,53.50376750784795,139,5.832745555555556,1586845349.395978
4152,1586845884.246068,-22.893333333333334,35.70338060130604,-7,13,-150,35,3.9393230555555596,35.70338060130604,150,3.9393230555555596,1586846281.451116
4153,1586846325.619205,-25.977777777777778,23.7314193429415,-7,91,-126,380,2.681833888888888,23.7314193429415,90,2.681833888888888,1586846732.447042
4154,1586846876.921876,-33.71111111111111,41.438815501994085,-7,27,-214,271,3.4750138888888893,41.438815501994085,90,3.4750138888888893,1586847178.813951
4155,1586847345.8493133,-56.983333333333334,32.1908097284417,-7,428,-242,411,3.9134325000000008,32.1908097284417,60,3.9134325000000008,1586847783.5008392
4156,1586847836.929944,-31.025,27.466114906978362,-7,17,-274,529,4.264903333333332,27.466114906978362,120,4.264903333333332,1586848395.9333582
4157,1586848536.9899259,-30.175,56.843425754098675,-7,14,-174,1,5.5240436111111055,56.843425754098675,160,5.5240436111111055,1586848886.837894
4158,1586848986.4947119,-32.96666666666667,19.1966118898248,-8,19,-255,394,2.2637111111111117,19.1966118898248,60,2.2637111111111117,1586849411.015458
4159,1586849756.9667783,-41.71666666666667,38.420979356187495,-7,402,-227,380,5.723738055555559,38.420979356187495,120,5.723738055555559,1586850293.2742162
4160,1586850326.9373922,-34.21333333333333,43.97464440986741,-7,234,-182,400,5.864753611111116,43.97464440986741,150,5.864753611111116,1586850807.0575452
4161,1586851051.359573,-32.88333333333333,20.021860749228093,-7,28,-175,0,2.253338055555555,20.021860749228093,60,2.253338055555555,1586851456.51757
4162,1586851676.864923,-24.891666666666666,21.598516092917944,-7,81,-150,4,3.4099747222222176,21.598516092917944,120,3.4099747222222176,1586852245.23309
4163,1586852441.470026,-39.525,27.598726060643507,-7,217,-260,676,5.412645833333332,27.598726060643507,120,5.412645833333332,1586853147.499897
4164,1586853460.2948132,-31.53125,24.33104604412464,-6,157,-170,140,4.60148555555556,24.33104604412464,128,4.60148555555556,1586854141.126536
4165,1586854141.126536,-19.475609756097562,17.73930951621022,-6,361,-98,339,1.820136388888888,17.73930951621022,82,1.820136388888888,1586854510.503427
4166,1586854556.8379302,-46.58095238095238,20.828696804929475,-7,88,-282,944,5.547836666666666,20.828696804929475,105,5.547836666666666,1586855515.7175078
4167,1586855515.7175078,-28.18,38.07960972478077,-7,77,-272,0,4.808679999999999,38.07960972478077,150,4.808679999999999,1586855970.3242679
4168,1586856297.1288352,-29.014388489208635,39.371662187253335,-7,21,-205,182,4.579283611111112,39.371662187253335,139,4.579283611111112,1586856715.8416882
4169,1586857436.9042263,-32.846666666666664,33.80785798390041,-7,84,-195,0,5.600908333333334,33.80785798390041,150,5.600908333333334,1586858033.3120203
4170,1586858396.998695,-34.013333333333335,33.69065429070509,-7,193,-309,0,5.794601111111108,33.69065429070509,150,5.794601111111108,1586859016.1782403
