Z_PK,Z_ENT,Z_OPT,ZCAMERAFRONTFACING,ZCLOUDMEDIASTATE,ZHASINTERESTINGNESSSCORE,ZHASLOCATION,ZHASOVERLAYIMAGE,ZHASSYNCED,ZHASTHUMBNAIL,ZHEIGHT,ZINFINITEDURATION,ZISTEMPORARY,ZMEDIAFORMAT,ZMEDIATYPE,ZORIENTATION,ZSOURCE,ZTHUMBNAILUPLOADSTATE,ZWIDTH,ZDETAIL,ZENTRY,ZENTRYHIGHLIGHTED,ZMINITHUMBNAIL,ZOWNER,ZOWNERDELETED,ZSYNCEDENTRY,ZSYNCEDENTRYHIGHLIGHTED,Z_FOK_ENTRY,Z_FOK_SYNCEDENTRYHIGHLIGHTED,Z_FOK_ENTRYHIGHLIGHTED,Z_FOK_SYNCEDENTRY,ZCAPTURETIMEUTC,ZCREATETIMEUTC,ZDURATION,ZINTERESTINGNESSSCORE,ZPLACEHOLDERCREATETIME,ZCAMERAROLLID,ZDEVICEFIRMWAREINFO,ZDEVICEID,ZDUPLICATEDFROMSNAPID,ZEXTERNALID,ZMEDIAID,ZMEDIAREDIRECTURI,ZMULTISNAPGROUPID,ZOVERLAYREDIRECTURI,ZRETRYFROMSNAPID,ZSAVERUSERID,ZSERVLETMEDIAFORMAT,ZSNAPID,ZTHUMBNAILREDIRECTURI,ZTIMEZONENAME,ZTRANSFERBATCHID,ZATTRIBUTION,ZFRAMING,ZMEDIAATTRIBUTES,ZSENSORBLOB,ZSOJUMEDIATYPE,ZSOJUSNAPASSETS,ZTOOLVERSIONS
1,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,8,,11,1,,8,,2048,,,2048,,580221823.0680001,3.0,-1.0,,,,,,e3fadf51-2ea1-4cd8-48bb-da25e66a2bee,f9929c1d-29e1-9208-7dea-83bde492e21a,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/0ec2eb2a-aeed-41e5-8a3d-8cbb7d56186d,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/5d6f5054-b728-43b8-8aef-14ff766697ee,,,image_jpeg,c513bc1a-afbb-64e2-0a37-c88386004fea,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/17301e23-55f6-43f1-a085-d10393f13af1,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
2,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,10,,1,1,,10,,2048,,,2048,,580147655.7809999,3.0,-1.0,,,,,,7514c5d4-c2d4-4e39-468d-b30ae9db0025,90c161a6-3300-e971-e307-d982af02832b,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/28a56513-4ba1-42b0-8523-8baaee8fdf2a,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/924e3cb6-9d78-45f8-ad8f-b58db45180d7,,,image_jpeg,01401f94-eb5c-a4ca-d686-1c8f1f65736f,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/8a004c2c-f471-450f-b90e-1b84cc55cf7d,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
3,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,1,,4,1,,1,,2048,,,2048,,580225592.6659999,3.0,-1.0,,,,,,d75a9eed-e0f1-47f2-0f05-79b9e4e1c0ce,5b734894-6baf-ecff-47d3-943d72f622b4,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/3c531cb6-5e2f-49cf-8dc5-a0da4172952d,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/719db460-c9ce-4c71-818b-f72a3103bc67,,,image_jpeg,79729229-75c9-e660-78d9-ead5d920e32d,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/00f0533b-20ee-4403-8ed4-646be49c6a61,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
4,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,11,,9,1,,11,,2048,,,2048,,580225207.743,3.0,-1.0,,,,,,59a4075b-c7cb-372a-076a-3354c684dbe4,80a50251-9ab7-14a4-4c77-fa5ca8fcdb09,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/77b56f77-2701-4fc6-b804-6feb87f22135,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/65135ca3-2c59-49d3-ba20-f4b7d718a859,,,image_jpeg,3f187ee1-5b65-b291-e33c-5dde66c06f2e,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/73c230fe-b00c-44f8-a367-68598d3c049f,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
5,5,2,0,0,0,1,1,1,1,3756,0,0,1,0,0,0,0,2000,2.0,4,,6,1,,4,,2048,,,2048,,580146847.056,3.0,0.0,,,,,,e26b46e4-5f70-138f-ec9f-08d2cfdbe2a9,4e4f88e0-897c-9616-bf4b-1de1d96319f5,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/8d4f52a7-da5c-4707-8d69-8e4d953bee37,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/f7afff9d-f747-46a8-ae19-c5002e45ab6a,,,image_jpeg,96f344e1-7248-e64c-9e2b-ac4cbc982a89,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/a3c09ad0-43cb-47b7-9846-7e0e2eed8bf5,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
6,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,5,,5,1,,5,,2048,,,2048,,580225418.4690001,3.0,-1.0,,,,,,deb53dd8-3e85-d114-6a61-a05c4901174e,f872c1d5-d580-0827-b773-961e0fddc58f,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/f89f9c3d-afc5-4c3d-86d8-963cf1f996c6,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/2caf564a-db60-4579-9126-3ad8aca1b325,,,image_jpeg,8db52119-15d0-6306-128b-9f5bdd366d16,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/3203a530-8afe-499f-89c0-264aee8a2881,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
7,5,2,0,0,1,1,0,1,1,1137,0,0,1,0,0,0,0,1125,1.0,3,,2,1,,3,,2048,,,2048,,603335156.1370001,3.0,-1.0,,,,,,6cbd5594-ce3d-b2c2-b871-dd0870ee4229,65d1e1dd-c183-a1e4-f53f-e220e7d36e69,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/150c1b35-3d81-4057-b7f2-07d947814152,,,,,image_jpeg,819932d8-3221-a182-abca-15c82d323334,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/5ce4face-a29e-4003-a778-f47582d6d349,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10ZNS.objectsV$class\xa0\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesWNSArray\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bmtuw|\x87\x90\x98\x9b\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa4',,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
8,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,9,,10,1,,9,,2048,,,2048,,580504728.898,3.0,-1.0,,,,,,0e27f1a2-715a-8eca-61c4-988dfba4bf89,ec79aef7-d4b9-b133-3ab2-0b0d23ae7cab,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/7bcdc051-58ea-4bd7-b997-4752d15f06d3,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/9b7832e7-6914-4442-b2ac-daa37a369eab,,,image_jpeg,f4dad29e-2731-3e83-e15d-5809d5f41761,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/4bd0245a-b4fb-4b41-8ad7-6a7557cc03e2,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
9,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,6,,7,1,,6,,2048,,,2048,,580220636.8599999,3.0,-1.0,,,,,,c21dd243-284e-feda-0f78-21c081125fd3,3217c0da-fc67-e871-c04f-1e49457efd0c,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/82748ad0-9620-4e35-8809-a3e1363493ec,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/4bb10cfd-a1ed-4fb1-b8bd-4586a6c9efa9,,,image_jpeg,c3b623cd-ac16-0432-52cb-97ae94955dc4,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/7ec0147f-bce1-47a8-9117-8d43f22b2889,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
10,5,1,0,0,1,1,0,1,1,3756,0,0,1,0,0,0,0,2000,,2,,8,1,,2,,2048,,,2048,,580225746.342,3.0,-1.0,,,,,,f9b3da6d-7a6c-861c-cb0f-6598129ed13a,e84f7c27-9b07-3c58-99ac-4104a0ab0609,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/09e149f5-b032-4ca4-ae0e-88f6f3cff4cb,,,,,image_jpeg,beb21fa3-ddbc-34fa-d755-9dcf140ea949,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/533f3ae5-2d09-40cc-bbb5-9de83d86dcd1,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
11,5,1,0,0,1,1,1,1,1,3756,0,0,1,0,0,0,0,2000,,7,,3,1,,7,,2048,,,2048,,580225315.983,3.0,-1.0,,,,,,67061385-6266-f702-5fc7-dd0346db3e8b,c2307c3a-3c4d-2413-4a63-8cf7aadde8c4,/s3/sc-prod-memories-media-us-east-1/mem-m-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/60dbe3a7-6f81-483a-9fc3-abb28a2d0853,,/s3/sc-prod-memories-overlay-us-east-1/mem-o-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/2429166f-9282-4b2b-8aa4-782a5ac3e535,,,image_jpeg,11e76604-3247-87a8-8bdc-c8d97c347de7,/s3/sc-prod-memories-thumbnail-us-east-1/mem-t-us-east-1/2cc6bd31-b2cd-48ab-914a-7babc2b4adc8/ade8637d-4bce-49a8-9686-7e6ebf49b837,,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,
13,5,2,0,0,0,1,1,1,0,1136,1,0,1,0,0,0,1,640,4.0,12,,13,1,,12,,2048,,,2048,608731411.692408,608731432.127957,10.0,0.0,608731483.214901,,,,2CB6EA3A-B5EA-41E5-833F-F45A8541FCBB,,2CB6EA3A-B5EA-41E5-833F-F45A8541FCBB,,,,,656f2e4f-f6e7-4e59-81d3-3a75f9aae34b,image_jpeg,FBCB9C4B-F1FA-4E7B-891C-DDE09685D88F,,America/New_York,,,,,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x10\x00\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^',,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x12\x18\x19\x1a!U$null\xd2\r\x0e\x0f\x11ZNS.objectsV$class\xa1\x10\x80\x02\x80\x06\xd3\x13\x0e\x14\x15\x16\x17WversionTtool\x80\x04\x80\x05\x80\x03WCAPTION\x10\x02\xd2\x1b\x1c\x1d\x1eZ$classnameX$classes_\x10\x16SOJUGalleryToolVersion\xa2\x1f _\x10\x16SOJUGalleryToolVersionXNSObject\xd2\x1b\x1c""#WNSArray\xa2"" \x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00f\x00q\x00x\x00z\x00|\x00~\x00\x85\x00\x8d\x00\x92\x00\x94\x00\x96\x00\x98\x00\xa0\x00\xa2\x00\xa7\x00\xb2\x00\xbb\x00\xd4\x00\xd7\x00\xf0\x00\xf9\x00\xfe\x01\x06\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00$\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\t'"
