db_keyword_id,lang_code,keyword,enabled,tag_id
1,en, ,1,c725
2,en, i'm sorry,1,c2
3,en, inari-zushi,1,c725
4,en, my bad,1,c2
5,en, sry,1,c2
6,en, tuna fish,1,c723
7,en, tunaroll,1,c724
8,en, unibearsity,1,c4108
9,en, ́д`;,1,12
10,en,!,1,1416084
11,en,!,1,6
12,en,!,1,c499
13,en,!!,1,268006
14,en,!!,1,365939
15,en,!!,1,6
16,en,!!,1,c113
17,en,!!!,1,268006
18,en,!!!,1,365939
19,en,!!!,1,6
20,en,!!!!,1,6
21,en,!!!!,1,c113
22,en,!!?,1,23
23,en,!!?,1,c114
24,en,!?,1,23
25,en,!?,1,c114
26,en,!?!,1,23
27,en,!?(・_・;?,1,1630082
28,en,!??,1,23
29,en,!??,1,c114
30,en,"""",1,2621
31,en,"""",1,c543
32,en,#,1,1416084
33,en,#,1,1557
34,en,#,1,8573002
35,en,#,1,c502
36,en,#1,1,8
37,en,#1,1,c205
38,en,#2,1,4463
39,en,#25,1,7360716
40,en,#26,1,7360713
41,en,#27,1,7360714
42,en,#3,1,4464
43,en,#live,1,2697779
44,en,#me,1,4591
45,en,#selfie,1,2868
46,en,#us,1,4592
47,en,$,1,1416084
48,en,$,1,9
49,en,$,1,c503
50,en,$$,1,9
51,en,$$$,1,9
52,en,$$$$,1,9
53,en,$@#$,1,1416084
54,en,%,1,1416084
55,en,%,1,8573003
56,en,%,1,c504
57,en,&,1,10
58,en,&,1,c507
59,en,',1,8573000
60,en,(,1,8573006
61,en,(,1,c510
62,en,( ́д`),1,12
63,en,( ̄+- ̄),1,27
64,en,( ̄- ̄),1,27
65,en,( ̄▽ ̄),1,26
66,en,(#^.^#),1,26
67,en,((((;д))))))),1,1630089
68,en,(((o(*▽*)o))),1,26
69,en,((:,1,c268
70,en,((__))..zzzzz,1,1630091
71,en,(*^^*),1,26
72,en,(*^_^*),1,26
73,en,(*^o^*),1,26
74,en,(*^◯^*),1,26
75,en,(*_*),1,1630086
76,en,(*`ヘ ́*),1,29
77,en,(*☻-☻*),1,2267
78,en,(--;),1,1630085
79,en,(-:,1,1108870
80,en,(-_-),1,27
81,en,(-_-)zzz,1,1630091
82,en,(-_^),1,1262475
83,en,(-。-;,1,27
84,en,(._.),1,27
85,en,(:,1,1108870
86,en,(:,1,c268
87,en,(;,1,1262475
88,en,(; ́д`),1,1630089
89,en,(; ̄o ̄),1,1630089
90,en,(; ̄ェ ̄),1,1630089
91,en,(;0),1,1630089
92,en,(;;),1,3255
93,en,(;^_^a,1,1630080
