localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
528,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.753367,0.32889485359191895,AWEFeedRootViewController,loadView,0.14599609375,0,1
529,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.7594318,0.3349580764770508,AWEFeedContainerViewController,loadView,0.1240234375,0,1
530,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.759903,0.33542776107788086,AWEFeedSlidingViewController,loadView,0.079833984375,0,1
531,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.781594,0.35712194442749023,AWEFeedSlidingViewController,viewDidLoad,21.650146484375,0,1
532,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.792387,0.3679158687591553,AWEFeedTableViewController,loadView,0.123046875,0,1
533,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.808838,0.3843660354614258,AWEFeedTableViewController,viewDidLoad,16.363037109375,0,1
534,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.903085,0.47861194610595703,AWEFeedContainerViewController,viewDidLoad,143.589111328125,0,1
535,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.905911,0.48143672943115234,AWEFeedRootViewController,viewDidLoad,152.46435546875,0,1
536,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.907582,0.4831068515777588,AWEFeedRootViewController,viewWillAppear,1.277099609375,0,1
537,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.907691,0.4832148551940918,AWEFeedContainerViewController,viewWillAppear,0.056640625,0,1
538,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.907906,0.4834299087524414,AWEFeedTableViewController,viewWillAppear,0.089111328125,0,1
539,CC733F83-28D1-4950-ACC6-451840973FB1,1586629756.9079251,0.48344898223876953,AWEFeedSlidingViewController,viewWillAppear,0.18994140625,0,1
540,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.070307,0.6458349227905273,UIInputWindowController,loadView,0.2177734375,0,1
541,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.0721822,0.6477079391479492,UIInputWindowController,viewDidLoad,1.61083984375,0,1
542,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.072499,0.6480238437652588,UIInputWindowController,viewWillAppear,0.128173828125,0,1
543,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.077625,0.6531538963317871,UIEditingOverlayViewController,loadView,0.167724609375,0,1
544,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.0778909,0.6534147262573242,UIEditingOverlayViewController,viewDidLoad,0.19287109375,0,1
545,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.0780501,0.6535739898681641,UIEditingOverlayViewController,viewWillAppear,0.06005859375,0,1
546,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.0879679,0.6634969711303711,AWEFeedRootViewController,viewDidAppear,0.756591796875,0,1
547,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.087992,0.6635148525238037,AWEFeedRootViewController,methodsTotalTime,154.64404296875,0,1
548,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.1023579,0.6778850555419922,AWEFeedContainerViewController,viewDidAppear,14.31298828125,0,1
549,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.102381,0.6779048442840576,AWEFeedContainerViewController,methodsTotalTime,158.082763671875,0,1
550,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.798297,1.37382173538208,AWEFeedTableViewController,viewDidAppear,695.47314453125,0,1
551,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.798321,1.373844861984253,AWEFeedTableViewController,methodsTotalTime,712.04833984375,0,1
552,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.798347,1.373870849609375,AWEFeedSlidingViewController,viewDidAppear,695.905029296875,0,1
553,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.7983608,1.373884916305542,AWEFeedSlidingViewController,methodsTotalTime,717.824951171875,0,1
554,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.821702,1.3972268104553223,UIInputWindowController,viewDidAppear,0.538818359375,0,1
555,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.821725,1.3972487449645996,UIInputWindowController,methodsTotalTime,2.49560546875,0,1
556,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.8225598,1.3980848789215088,UIEditingOverlayViewController,viewDidAppear,0.791015625,0,1
557,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.8225799,1.3981027603149414,UIEditingOverlayViewController,methodsTotalTime,1.211669921875,0,1
558,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.894112,1.4696369171142578,AWEFeedTableViewController,viewWillAppear,0.2451171875,0,0
559,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.8946528,1.4701769351959229,AWEFeedTableViewController,viewDidAppear,0.489990234375,0,0
560,CC733F83-28D1-4950-ACC6-451840973FB1,1586629757.89467,1.470193862915039,AWEFeedTableViewController,methodsTotalTime,17.22119140625,0,0
561,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.302912,1.8784399032592773,AWEFeedCellViewController,loadView,0.1279296875,0,1
562,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.306112,1.8816380500793457,AWEAwemePlayVideoViewController,loadView,0.156005859375,0,1
563,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.355459,1.9309868812561035,AWEAwemePlayVideoViewController,viewDidLoad,49.26904296875,0,1
564,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.359925,1.9354510307312012,AWEAwemePlayInteractionViewController,loadView,0.130859375,0,1
565,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.3608341,1.9363598823547363,AWEAwemePlayDislikeViewController,loadView,0.114013671875,0,1
566,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.3613548,1.9368789196014404,AWEAwemePlayDislikeViewController,viewDidLoad,0.469970703125,0,1
567,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.412571,1.9880988597869873,AWEHotSpotBarrageViewController,loadView,0.10498046875,0,1
568,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.4140391,1.9895639419555664,AWEHotSpotBarrageViewController,viewDidLoad,1.393310546875,0,1
569,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.687526,2.2630579471588135,AWEAwemePlayInteractionViewController,viewDidLoad,327.488037109375,0,1
570,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.689116,2.264641761779785,AWEFeedCellViewController,viewDidLoad,386.1259765625,0,1
571,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.689567,2.2650909423828125,AWEFeedCellViewController,viewWillAppear,0.23388671875,0,1
572,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.689755,2.2652788162231445,AWEAwemePlayVideoViewController,viewWillAppear,0.0751953125,0,1
573,CC733F83-28D1-4950-ACC6-451840973FB1,1586629758.6899881,2.265511989593506,AWEAwemePlayInteractionViewController,viewWillAppear,0.154052734375,0,1
574,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.011382,2.5869107246398926,AWEFeedCellViewController,viewDidAppear,0.3798828125,0,1
575,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.0114079,2.5869319438934326,AWEFeedCellViewController,methodsTotalTime,386.86767578125,0,1
576,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.0120912,2.587615966796875,AWEAwemePlayVideoViewController,viewDidAppear,0.63916015625,0,1
577,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.012121,2.5876450538635254,AWEAwemePlayVideoViewController,methodsTotalTime,50.139404296875,0,1
578,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.013026,2.5885510444641113,AWEAwemePlayInteractionViewController,viewDidAppear,0.85302734375,0,1
579,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.013041,2.588564872741699,AWEAwemePlayInteractionViewController,methodsTotalTime,328.6259765625,0,1
580,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.358893,2.9344210624694824,AWEFeedCellViewController,loadView,1.53076171875,0,1
581,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.359787,2.9353127479553223,AWEAwemePlayVideoViewController,loadView,0.0986328125,0,1
582,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.365065,2.940591812133789,AWEAwemePlayVideoViewController,viewDidLoad,5.22216796875,0,1
583,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.366416,2.941941738128662,AWEAwemePlayInteractionViewController,loadView,0.10595703125,0,1
584,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.366961,2.942485809326172,AWEAwemePlayDislikeViewController,loadView,0.0849609375,0,1
585,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.367063,2.942586898803711,AWEAwemePlayDislikeViewController,viewDidLoad,0.072021484375,0,1
586,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.372411,2.9479379653930664,AWEHotSpotBarrageViewController,loadView,0.080810546875,0,1
587,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.3738341,2.949359893798828,AWEHotSpotBarrageViewController,viewDidLoad,1.3701171875,0,1
588,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.4286919,3.0042219161987305,AWEAwemePlayInteractionViewController,viewDidLoad,62.1298828125,0,1
589,CC733F83-28D1-4950-ACC6-451840973FB1,1586629759.429281,3.0048060417175293,AWEFeedCellViewController,viewDidLoad,70.306396484375,0,1
590,CC733F83-28D1-4950-ACC6-451840973FB1,1586629762.4877992,6.063326835632324,UISystemInputAssistantViewController,loadView,8.207275390625,0,1
591,CC733F83-28D1-4950-ACC6-451840973FB1,1586629762.488662,6.064187049865723,UISystemInputAssistantViewController,viewDidLoad,0.72216796875,0,1
592,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630808.423551,0.28341007232666016,UISystemInputAssistantViewController,viewWillAppear,0.293212890625,0,1
593,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630811.076836,2.9366979598999023,AWEMNotificationViewController,loadView,0.22265625,0,1
594,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630811.099598,2.9594602584838867,AWEMNotificationViewController,viewDidLoad,22.646728515625,0,1
595,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630811.123559,2.9834201335906982,AWEMNotificationViewController,viewWillAppear,2.810791015625,0,1
596,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630811.1577911,3.0176520347595215,AWEMNotificationViewController,viewDidAppear,1.093017578125,0,1
597,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630811.1578112,3.017669200897217,AWEMNotificationViewController,methodsTotalTime,26.773193359375,0,1
598,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.844491,8.704353094100952,AWEAwemeDetailViewController,loadView,0.133056640625,0,1
599,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.845088,8.704946041107178,AWEAwemePlayVideoViewController,loadView,0.06884765625,0,1
600,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.848401,8.708261966705322,AWEAwemePlayVideoViewController,viewDidLoad,3.279052734375,0,1
601,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.849347,8.709205150604248,AWEAwemePlayInteractionViewController,loadView,0.087890625,0,1
602,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.8496861,8.709545135498047,AWEAwemePlayDislikeViewController,loadView,0.054931640625,0,1
603,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.849787,8.70964503288269,AWEAwemePlayDislikeViewController,viewDidLoad,0.080078125,0,1
604,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.869519,8.729381084442139,AWEHotSpotBarrageViewController,loadView,0.093994140625,0,1
605,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.871417,8.731276035308838,AWEHotSpotBarrageViewController,viewDidLoad,1.818115234375,0,1
606,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630816.9309049,8.790768146514893,AWEAwemePlayInteractionViewController,viewDidLoad,81.5068359375,0,1
607,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.006753,8.866615056991577,AWEAwemeDetailViewController,viewDidLoad,162.174072265625,0,1
608,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.0072942,8.867152214050293,AWEAwemeDetailViewController,viewWillAppear,0.135986328125,0,1
609,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.0073838,8.867242097854614,AWEAwemePlayVideoViewController,viewWillAppear,0.058349609375,0,1
610,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.0074759,8.867334127426147,AWEAwemePlayInteractionViewController,viewWillAppear,0.06298828125,0,1
611,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.600033,9.459893226623535,AWEAwemeDetailViewController,viewDidAppear,3.921875,0,1
612,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.600065,9.459924221038818,AWEAwemeDetailViewController,methodsTotalTime,166.364990234375,0,1
613,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.60085,9.460711002349854,AWEAwemePlayVideoViewController,viewDidAppear,0.71484375,0,1
614,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.600874,9.46073293685913,AWEAwemePlayVideoViewController,methodsTotalTime,4.12109375,0,1
615,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.602453,9.462314128875732,AWEAwemePlayInteractionViewController,viewDidAppear,1.5068359375,0,1
616,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630817.6024761,9.462335109710693,AWEAwemePlayInteractionViewController,methodsTotalTime,83.16455078125,0,1
