entry_ID,isDataOnFS,receiver_data
1,0,b'success'
2,0,"b'{""sa"": ""on""}'"
3,0,"b'{""aaxHostname"":""aax-us-east.amazon-adsystem.com"",""madsHostname"":""mads.amazon.com"",""identifyUserRetryInterval"":3600000,""featureUseGPSAID"":true,""viewableJavascriptCDNURL"":""https://dwxjayoxbnyrr.cloudfront.net/amazon-ads-v2.viewablejs"",""sisURL"":""s.amazon-adsystem.com"",""identifyUserSessionIdInterval"":28800000,""metricHostname"":""fls-na.amazon.com/1/action-impressions/1/OE/mobile-ads-sas/action"",""sendGeo"":true,""ttl"":""86400"",""viewableJSVersion"":4,""adResourcePath"":""/e/msdk/ads"",""truncateLatLon"":false,""gpsDistance"":800,""viewableInterval"":200,""adPrefURL"":""https://s.amazon-adsystem.com/gp/aw/aap/app"",""region"":""us"",""whitelistedCustomer"":false,""sisDomain"":""3p"",""identifyUserInterval"":86400000}'"
4,0,b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR\x00\x00\x00\x01\x00\x00\x00\x01\x01\x03\x00\x00\x00%\xdbV\xca\x00\x00\x00\x03PLTE\x00\x00\x00\xa7z=\xda\x00\x00\x00\x01tRNS\x00@\xe6\xd8f\x00\x00\x00\nIDAT\x08\xd7c`\x00\x00\x00\x02\x00\x01\xe2!\xbc3\x00\x00\x00\x00IEND\xaeB`\x82'
5,0,b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR\x00\x00\x00\x01\x00\x00\x00\x01\x01\x03\x00\x00\x00%\xdbV\xca\x00\x00\x00\x03PLTE\x00\x00\x00\xa7z=\xda\x00\x00\x00\x01tRNS\x00@\xe6\xd8f\x00\x00\x00\nIDAT\x08\xd7c`\x00\x00\x00\x02\x00\x01\xe2!\xbc3\x00\x00\x00\x00IEND\xaeB`\x82'
6,0,"b'{""current_privacy_policy_link"":""https://www.mopub.com/legal/privacy/?lang=%%LANGUAGE%%"",""current_privacy_policy_version"":""1"",""current_vendor_list_iab_hash"":""1"",""current_vendor_list_link"":""https://www.mopub.com/legal/partners/v1/?lang=%%LANGUAGE%%"",""current_vendor_list_version"":""1"",""is_gdpr_region"":""0"",""is_whitelisted"":""0""}'"
7,0,"b'!function(e,i){function n(){return r()}function t(e,i,n,t){var d=document.getElementById(i);if(null===d&&""string""==typeof e&&e.length>0){var o=document.createElement(""img"");o.id=i,o.src=""undefined""==typeof t?e:e+t,o.style.display=""none"",n.appendChild(o)}}function d(e,n,t,d,o,a,v,f,l,u,r){var y=new Object;return y.v=""undefined""!=typeof e?e:null,y.top=""undefined""!=typeof n?n:0,y.left=""undefined""!=typeof t?t:0,y.wh=""undefined""!=typeof d?d:0,y.ww=""undefined""!=typeof o?o:0,y.sx=""undefined""!=typeof a?a:0,y.sy=""undefined""!=typeof v?v:0,y.ah=""undefined""!=typeof f?f:0,y.aw=""undefined""!=typeof l?l:0,y.ttv=""undefined""!=typeof u?u:0,y.ptv=""undefined""!=typeof r?r:0,y.sID=""null""!=typeof i?i:-1,JSON.stringify(y)}function o(e){try{var i=document.getElementsByTagName(""div"")[0];i||(i=document.createElement(""div""),document.body.appendChild(i));var o=n(),a=e.viewablePercentage,r=e.y,p=e.x,m=e.height,s=e.width,c="""";!v&&a>0&&(v=!0,c=d({p:0,t:0,def:""amzn""},r,p,void 0,void 0,void 0,void 0,m,s,void 0,void 0),t(o+""v/"",""mobileadsssviewability"",i,c,!0,!0)),f||100!=a||(f=!0,c=d({p:100,t:0,def:""groupm""},r,p,void 0,void 0,void 0,void 0,m,s,void 0,void 0),t(o+""v/"",""mobileadsssfullviewability"",i,c,!0,!1)),!l&&a>=50?u||(u=setTimeout(function(){l=!0,c=d({p:50,t:1,def:""iab""},r,p,void 0,void 0,void 0,void 0,m,s,void 0,void 0),t(o+""v/"",""mobileadssshalfviewability"",i,c,!0,!1)},1e3)):u&&(clearTimeout(u),u=null),v&&f&&l&&amazonmobileadsviewablebridge.removeEventListener(Event.Viewability,y)}catch(b){}}function a(e,i,n){var t;return function(){var d=this,o=arguments,a=function(){t=null,n||e.apply(d,o)},v=n&&!t;clearTimeout(t),t=setTimeout(a,i),v&&e.apply(d,o)}}if(amazonmobileadsviewablebridge){var v=!1,f=!1,l=!1,u=null,r=e,y=a(o,20);amazonmobileadsviewablebridge.addEventListener(Event.Viewability,y)}}(%s,\'%s\');\n'"
8,0,b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR\x00\x00\x00\x01\x00\x00\x00\x01\x01\x03\x00\x00\x00%\xdbV\xca\x00\x00\x00\x03PLTE\x00\x00\x00\xa7z=\xda\x00\x00\x00\x01tRNS\x00@\xe6\xd8f\x00\x00\x00\nIDAT\x08\xd7c`\x00\x00\x00\x02\x00\x01\xe2!\xbc3\x00\x00\x00\x00IEND\xaeB`\x82'
9,0,"b'{""app_token"":""2awxj0qq229s"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55"",""ask_in"":5000}'"
10,0,b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR\x00\x00\x00\x01\x00\x00\x00\x01\x01\x03\x00\x00\x00%\xdbV\xca\x00\x00\x00\x03PLTE\x00\x00\x00\xa7z=\xda\x00\x00\x00\x01tRNS\x00@\xe6\xd8f\x00\x00\x00\nIDAT\x08\xd7c`\x00\x00\x00\x02\x00\x01\xe2!\xbc3\x00\x00\x00\x00IEND\xaeB`\x82'
