ID,timestamp,applicationBundleID,applicationPredictionArray_0,applicationPredictionArray_1,applicationPredictionArray_2,applicationPredictionArray_3,applicationPredictionArray_4,applicationPredictionArray_5,applicationPredictionArray_6,applicationPredictionArray_7,applicationPredictionArray_8,applicationPredictionArray_9,applicationPredictionArray_10,applicationPredictionArray_11,applicationPredictionArray_12,applicationPredictionArray_13,applicationPredictionArray_14,applicationPredictionArray_15
1168,1586834254.4030302,com.redshiftdev.Fitbit-Health-Sync,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1169,1586848641.5765162,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1170,1586848641.576625,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1171,1586848641.576702,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1172,1586848641.5767722,com.apple.Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1173,1586848641.5768423,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1174,1586848641.576909,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1175,1586848641.5769763,com.spotify.client,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1176,1586848641.577052,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1177,1586848641.577119,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1178,1586848641.5771852,com.fitbit.FitbitMobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1179,1586848641.57725,com.redshiftdev.Fitbit-Health-Sync,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1180,1586863038.3142333,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1181,1586863038.3143153,net.whatsapp.WhatsApp,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1182,1586863038.3143861,co.babypenguin.imo,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183,1586863038.314456,com.apple.Health,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
1184,1586863038.3145323,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0.0
1185,1586863038.3146152,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.0
1186,1586863038.3146992,com.spotify.client,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,
1187,1586863038.314774,jp.naver.line,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1188,1586863038.3148522,com.mywickr.wickr,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1189,1586863038.3149333,com.wearezeta.zclient.ios,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,
