rowid,zone_rowid,item_id,item_sharing_options,item_localsyncupstate,item_in_flight_diffs,item_local_diffs,item_notifs_rank,item_transfer_priority,item_processing_stamp,item_doc_id,item_file_id,item_generation,item_localname,item_bouncedname,item_staged_file_id,item_staged_generation,item_stat_ckinfo,item_state,item_type,item_mode,item_creator_id,item_birthtime,item_parent_id,item_filename,item_hidden_ext,item_finder_tags,item_xattr_signature,item_live_conflict_loser_etags,version_ckinfo,version_mtime,version_name,version_size,version_thumb_size,version_thumb_signature,version_content_signature,version_xattr_signature,version_device,version_conflict_loser_etags,version_quarantine_info,version_uploaded_assets,version_upload_error,desired_version,item_scope,item_min_supported_os_rowid,app_library_rowid,item_trash_put_back_parent_id,item_trash_put_back_path,item_thumb_greedy,item_thumb_live_signature,item_parent_zone_rowid,item_lastusedtime,item_favoriterank,item_user_visible,item_alias_target,item_tmpbounceno,item_side_car_ckinfo,item_creator,version_edited_since_shared,visible_child_count
1,2,b'\x02\x02\x00\x00\x00',0,4,,33456126,13,,,,45718,1,,,,0,,0,0,1,0,1584827292,b'\x01\x02\x00\x00\x00',Documents,0,,,,,1584827292,,,,,,,,,,,,,1,,2,,,0,,2,0,0,0,,,,0,,0.0
2,2,b'\xe5\xea\x85\xb8\x1f\x8fB\x1c\xaaK|S\xa8\x03\xa9\x06',0,0,,0,26,,,,45721,1,,,,0,b'\x08\x01\x10\x00\x1a\x014',0,0,1,0,1584827292,b'\x01\x02\x00\x00\x00',UbiquitousCards,0,,,,,1584827363,,,,,,,,,,,,,1,,2,,,0,,2,0,0,0,,,,0,,0.0
3,3,b'\x02\x03\x00\x00\x00',0,4,,33456126,15,,,,45771,1,,,,0,,0,0,1,0,1584827293,b'\x01\x03\x00\x00\x00',Documents,0,,,,,1584827293,,,,,,,,,,,,,1,,3,,,0,,3,0,0,0,,,,0,,0.0
4,4,b'\x02\x04\x00\x00\x00',0,4,,33456126,16,,,,45804,1,,,,0,,0,0,1,0,1584827294,b'\x01\x04\x00\x00\x00',Documents,0,,,,,1584827294,,,,,,,,,,,,,1,,4,,,0,,4,0,0,0,,,,0,,0.0
5,5,b'\x02\x05\x00\x00\x00',0,4,,33456126,17,,,,45810,1,,,,0,,0,0,1,0,1584827294,b'\x01\x05\x00\x00\x00',Documents,0,,,,,1584827294,,,,,,,,,,,,,1,,5,,,0,,5,0,0,0,,,,0,,0.0
6,6,b'\x02\x06\x00\x00\x00',0,4,,33456126,18,,,,45858,1,,,,0,,0,0,1,0,1584827294,b'\x01\x06\x00\x00\x00',Documents,0,,,,,1584827294,,,,,,,,,,,,,1,,6,,,0,,6,0,0,0,,,,0,,0.0
7,7,b'\x02\x07\x00\x00\x00',0,4,,33456126,19,,,,45863,1,,,,0,,0,0,1,0,1584827294,b'\x01\x07\x00\x00\x00',Documents,0,,,,,1584827294,,,,,,,,,,,,,1,,7,,,0,,7,0,0,0,,,,0,,0.0
8,8,b'\x02\x08\x00\x00\x00',0,4,,33456126,20,,,,45868,1,,,,0,,0,0,1,0,1584827294,b'\x01\x08\x00\x00\x00',Documents,0,,,,,1584827294,,,,,,,,,,,,,1,,8,,,0,,8,0,0,0,,,,0,,0.0
9,9,b'\x02\t\x00\x00\x00',0,4,,33456126,21,,,,45877,1,,,,0,,0,0,1,0,1584827294,b'\x01\t\x00\x00\x00',Documents,0,,,,,1584827294,,,,,,,,,,,,,1,,9,,,0,,9,0,0,0,,,,0,,0.0
10,10,b'\x02\n\x00\x00\x00',0,4,,33456126,22,,,,45918,1,,,,0,,0,0,1,0,1584827295,b'\x01\n\x00\x00\x00',Documents,0,,,,,1584827295,,,,,,,,,,,,,1,,10,,,0,,10,0,0,0,,,,0,,0.0
