ID,timestamp,PidCount,Reason
2021,1586836861.629213,87,0
2022,1586837276.854046,87,0
2023,1586838867.2103372,86,0
2024,1586840814.073391,86,0
2025,1586841116.792943,86,0
2026,1586843025.861246,87,0
2027,1586843603.270908,87,0
2028,1586845017.150803,87,0
2029,1586846877.111159,87,0
2030,1586847345.9334612,87,0
2031,1586848986.765142,87,0
2032,1586851051.5895972,87,0
2033,1586853118.1260052,87,0
2034,1586853597.3418422,87,0
2035,1586854975.822154,87,0
2036,1586855702.931109,87,0
2037,1586856477.369131,87,0
2038,1586858397.4838672,87,0
2039,1586858817.8109841,87,0
2040,1586860359.7228603,87,0
2041,1586861507.790873,87,0
2042,1586862732.3950121,87,0
2043,1586863469.432734,0,2
2044,1586863542.420257,87,0
2045,1586864470.067112,87,0
2046,1586865330.4387841,87,0
2047,1586866434.520679,87,0
2048,1586867704.5522013,87,0
2049,1586868241.9755282,88,0
2050,1586869328.354527,88,0
2051,1586870188.469202,88,0
2052,1586870966.7409554,88,0
2053,1586871775.5715733,88,0
2054,1586872390.5858302,88,0
2055,1586872697.9974792,85,0
2056,1586874508.3502471,85,0
2057,1586874897.3668392,85,0
2058,1586875921.385436,85,0
2059,1586876864.246891,86,0
2060,1586878216.0875692,87,0
2061,1586879035.4029503,87,0
2062,1586879793.7515392,87,0
2063,1586880367.3701391,87,0
2064,1586881166.1656194,87,0
2065,1586882272.0221343,87,0
2066,1586883624.368773,87,0
2067,1586884751.037847,87,0
2068,1586885202.9524512,0,2
2069,1586885386.005032,87,0
2070,1586886287.081351,87,0
2071,1586887209.416707,87,0
2072,1586888151.57448,87,0
2073,1586889012.1258402,87,0
2074,1586889913.2801833,87,0
2075,1586890711.962389,87,0
2076,1586891347.597716,87,0
2077,1586892699.386498,87,0
2078,1586893600.544209,87,0
2079,1586894605.0710983,87,0
2080,1586895526.636549,87,0
2081,1586896304.808549,87,0
2082,1586897288.05759,87,0
2083,1586898353.813157,87,0
2084,1586899336.9187922,87,0
2085,1586900156.1031933,87,0
2086,1586900463.243308,87,0
2087,1586900770.3993301,87,0
2088,1586901261.9975152,87,0
2089,1586901774.354963,87,0
2090,1586902799.1813784,87,0
2091,1586904600.0856442,87,0
2092,1586905040.993239,86,0
2093,1586905348.8958972,86,0
2094,1586905658.322403,86,0
2095,1586905967.115047,86,0
2096,1586906274.9015021,80,0
2097,1586906582.7735472,80,0
2098,1586906890.6626363,80,0
2099,1586907061.9466372,0,2
2100,1586907198.366116,80,0
2101,1586907506.2433343,80,0
2102,1586907818.663393,82,0
2103,1586908351.04308,78,0
2104,1586908661.2794101,79,0
2105,1586908969.9037042,81,0
2106,1586909278.595252,82,0
2107,1586909598.5350142,82,0
2108,1586910909.2055492,83,0
2109,1586911257.5606112,82,0
2110,1586911564.7083683,82,0
2111,1586911953.8757024,82,0
2112,1586912261.0242882,81,0
2113,1586912568.5649762,82,0
2114,1586913654.624447,81,0
2115,1586913815.769135,0,1
2116,1586913830.4155931,0,1
2117,1586914184.778633,0,0
2118,1586914503.7484832,82,0
2119,1586914811.5846243,83,0
2120,1586916686.285536,80,0
2121,1586918446.0242243,80,0
2122,1586918754.4972732,80,0
2123,1586920560.9467402,44,0
2124,1586921289.179475,44,0
2125,1586923096.1941442,44,0
2126,1586925051.1072512,43,0
2127,1586927199.021655,44,0
2128,1586929337.105288,44,0
2129,1586931451.856594,45,0
2130,1586933342.4434612,45,0
2131,1586933663.5375051,45,0
2132,1586934042.2757583,45,0
2133,1586934419.6617532,45,0
2134,1586934781.1563451,45,0
2135,1586935141.207252,45,0
2136,1586935499.3902242,45,0
2137,1586935858.396249,45,0
2138,1586936230.8493743,45,0
2139,1586936700.504549,45,0
2140,1586937665.2239902,45,0
2141,1586938651.8801622,45,0
2142,1586939079.536415,44,0
2143,1586940917.184226,45,0
2144,1586942904.222937,45,0
2145,1586944765.137161,45,0
2146,1586947244.436944,46,0
2147,1586949059.1847463,45,0
2148,1586950615.874896,48,0
2149,1586951476.0068693,47,0
2150,1586952295.1473742,47,0
2151,1586953565.6244352,47,0
2152,1586954180.2608013,47,0
2153,1586955143.5486083,48,0
2154,1586955450.8375692,48,0
2155,1586955757.902834,48,0
2156,1586956065.1100671,48,0
2157,1586956803.1802142,48,0
2158,1586957520.0470412,49,0
2159,1586958277.9233313,49,0
2160,1586958585.1123233,49,0
2161,1586959240.5038123,50,0
2162,1586959772.6932812,50,0
2163,1586960347.2294593,50,0
