key,value,section
com.zoomus.db.version,10,ZoomChat
zdb.master.features,12,ZoomChat
com.zoom.pt.settings.general.user.action,16896,ZoomChat
com.zoom.pt.settings.general,2363536,ZoomChat
com.zoom.pt.settings.general.ex,0,ZoomChat
com.zoom.pt.settings.general.ex.ex,0,ZoomChat
com.zoom.pt.settings.general.ex.user.action,524288,ZoomChat
com.zoom.pt.settings.general.ex.ex.user.action,0,ZoomChat
com.zoomus.account.active.snsID,100,ZoomChat
com.zoom.client.version,4.6.19213.0327,ZoomChat
com.zoom.client.zclist,,ZoomChat
com.zoom.client.GUID,4CC40C75-CADF-4EF4-9BC4-C679CEED54B5,ZoomChat
com.zoom.client.ab.verifiedDeviceID,bf4bef22a76ebc20e571a282b0a636d1,ZoomChat
flag.reset.zupgrade_for_sensitive_data,true,ZoomChat
com.audio.voip.speaker.sameassystem,false,ZoomChat
com.audio.voip.mic.sameassystem,false,ZoomChat
com.zoom.client.lastLoginTime,1586222328,ZoomChat
com.zoom.account.rememberZoom,true,ZoomChat
z.config.endpoints,us04xmpp1.zoom.us;us04gateway.zoom.us;us04gateway-s.zoom.us;us04file.zoom.us;us04xmpp1.zoom.us;us04xmpp1.zoom.us;us04polling.zoom.us;us04log.zoom.us;us04file-ia.zoom.us;us04as.zoom.us;us04web.zoom.us;us04logfiles.zoom.us;us04www3.zoom.us;us04log.zoom.us;N/A;N/A;N/A;contactservice.zoom.us;,ZoomChat
com.zoom.account.gg.oauth.token.refresh.url,https://us04web.zoom.us/google_refresh_token,ZoomChat
account.option.baasecurity.isenabled,false,ZoomChat
messenger.activeJID.enc,VqLD5St0WdnhZtRY13WfkTKgKq5/nCd9vopWcZ3FHKw/9V+L1FCBsRItLNar0tpk,100
com.conf.availabledailincountry.hash,nohashgdc-nohashgdc-Qs493BBOKo_si8WmC2ZWZfVDu6ziaRtoTCHGcQeqcnA-nohashgdc0,ZoomChat
com.conf.availabledailincountry.includetollfree,true,ZoomChat
com.conf.availabledailincountry.enableshowincludetollfree,false,ZoomChat
com.conf.availabledailincountry.selectedcountries,;,ZoomChat
com.conf.availabledailincountry.allcountries,,ZoomChat
monitor.log.policy.json,"{""data"":{""interval"":30,""low"":{""interval"":1800,""limit"":500,""max"":1800,""retry"":1800},""mid"":{""interval"":120,""items"":"""",""limit"":200,""max"":120,""retry"":120},""realtime"":{""interval"":30,""items"":"""",""limit"":60,""max"":30,""retry"":30}},""ver"":4}
",db.section.minitor.log
com.zoom.alwaysusepmi.support,true,ZoomChat
tracking.code.join.meeting,A7E326D2-9E4D-48FF-B3A2-09043E44497C,ZoomChat
camID,com.apple.avfoundation.avcapturedevice.built-in_video:1,ZoomChat
com.zoom.client.saved.meetingid.3votxGStmUti1PcRY8xUw2jQLzyLBd82Rc-TRO7yL18-.enc,PrzQOV/90c16vY0zWz9hJKPtyLr79IWdqcwU0/uU5fCQXxh5FEVoNHpfWH8+RlmTYzE0tYNFegi5fn1qHCq3nhD2OBRM6lJfFl9Sn1PN0n0xBvRvTFxxcnPhM1QO8Gzd,ZoomChat
com.audio.defaultusevoip,true,ZoomChat
com.audio.defaultusecallout,false,ZoomChat
com.audio.defaultusecallin,false,ZoomChat
com.conf.selectedcallin.areacode,,ZoomChat
meetinglist.filter.hostid,,ZoomChat
