ID,timestamp,E0a,E0b,E1,E2,L0a,L0b,L1,L2,Lux,S,thirdSlope,version
1,1584826747.3081422,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
2,1584831774.901832,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
3,1584913159.3713992,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
4,1584999574.1444812,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
5,1585099206.914834,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
6,1585186462.5736113,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
7,1585270218.2489572,0,30,0,2000,8.42627239227295,102.61357116699219,99.79623413085938,287.6190490722656,4.0,0.10897098481655121,0.14380952715873718,5
8,1585270286.4298863,0,30,0,2000,10.961565017700195,105.14886474609375,102.37013244628906,287.6190490722656,8.0,0.17666633427143097,0.14380952715873718,5
9,1585273079.7629402,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
10,1585360512.4274583,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
11,1585530774.1993232,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
12,1585530873.3069491,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
13,1585623095.8979273,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
14,1585761568.662017,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
15,1585763710.6916533,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
16,1585940119.479641,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
17,1585940132.3112803,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
18,1586017051.267816,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
19,1586037080.8311691,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
20,1586038875.8584752,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
21,1586048353.0591512,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
22,1586185005.7640634,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
23,1586219182.319559,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
24,1586306290.9232721,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
25,1586460384.834509,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
26,1586549114.19001,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
27,1586549123.556345,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
28,1586635539.8504663,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
29,1586714753.448451,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
30,1586714848.7873902,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
31,1586738314.942773,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
32,1586738325.0836153,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
33,1586805392.169034,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
34,1586913815.9568942,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
35,1586913830.5457883,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
36,1587000357.5913563,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
37,1587052465.187916,0,30,0,2000,5.8126983642578125,100.0,97.14286041259766,287.6190490722656,,0.5,0.14380952715873718,5
