ID,timestamp,Avg Watts Modelled
1845,1586868253.031785,0.10270941257476807
1846,1586868253.0318592,0.0
1847,1586872151.8723521,0.0
1848,1586872388.0903072,0.0
1849,1586872462.3060613,0.0
1850,1586872504.518325,0.0
1851,1586877942.2230701,0.0
1852,1586879796.3303862,0.0
1853,1586879796.3305821,0.0
1854,1586879824.945986,0.0
1855,1586879867.3213172,0.0
1856,1586884497.117813,0.0
1857,1586903574.786652,0.0
1858,1586904094.968997,0.0
1859,1586905023.368371,0.0
1860,1586905415.479885,0.0
1861,1586907060.0122533,0.0
1862,1586908520.5965712,0.0
1863,1586908871.9653683,0.0
1864,1586908959.3068411,0.0
1865,1586909019.323951,0.0
1866,1586909079.3398862,0.0
1867,1586909110.1481552,5.828848657074559e-07
1868,1586909110.148518,0.0
1869,1586909126.977189,0.0
1870,1586909126.977264,0.0
1871,1586909140.785223,0.0
1872,1586909237.8780413,0.0
1873,1586909237.8782692,0.0
1874,1586909291.1039453,0.0
1875,1586909638.7485602,0.0
1876,1586909699.512031,0.0
1877,1586909759.5304291,0.0
1878,1586909819.538597,0.0
1879,1586909879.5498252,0.0
1880,1586909939.5588923,0.0
1881,1586909999.57583,0.0
1882,1586910059.587937,0.0
1883,1586910119.598257,0.0
1884,1586910179.611212,0.0
1885,1586910239.628091,0.0
1886,1586910299.641984,0.0
1887,1586910359.6596842,0.0
1888,1586910419.6807911,0.0
1889,1586910479.6937313,0.0
1890,1586910539.7113523,0.0
1891,1586910599.726694,0.0
1892,1586910659.7461622,0.0
1893,1586910719.761705,0.0
1894,1586910779.7774591,0.0
1895,1586910839.7954292,0.0
1896,1586910882.4015913,0.0
1897,1586910882.4117053,0.0
1898,1586911441.608619,0.0
1899,1586911441.609768,0.0
1900,1586911458.8362079,0.0
1901,1586911458.83629,0.0
1902,1586911937.7966733,0.0
1903,1586911937.7973232,0.0
1904,1586912115.173121,5.035118647356285e-06
1905,1586912175.1885011,8.631630407762714e-06
1906,1586912235.206129,7.615100912516937e-06
1907,1586912295.22477,4.018587333121104e-06
1908,1586912355.240719,0.0
1909,1586912415.2571063,0.0
1910,1586912476.2441611,0.0
1911,1586912537.7726092,6.304092039499665e-06
1912,1586912597.7902381,8.40545635583112e-06
1913,1586912657.805658,8.40545635583112e-06
1914,1586912717.821432,8.40545635583112e-06
1915,1586912777.836422,8.40545635583112e-06
1916,1586912837.8543952,8.40545635583112e-06
1917,1586912897.8748293,8.40545635583112e-06
1918,1586912957.891345,8.40545635583112e-06
1919,1586913017.9089592,8.40545635583112e-06
1920,1586913077.9265523,8.40545635583112e-06
1921,1586913137.9441533,8.40545635583112e-06
1922,1586913197.9655552,8.40545635583112e-06
1923,1586913257.979263,8.40545635583112e-06
1924,1586913317.9965272,8.40545635583112e-06
1925,1586913378.011815,8.40545635583112e-06
1926,1586913438.0266101,8.40545635583112e-06
1927,1586913498.043394,8.40545635583112e-06
1928,1586913548.059844,6.304092039499665e-06
1929,1586913548.060012,0.0
1930,1586913729.790498,0.0
1931,1586913749.381988,0.0
1932,1586913799.366485,0.0
1933,1586913799.3672512,0.0
1934,1586913824.339119,0.0
1935,1586913824.3391843,0.0
1936,1586948144.371838,0.0
1937,1586948150.025774,0.0
1938,1586948182.2591121,0.0
1939,1586953438.6600933,0.0
1940,1586962403.2297611,0.0
1941,1586962406.931528,0.0
1942,1586962406.935637,0.0
1943,1586962409.258275,0.0
1944,1586967398.0682912,0.0
1945,1586967473.1922402,0.0
1946,1586967523.2968593,0.0
1947,1586967523.2972322,0.0
1948,1586968080.4177203,0.0
1949,1586970808.0221844,0.0
1950,1586970854.3683321,0.0
1951,1586970854.368514,0.0
1952,1586972800.6184542,0.0
1953,1586972800.6188152,0.0
1954,1586974897.7913811,0.0
1955,1586974904.8201523,0.0
1956,1586974922.9304352,0.0
1957,1586974922.9306521,0.0
1958,1586974972.9382112,0.0
1959,1586974978.3393173,0.0
1960,1586974978.3425481,0.0
1961,1586974994.963427,0.0
1962,1586974994.9636703,0.0
1963,1586975030.4461422,0.0
1964,1586975030.446325,0.0
1965,1586975039.312089,0.0
1966,1586982388.170931,0.0
1967,1586982388.1714983,0.0
1968,1586983974.8367212,0.0
1969,1586983974.8369093,0.0
1970,1586985567.7673452,0.0
1971,1586985567.767661,0.0
1972,1586988672.428001,0.0
1973,1586988675.8390532,0.0
1974,1586988848.8759742,0.0
1975,1586988848.8761551,0.0
1976,1586988911.7316542,0.0
1977,1586988911.7318492,0.0
1978,1586998552.941836,0.0
1979,1586998552.941925,0.0
1980,1587034048.0156932,0.0
1981,1587034302.3907843,0.0
1982,1587034302.3910081,0.0
1983,1587037372.5992842,0.0
1984,1587037372.618411,0.0
1985,1587037440.601325,0.0
1986,1587037451.377129,0.0
1987,1587037451.3772912,0.0
1988,1587037529.0852392,0.0
1989,1587037591.874593,0.0
1990,1587037653.913671,0.0
1991,1587037714.6032662,0.0
1992,1587037776.580431,0.0
1993,1587037838.851195,0.0
1994,1587037900.6006691,7.489521976822289e-06
1995,1587037921.237443,2.808570798151777e-06
1996,1587037921.2374783,0.0
1997,1587037921.2375102,0.0
1998,1587037923.764625,0.0
1999,1587037923.765276,0.0
2000,1587037928.539361,0.0
2001,1587038011.471037,0.0
2002,1587038011.471106,0.0
2003,1587038025.5626302,0.0
2004,1587038025.562711,0.0
2005,1587038040.370553,0.0
2006,1587038040.3707442,0.0
2007,1587038164.943592,0.0
