ID,timestamp,EndOffset,Power,RootNodeID
30037,1586838867.2725782,-10,8015,11
30038,1586840814.087311,26890675,4940,11
30039,1586861507.5629961,6734303,13884,50
30040,1586861508.0689862,4926672,9533,53
30041,1586867704.7702231,-7,6250,53
30042,1586868241.988009,-2,20064,11
30043,1586868242.1023722,-116,12610,53
30044,1586869328.1665132,860153,17022,50
30045,1586869328.372281,-2,9906,11
30046,1586869328.377172,2447210,8556,53
30047,1586870188.48668,1587101,5190,11
30048,1586870966.6156712,808793,33298,50
30049,1586872390.5055213,-1,21198,50
30050,1586872390.6267102,-26,15966,11
30051,1586872390.6277812,-27,12383,53
30052,1586872697.849997,-4,30126,50
30053,1586872698.265758,-3,45853,11
30054,1586872698.26797,-5,17151,53
30055,1586874508.0453281,5285638,12042,50
30056,1586874508.625565,5285130,5534,11
30057,1586874508.6304832,12700801,7946,53
30058,1586880367.2088902,-10,15702,50
30059,1586880367.4296331,-45,14485,11
30060,1586881165.9834142,9545852,10554,50
30061,1586881166.1840243,2458213,3160,11
30062,1586884751.0823803,635178,7610,11
30063,1586886287.0989842,922332,3626,11
30064,1586888151.5973902,-5,19450,11
30065,1586888151.6038013,-12,84367,53
30066,1586889012.1471362,-5,4132,11
30067,1586889012.1579401,-15,7756,53
30068,1586889913.2975862,-2,8565,11
30069,1586889913.2998543,-4,25773,53
30070,1586890711.9937782,-4,5161,11
30071,1586890711.9986992,-9,11796,53
30072,1586891347.4418602,-2,14870,50
30073,1586891347.616046,2252947,10731,11
30074,1586891347.629622,4957189,6962,53
30075,1586892699.246211,10099780,11628,50
30076,1586894605.091258,921560,6133,11
30077,1586896304.820087,-1,9446,11
30078,1586897288.074842,5511125,5187,11
30079,1586897288.077033,-4,11915,53
30080,1586898354.0803761,4445120,7913,53
30081,1586904599.9951692,-3,17998,50
30082,1586904600.1465793,-56,11047,11
30083,1586904600.1483912,-58,12939,53
30084,1586905040.941744,-1,27684,50
30085,1586905041.1505642,307749,16567,11
30086,1586905041.151587,-16,8464,53
30087,1586905348.8599882,0,23600,50
30088,1586905348.901348,-1,40159,53
30089,1586905658.2619042,-1,42074,50
30090,1586905658.489243,-26,56473,11
30091,1586905658.490007,-27,180310,53
30092,1586905966.830162,0,30514,50
30093,1586905967.150463,-7,29883,11
30094,1586905967.1567311,-13,88578,53
30095,1586906274.7815022,-4,23592,50
30096,1586906275.0783322,-17,20557,11
30097,1586906275.0799422,-18,25708,53
30098,1586906582.7117991,307834,18884,50
30099,1586906582.7874131,-1,31444,11
30100,1586906582.912383,923340,8936,53
30101,1586906890.707953,-21,10407,11
30102,1586907198.3238451,-1,24798,50
30103,1586907198.3758283,-1,3814,11
30104,1586907506.188795,-1,33534,50
30105,1586907506.2535553,-1,8197,11
30106,1586907818.5826652,-1,39744,50
30107,1586907818.6699371,-1,37847,11
30108,1586907818.6726902,-4,14630,53
30109,1586908350.993602,-1,46318,50
30110,1586908351.180202,-32,56180,11
30111,1586908351.1810942,-33,59775,53
30112,1586908661.2217402,308565,32310,50
30113,1586908661.2893791,-1,26586,11
30114,1586908661.290213,-2,36390,53
30115,1586908970.0735312,-29,58354,11
30116,1586908970.0742092,-30,27886,53
30117,1586909278.5418992,-1,49562,50
30118,1586909278.604793,-1,76484,11
30119,1586909278.605514,-1,15510,53
30120,1586909598.452042,-1,34990,50
30121,1586909598.544614,0,65956,11
30122,1586909598.545301,-1,27742,53
30123,1586910909.1193042,348296,18930,50
30124,1586910909.2918262,655425,17409,11
30125,1586910909.292294,-10,12769,53
30126,1586911257.5817022,-5,9473,53
30127,1586911564.638895,-8,33280,50
30128,1586911564.7184951,-1,37196,53
30129,1586911953.7781234,-2,22482,50
30130,1586911953.896614,-6,7825,11
30131,1586911953.903418,614801,13337,53
30132,1586912260.964867,307390,38564,50
30133,1586912261.1828732,-1,29728,11
30134,1586912568.7427359,-38,73717,11
30135,1586913654.4646962,-4,19072,50
30136,1586913654.6778102,-33,16986,11
30137,1586913654.6796713,-35,28356,53
30138,1586913815.570192,143440831,0,13
30139,1586913815.5741262,143440827,0,12
30140,1586913815.574289,14537,0,53
30141,1586913815.5759382,-121,0,50
30142,1586913815.5776353,14533,0,11
30143,1586913817.709497,-10,18874,50
30144,1586913830.3378034,-226,0,50
30145,1586914184.71034,-1,10654,50
30146,1586914184.7985592,-3,50825,11
