ROWID,url,total_count,unread_count,deleted_count,sequence_identifier,flagged_count,attachment_count,to_cc_count,server_unread_count,last_sync_status_count,most_recent_status_count,reconcile
1,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX,0,0,0,,0,0,0,0,3,3,0
2,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CImportant,0,0,0,,0,0,0,0,3,3,0
3,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CAllMail,0,0,0,,0,0,0,0,3,3,0
4,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CSpam,0,0,0,,0,0,0,0,0,2,0
5,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CSent,0,0,0,,0,0,0,0,0,0,0
6,local://LocalAccountId/x-apple-transient-drafts,0,0,0,,0,0,0,0,0,0,0
7,local://LocalAccountId/Outbox,0,0,0,,0,0,0,0,0,0,0
8,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CTrash,0,0,0,,0,0,0,0,0,0,0
9,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CStarred,0,0,0,,0,0,0,0,0,0,0
10,imap://4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/%5BGmail%5D/%5CDrafts,0,0,0,,0,0,0,0,0,0,0
