appAction,lastAppActionLaunchDate,subsequentAppActionLaunchCounts,averageSecondsBetweenAppActions,medianSecondsBetweenAppActions
co.babypenguin.imo:INSendMessageIntent,608731609.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x18\x19\x80\x06\x80\x07\x80\x08\x80\t\x80\n_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10&co.babypenguin.imo:INSendMessageIntent#?\xf9\xbb8FSj|#?\xe1\xf5\x9a\xc3\xc7\xd6\xba#?\xf0\x00\x00\x00\x00\x00\x00#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2$%&\'Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3&()\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xdb\x01\x1c\x01>\x01g\x01p\x01y\x01\x82\x01\x8b\x01\x90\x01\x9b\x01\xa4\x01\xba\x01\xbe\x01\xcb\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xd4'",50668.0,15.0
com.adhoclabs.burner:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe8\xd1}+w\x00d\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xcb\x00\xd4\x00\xd9\x00\xe4\x00\xed\x01\x03\x01\x07\x01\x14\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1d',,
com.apple.Bridge:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#@\x12<\x04\xe6s\xb4\x9b#?\xed,\xd4\xa3\xecT,\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xd3\x01\x14\x01\x1d\x01&\x01+\x016\x01?\x01U\x01Y\x01f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01o'",,
com.apple.DEC.AppPredictionInternal.backlightActivated:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x1d\x0b\x0c-./0123456789:;<=>?@ABCDEFGU$null\xd3\r\x0e\x0f\x10\x1e,WNS.keysZNS.objectsV$class\xad\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0e\xad\x1f !""#$%&\'()*+\x80\x0f\x80\x10\x80\x11\x80\x12\x80\x13\x80\x14\x80\x15\x80\x16\x80\x17\x80\x18\x80\x19\x80\x1a\x80\x1b\x80\x1c_\x10$com.apple.podcasts:INPlayMediaIntent_\x10)net.whatsapp.WhatsApp:INSendMessageIntent_\x10&co.babypenguin.imo:INSendMessageIntent_\x10""com.apple.Maps:NSUA_com.apple.Maps_\x10\x1fjp.naver.line:INStartCallIntent_\x10""imgurmobile:NSUA_com.imgur.profile_\x10!jp.naver.line:INSendMessageIntent_\x10!com.apple.Music:INPlayMediaIntent_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10\'com.apple.MobileSMS:INSendMessageIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp#@\x11\xcf\x80\xb8\x9fJ\xac#?\xe3\xb2\xc4{\xff\x83##?\xe1\xf5\x9a\xc3\xc7\xd6\xba#@\x11B\x87\xa1\xe8\xd0\x02#?\xf1\xf5\x9a\xc3\xc7\xd6\xba#?\xe1\xf5\x9a\xc3\xc7\xd6\xba#?\xe1\xf5\x9a\xc3\xc7\xd6\xba#?\xf64\x81~\xa0\x10o#?\xf2\xcf\x0bRE\xe8\xed#@\n\xf0h%\xab\xc2\x16#@\x05\xe1\x9fz\xf1? #?\xed,\xd4\xa3\xecT,#@\r,\xd4\xa3\xecT,\xd2HIJKZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3JLM\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00s\x00y\x00\x80\x00\x88\x00\x93\x00\x9a\x00\xa8\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb2\x00\xb4\x00\xb6\x00\xb8\x00\xba\x00\xbc\x00\xbe\x00\xc0\x00\xc2\x00\xd0\x00\xd2\x00\xd4\x00\xd6\x00\xd8\x00\xda\x00\xdc\x00\xde\x00\xe0\x00\xe2\x00\xe4\x00\xe6\x00\xe8\x00\xea\x00\xec\x01\x13\x01?\x01h\x01\x8d\x01\xaf\x01\xd4\x01\xf8\x02\x1c\x02U\x02w\x02\xb8\x02\xe2\x03#\x03,\x035\x03>\x03G\x03P\x03Y\x03b\x03k\x03t\x03}\x03\x86\x03\x8f\x03\x98\x03\x9d\x03\xa8\x03\xb1\x03\xc7\x03\xcb\x03\xd8\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\xe1'",,
com.apple.DocumentsApp:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb#?\xfe<\xf4vT+\xc7\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xc6\x00\xcf\x00\xd4\x00\xdf\x00\xe8\x00\xfe\x01\x02\x01\x0f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x18',,
com.apple.Fitness:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x100com.apple.Health:NSUA_com.apple.health.view.data#@\x0e\t\x91\xaf0\x0f\xf3\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xbd\x00\xc6\x00\xcb\x00\xd6\x00\xdf\x00\xf5\x00\xf9\x01\x06\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0f',,
com.apple.Health:NSUA_com.apple.health.view.data,607912185.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x18\x19\x80\x06\x80\x07\x80\x08\x80\t\x80\n_\x10!com.apple.Music:INPlayMediaIntent_\x100com.apple.Health:NSUA_com.apple.health.view.data_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10$com.apple.podcasts:INPlayMediaIntent#?\xe8@`\x03\xb2\xaeX#@\x1a\xccX\xee\xa6B\xab#?\xe8\xd1}+w\x00d#?\xea\x99\x807d!\xb9\xd2$%&\'Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3&()\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xc6\x00\xf9\x01:\x01a\x01j\x01s\x01|\x01\x85\x01\x8a\x01\x95\x01\x9e\x01\xb4\x01\xb8\x01\xc5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xce'",134542.0,135.0
com.apple.Home:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x18\x19\x80\x06\x80\x07\x80\x08\x80\t\x80\n_\x10+ph.telegra.Telegraph:INStartAudioCallIntent_\x10(ph.telegra.Telegraph:INSendMessageIntent_\x10(com.apple.mobilenotes:INCreateNoteIntent_\x10=com.apple.mobilenotes:NSUA_com.apple.notes.activity.edit-note#?\xe2a\x11\x86\xba\xe6o#?\xe2a\x11\x86\xba\xe6o#?\xfe<\xf4vT+\xc7#@$(\xa2\xf9\x8dr\x85\xd2$%&\'Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3&()\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xd0\x00\xfb\x01&\x01f\x01o\x01x\x01\x81\x01\x8a\x01\x8f\x01\x9a\x01\xa3\x01\xb9\x01\xbd\x01\xca\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xd3'",,
com.apple.InCallService:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10""com.apple.Maps:NSUA_com.apple.Maps#?\xe8\xd1}+w\x00d\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xaf\x00\xb8\x00\xbd\x00\xc8\x00\xd1\x00\xe7\x00\xeb\x00\xf8\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x01'",,
com.apple.Maps:#AppLaunched,,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10'com.apple.mobilephone:INStartCallIntent#?\xe8\xd1}+w\x00d\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb4\x00\xbd\x00\xc2\x00\xcd\x00\xd6\x00\xec\x00\xf0\x00\xfd\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06""",,
