ID,FK_ID,BundleID,PID,ProcessName,unit,value
35776,1971,com.apple.powerd,38,powerd,s,0.9549282916666684
35777,1971,,79,bluetoothd,s,1.0300672499999877
35778,1971,,61,backboardd,s,0.8720056666666665
35779,1971,,0,kernel_task,s,8.362708750000024
35780,1971,,66,locationd,s,4.751833124999962
35781,1971,,26,UserEventAgent,s,0.9720547083333244
35782,1971,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.5597287499999908
35783,1971,,83,CommCenter,s,3.359617499999999
35784,1971,,105,symptomsd,s,0.8899032083333367
35785,1971,,25,logd,s,0.5769443750000036
35786,1971,com.apple.springboard,56,SpringBoard,s,1.389953458333352
35787,1971,com.apple.identityservicesd,51,identityservicesd,s,0.4273257500000014
35788,1971,,122,trustd,s,0.6016046666666703
35789,1971,,33,routined,s,0.5178037916666582
35790,1971,com.atebits.Tweetie2.NotificationServiceExtension,735,TwitterNotificationServiceExten,s,0.9877835416666666
35791,1971,,104,coreduetd,s,0.7104407500000001
35792,1971,com.apple.newsdaemon,726,newsd,s,1.5944524999999992
35793,1971,,28,runningboardd,s,0.6481511666666648
35794,1971,,530,wifianalyticsd,s,0.45938812500000026
35795,1971,,112,nsurlsessiond,s,0.48562800000000195
35796,1971,,72,aggregated,s,1.3670394583333376
35797,1971,,45,wifid,s,1.091441583333328
35798,1971,,227,duetexpertd,s,0.4528457916666646
35799,1972,com.apple.powerd,38,powerd,s,0.1296822500000019
35800,1972,,61,backboardd,s,0.09875933333333364
35801,1972,com.apple.NTKFaceSnapshotService,683,NTKFaceSnapshotService,s,0.26437141666666664
35802,1972,,0,kernel_task,s,1.4224927083333796
35803,1972,,84,notifyd,s,0.14912583333333274
35804,1972,,66,locationd,s,0.4296705000000429
35805,1972,,26,UserEventAgent,s,0.16257525000000328
35806,1972,,83,CommCenter,s,0.42082566666667276
35807,1972,,105,symptomsd,s,0.1187614583333243
35808,1972,com.apple.PassKitCore,136,passd,s,0.12577933333333302
35809,1972,com.apple.springboard,56,SpringBoard,s,0.11980241666665847
35810,1972,,33,routined,s,0.12219791666667135
35811,1972,,224,appstored,s,0.3674764166666673
35812,1972,,86,lsd,s,0.2580506666666693
35813,1972,com.apple.proactive.HeuristicInterpreter,237,HeuristicInterpreter,s,0.13363524999999976
35814,1972,,530,wifianalyticsd,s,0.12453616666666711
35815,1972,,72,aggregated,s,0.3325553749999983
35816,1972,,45,wifid,s,0.18547270833333585
35817,1972,,227,duetexpertd,s,0.09981541666666871
35818,1972,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,2.2527391249999997
35819,1973,,105,symptomsd,s,0.9122720833333346
