ID,timestamp,appID,bytes,identifier,linkType,messages,senderID,timestampEnd,type
1142,1586836075.4506092,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586837576.559235,2
1143,1586837576.559235,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586838652.846304,2
1144,1586838652.846304,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586839705.8810241,2
1145,1586839705.8810241,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586840470.812391,2
1146,1586840470.812391,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586841178.1166892,2
1147,1586841178.1166892,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586842378.837753,2
1148,1586842378.837753,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586843180.8272371,2
1149,1586843180.8272371,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586843997.4293532,2
1150,1586843997.4293532,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586845048.732911,2
1151,1586845048.732911,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586845883.8456511,2
1152,1586845883.8456511,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586846701.816369,2
1153,1586846701.816369,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586847752.7771382,2
1154,1586847752.7771382,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586848557.726608,2
1155,1586848557.726608,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586849758.135395,2
1156,1586849758.135395,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586851050.722815,2
1157,1586851050.722815,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586852214.805072,2
1158,1586852214.805072,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586853116.836282,2
1159,1586853116.836282,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586853944.361083,2
1160,1586853944.361083,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586854974.7894292,2
1161,1586854974.7894292,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586855804.7334821,2
1162,1586855804.7334821,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586856548.210526,2
1163,1586856548.210526,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586857718.90456,2
1164,1586857718.90456,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586858399.7450752,2
1165,1586858399.7450752,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586859358.447876,2
1166,1586859358.447876,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586860166.3887,2
1167,1586860166.3887,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586861322.2733812,2
1168,1586861322.2733812,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586862005.917309,2
1169,1586862005.917309,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586862795.009131,2
1170,1586862795.009131,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586864088.934921,2
1171,1586864088.934921,com.apple.coreduetd,418,com.apple.coreduet.fetch-deleted-event-ids,2,2,,1586864943.5122852,2
1172,1586864943.5122852,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586866362.7200522,2
1173,1586866362.7200522,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586867258.699671,2
1174,1586867258.699671,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586868196.6174722,2
1175,1586868196.6174722,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586869127.361046,2
1176,1586869127.361046,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586869957.21481,2
1177,1586869957.21481,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586871132.780621,2
1178,1586871134.8552942,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586872040.591052,2
1179,1586872040.591052,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586872746.6820831,2
1180,1586872746.6820831,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586873568.8537421,2
1181,1586873568.8537421,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586874542.4503202,2
1182,1586874542.4503202,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586875418.742309,2
1183,1586875418.742309,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586876469.6483362,2
1184,1586876469.6483362,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586877153.727621,2
1185,1586877153.727621,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586878107.4125042,2
1186,1586878107.4125042,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586879017.415843,2
1187,1586879017.415843,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586879985.53131,2
1188,1586879985.53131,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586880870.3960133,2
1189,1586880870.3960133,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586881662.458725,2
1190,1586881662.458725,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586882770.372492,2
1191,1586882770.372492,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586883450.1618552,2
1192,1586883450.1618552,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586884480.88562,2
1193,1586884480.88562,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586885489.9806561,2
1194,1586885489.9806561,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586886302.4661152,2
1195,1586886302.4661152,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586887117.6004744,2
1196,1586887117.6004744,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586888051.5721562,2
1197,1586888051.5721562,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586888867.5231824,2
1198,1586888867.5231824,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586889787.6002321,2
1199,1586889787.6002321,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586890689.510404,2
1200,1586890689.510404,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586891567.818118,2
1201,1586891567.818118,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586892510.8192043,2
1202,1586892510.8192043,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586893519.1028502,2
1203,1586893519.1028502,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586894286.0310612,2
1204,1586894286.0310612,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586895150.8561244,2
1205,1586895150.8561244,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586896206.9434972,2
1206,1586896206.9434972,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586896963.5263324,2
1207,1586896963.5263324,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586898036.947215,2
1208,1586898036.947215,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586899116.4001284,2
1209,1586899116.4001284,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586900716.9217281,2
1210,1586900716.9217281,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586901588.9943624,2
1211,1586901588.9943624,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586902645.5046282,2
1212,1586902645.5046282,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586904294.4882283,2
1213,1586904294.4882283,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586905128.1841364,2
1214,1586905128.1841364,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586905950.4554472,2
1215,1586905950.4554472,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586906880.153418,2
1216,1586906880.153418,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586907837.2853072,2
1217,1586907837.2853072,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586908821.4070683,2
1218,1586908821.4070683,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586909556.6769612,2
1219,1586909556.6769612,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586910494.9007533,2
1220,1586910494.9007533,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586911515.5672452,2
1221,1586911515.5672452,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586912337.9358454,2
1222,1586912337.9358454,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586913149.860609,2
1223,1586913149.860609,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586914183.7103653,2
1224,1586914183.7103653,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586914948.3312664,2
1225,1586914948.3312664,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586916078.0282412,2
1226,1586916078.0282412,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586916910.31642,2
1227,1586916910.31642,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586917864.1071873,2
1228,1586917864.1071873,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586918560.9317532,2
1229,1586918560.9317532,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586919534.0660882,2
1230,1586919534.0660882,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586920650.0176582,2
1231,1586920650.0176582,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586921654.9300752,2
1232,1586921654.9300752,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586922366.2955472,2
1233,1586922366.2955472,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586923549.2819533,2
1234,1586923549.2819533,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586925279.2019002,2
1235,1586925279.2019002,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586926268.198409,2
1236,1586926268.198409,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586927774.0473933,2
1237,1586927774.0473933,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586928942.7424583,2
1238,1586928942.7424583,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586929771.0092092,2
1239,1586929771.0092092,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586930817.9533732,2
1240,1586930817.9533732,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586932139.9878552,2
1241,1586932139.9878552,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586933341.004753,2
1242,1586933341.004753,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586934419.18604,2
1243,1586934419.18604,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586936082.294958,2
1244,1586936082.294958,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586937860.1510792,2
1245,1586937860.1510792,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586938651.387654,2
1246,1586938651.387654,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586939431.406646,2
1247,1586939431.406646,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586940505.7796912,2
1248,1586940505.7796912,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586941597.067328,2
1249,1586941597.067328,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586943302.442216,2
1250,1586943302.442216,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586944184.1334572,2
1251,1586944184.1334572,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586945152.16839,2
1252,1586945152.16839,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586945851.242994,2
1253,1586945851.242994,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586948347.3092551,2
1254,1586948347.3092551,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586949193.2434592,2
1255,1586949193.2434592,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586950607.891027,2
1256,1586950607.891027,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586951901.149729,2
1257,1586951901.149729,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586952808.669347,2
1258,1586952808.669347,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586953690.9408092,2
1259,1586953690.9408092,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586954549.961858,2
1260,1586954549.961858,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586955455.176847,2
1261,1586955455.176847,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586956416.961004,2
1262,1586956416.961004,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586957312.056818,2
1263,1586957312.056818,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586958173.294311,2
1264,1586958173.294311,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586959091.7630281,2
1265,1586959091.7630281,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586959985.9196591,2
1266,1586959985.9196591,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586960855.39494,2
1267,1586960855.39494,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586962036.04216,2
1268,1586962036.04216,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586963709.747945,2
1269,1586963709.747945,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586964509.574654,2
1270,1586964509.574654,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586965636.1182122,2
1271,1586965636.1182122,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586966316.828435,2
1272,1586966316.828435,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586967186.920413,2
1273,1586967186.920413,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586968052.951077,2
1274,1586968052.951077,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586968974.3725162,2
1275,1586968974.3725162,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586969874.367003,2
1276,1586969874.367003,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586970755.6673832,2
1277,1586970755.6673832,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586971686.774949,2
1278,1586971686.774949,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586972560.156725,2
1279,1586972560.156725,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586973498.0985641,2
1280,1586973499.09906,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586974608.6161022,2
1281,1586974608.6161022,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586975423.2712913,2
1282,1586975423.2712913,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586976219.8762002,2
1283,1586976219.8762002,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586977128.0955212,2
1284,1586977128.0955212,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586977976.7456002,2
1285,1586977976.7456002,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586979768.4571981,2
1286,1586979768.4571981,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586987244.0824041,2
1287,1586987244.0824041,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586988023.129331,2
1288,1586988023.129331,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586988866.7281313,2
1289,1586988866.7281313,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586989940.6469474,2
1290,1586989940.6469474,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586991497.2470162,2
1291,1586991497.2470162,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586992756.0571861,2
1292,1586992756.0571861,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586994170.9366062,2
1293,1586994170.9366062,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586995118.3652663,2
1294,1586995118.3652663,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586995955.617113,2
1295,1586995955.617113,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586997034.4604712,2
1296,1586997034.4604712,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586997758.4267,2
1297,1586997758.4267,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586998868.7983713,2
1298,1586998868.7983713,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1586999816.2865133,2
1299,1586999816.2865133,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587000759.5830343,2
1300,1587000759.5830343,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587001468.2021282,2
1301,1587001468.2021282,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587002739.2295952,2
1302,1587002739.2295952,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587003453.2336464,2
