ID,timestamp,timeInterval,ConnectionType,Count,Priority,Topic
1119,1585791600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1120,1585792620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1121,1585793640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1122,1585794660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1123,1585795680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1124,1585796700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1125,1585797720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1126,1585798740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1127,1585799100.0,60.0,1,1,2,com.apple.private.alloy.willow
1128,1585799760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1129,1585800780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1130,1585801800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1131,1585802820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1132,1585803840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1133,1585804860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1134,1585805880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1135,1585806900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1136,1585807920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1137,1585808940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1138,1585809960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1139,1585810320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1140,1585810980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1141,1585812000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1142,1585813020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1143,1585814040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1144,1585815060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1145,1585816080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1146,1585817100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1147,1585818120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1148,1585819140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1149,1585820160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1150,1585821180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1151,1585822200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1152,1585823220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1153,1585824240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1154,1585825260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1155,1585826280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1156,1585827300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1157,1585828320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1158,1585829340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1159,1585830360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1160,1585830360.0,60.0,1,1,2,com.apple.private.alloy.willow
1161,1585830540.0,60.0,2,1,2,com.apple.private.alloy.willow
1162,1585831380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1163,1585832400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1164,1585833420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1165,1585834380.0,60.0,1,2,2,com.apple.private.alloy.itunes.apsr
1166,1585834440.0,60.0,1,1,2,com.apple.private.alloy.itunes.apsr
1167,1585834440.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
1168,1585834440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1169,1585834500.0,60.0,2,2,2,com.apple.private.alloy.itunes.apsr
1170,1585834560.0,60.0,1,2,2,com.apple.private.alloy.itunes.apsr
1171,1585835220.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1172,1585835220.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1173,1585835460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1174,1585836480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1175,1585837500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
