ID,timestamp,PID,ProcessName,WakeLen,WakeReason,WakeTime
1199,1586836861.4134812,726,newsd,,DataFrame,31492892.386786103
1200,1586836925.5722013,726,newsd,,DataFrame,31557197.386786103
1201,1586837139.868611,124,apsd,,DataFrame,31771443.386786103
1202,1586839235.3108292,142,terminusd,,DataFrame,33866993.3867861
1203,1586839747.751645,142,terminusd,,DataFrame,34379414.3867861
1204,1586839887.482944,726,newsd,,DataFrame,34519092.3867861
1205,1586840593.4308953,726,newsd,,DataFrame,35225056.3867861
1206,1586840658.9649541,726,newsd,,DataFrame,35290592.3867861
1207,1586840813.813853,124,apsd,,DataFrame,35445425.3867861
1208,1586841219.8614402,124,apsd,,DataFrame,35851552.3867861
1209,1586841357.5528083,726,newsd,,DataFrame,35989185.3867861
1210,1586841679.116688,124,apsd,,DataFrame,36310727.3867861
1211,1586841721.8807793,292,storebookkeeperd,,DataFrame,36353534.3867861
1212,1586841860.957622,116,cloudd,,DataFrame,36492598.3867861
1213,1586842240.1058512,124,apsd,,DataFrame,36871689.3867861
1214,1586842417.9788442,124,apsd,,DataFrame,37049662.3867861
1215,1586843025.7650132,124,apsd,,DataFrame,37657118.3867861
1216,1586989152.906661,142,terminusd,,DataFrame,183784579.67706323
1217,1586989276.057591,142,terminusd,,DataFrame,183907671.67706323
1218,1586989847.0333412,1305,newsd,,DataFrame,184478665.67706323
1219,1586989982.3472314,142,terminusd,,DataFrame,184614040.67706323
1220,1586990154.646852,124,apsd,,DataFrame,184786283.67706323
1221,1586990203.565103,159,itunesstored,,DataFrame,184835239.67706323
1222,1586990344.5111942,1305,newsd,,DataFrame,184976135.67706323
1223,1586990438.733961,124,apsd,,DataFrame,185070347.67706323
1224,1586990683.2475543,39,atc,,DataFrame,185314888.67706323
