key,value
_UUID,7E69BE12-0D9A-48F6-9FB0-19437B8B90DB
OrderingLanguage,en-US
MLSortMapUnicodeVersion,b'\x99a\x00\x00'
MLJaliscoNeedsUpdateForTokens,0
MLJaliscoLastSupportedMediaKinds,"1,32,65536,4194304"
MLJaliscoDatabaseRevision,2
MLLastUploadedExplicitContentAllowedBoolean,1
MLCloudLibraryCUID,583a5a1f2e8ef066cbd678a11edf4882
MLCloudLibraryTroveID,9f79038d1a279935d866c9113bc40109
MLCloudAccountID,17193901029
MLJaliscoLastGeniusUpdate,-63114076800.0
MLCloudDatabaseUserVersion,380170
autoCreatedSmartPlaylistsDeleted,1
createdBuiltInSmartPlaylists,1
MLSyncClientLastSyncedRevision,3036
MLSyncClientSyncAnchor,2
MLSyncClientGenerationID,6432981091818289508
MLArtistHeroImageImportDate,608392537.98249
MLCloudLastPlayDataUpdate,608392693.11944
MLCloudDatabaseRevision,10000011
MLJaliscoAccountID,17193901029
MLStorefrontID,"143441-1,29"
MLCloudAccountAddToPlaylistBehavior,2
MLCloudLastLibraryUpdate,608660184.086985
MLCloudLastSubscribedContainersUpdate,608660188.049978
MLArtistHeroImageImportDatabaseRevision,5792
MLUbiquitousBookmarkEntityRevisionAnchor,5792
MPUbiquitousBookmarkDomainVersionAnchorToken,91
MPDateLastSynced,608739827.03833
MPUbiquitousBookmarkDomainVersionRemoteToken,91
MPDateToSyncWithUbiquitousStore,63113904000.0
