id,model_type,min_version
1190380044488569,1,10
2287444308248331,1,10
387146821916630,1,10
799748263754288,1,10
302272960701221,1,13
2076718579042730,1,10
364633010816448,1,10
510912476319299,1,13
302051097084558,1,13
691301218012878,1,10
879501195718761,1,13
2142533795994189,1,10
2464026283673779,1,13
2516073621773181,1,10
380900522795143,1,10
568146360405984,1,10
472621976615649,1,13
727430804258443,1,10
321044658833445,1,10
2304996439562725,1,10
2309977552557523,1,12
610498182739146,1,10
716592545444882,1,10
511625469327852,1,13
497699877429148,1,13
2170985829672174,1,10
585337088966876,1,10
844308819422879,1,10
435869427077535,1,10
307328523401537,1,10
193834364670451,1,10
525804801382367,1,10
368293944055390,1,10
306819653447877,1,10
994085857599082,1,10
192516272150749,1,10
2293326057556292,1,13
2446859465526328,1,13
756010944884315,1,10
366594027241556,1,10
2246895492046252,1,10
479770162882286,1,10
866694897058978,1,10
1037472836448390,1,10
583537469164199,1,10
2044999369047471,1,10
838050446562117,1,10
883814441974438,1,10
338434006899969,1,10
2352436711697232,1,10
687686471687694,1,13
646299892552977,1,13
392304984921680,1,10
3225666834113904,1,13
577839082664138,1,10
329964961091387,1,13
412236296271075,1,13
310847616255182,1,10
413840242539345,1,10
657356668337911,1,13
2254217524831431,1,13
742910816101657,1,10
233569187525773,1,10
608108216315604,1,13
2199621343660520,1,12
1301950106630938,1,10
328117301457205,1,13
422629628421214,1,10
1834423583323124,1,10
