ID,timestamp,IOMFBUSR_0,IOMFBUSR_1,IOMFBUSR_2,IOMFBUSR_3,IOMFBUSR_4,IOMFBUSR_5
1761,1586836861.598869,0,0,0,0,0,0
1762,1586837276.836594,0,0,0,0,0,0
1763,1586838867.190287,0,0,0,0,0,0
1764,1586840814.049257,0,0,0,0,0,0
1765,1586843025.8406332,0,0,0,0,0,0
1766,1586843603.249713,0,0,0,0,0,0
1767,1586845017.118813,0,0,0,0,0,0
1768,1586846877.0359292,0,0,0,0,0,0
1769,1586847345.8989072,0,0,0,0,0,0
1770,1586848986.744707,0,0,0,0,0,0
1771,1586851051.5697742,0,0,0,0,0,0
1772,1586853117.7620142,0,0,0,0,0,0
1773,1586853597.326869,0,0,0,0,0,0
1774,1586854975.77561,0,0,0,0,0,0
1775,1586855702.9048252,0,0,0,0,0,0
1776,1586856477.3520112,0,0,0,0,0,0
1777,1586858397.4497123,0,0,0,0,0,0
1778,1586858817.7837582,0,0,0,0,0,0
1779,1586860359.6837432,0,0,0,0,0,0
1780,1586861507.62912,0,0,0,0,0,0
1781,1586862732.2891731,0,0,0,0,0,0
1782,1586863542.3470702,0,0,0,0,0,0
1783,1586864469.993086,0,0,0,0,0,0
1784,1586865330.296909,0,0,0,0,0,0
1785,1586866434.3962321,305,3,0,0,0,0
1786,1586867704.368751,0,0,0,0,0,0
1787,1586868241.920587,1027,2,0,0,0,0
1788,1586869328.2643871,866,1,1,1,0,2
1789,1586870188.3800774,0,0,0,0,0,0
1790,1586870966.6797223,0,0,0,0,0,0
1791,1586871775.4775352,0,0,0,0,0,0
1792,1586872390.53091,2449,31,3,4,1,22
1793,1586874508.1109252,2471,122,11,10,0,29
1794,1586874897.2751122,0,0,0,0,0,0
1795,1586875921.3122501,0,0,0,0,0,0
1796,1586876864.1875422,309,130,0,0,0,0
1797,1586878215.9432583,1780,1,0,0,0,1
1798,1586879035.2950783,0,0,0,0,0,0
1799,1586879793.7111192,173,1,0,0,0,0
1800,1586880367.2855,2469,52,1,2,1,1
1801,1586881166.0405662,0,0,0,0,0,0
1802,1586882271.968542,0,0,0,0,0,0
1803,1586883624.266463,0,0,0,0,0,0
1804,1586884750.997622,87,14,1,0,0,2
1805,1586885385.8576221,0,0,0,0,0,0
1806,1586886287.033065,0,0,0,0,0,0
1807,1586887209.3650692,0,0,0,0,0,0
1808,1586888151.4840322,86,11,0,4,0,5
1809,1586889012.0413501,0,0,0,0,0,0
1810,1586889913.1746912,0,0,0,0,0,0
1811,1586890711.9066741,0,0,0,0,0,0
1812,1586891347.5103781,0,0,0,0,0,0
1813,1586892699.3213992,59,3,0,0,0,0
1814,1586893600.475099,0,0,0,0,0,0
1815,1586894604.9102173,0,0,0,0,0,0
1816,1586895526.560002,0,0,0,0,0,0
