Z_PK,Z_ENT,Z_OPT,ZDOMAIN,ZKEY,ZVALUE
1,8,19,_DKSync3Coordinator,NeedsSiriCloudDelete,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\x08\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00]'
2,8,19,_DKSync3Coordinator,_DKSiriCloudSyncEnabled,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\t\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00]'
3,8,1,_DKKnowledgeStorage,_DKDeviceIdentifier,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10$898F53A0-1714-5175-8C2D-9CD767341EB5\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83'
4,8,47,_DKCloudUtilities,_DKThrottledActivityLastFetchAccountInfoActivityDate,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.timeV$class#A\xc2$[\x96\xabr\xbd\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesVNSDate\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bjqz|\x81\x8c\x95\x9c\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa8'
15,8,11,_DKCloudUtilities,_DKThrottledActivityLastUpdateNumberOfSyncedDevicesActivityDate,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.timeV$class#A\xc2$[w\xf37\x97\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesVNSDate\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bjqz|\x81\x8c\x95\x9c\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa8'
16,8,18,_DKSyncCloudKitKnowledgeStorage,_DKThrottledActivityLastUpdateSourceDeviceIdentifiersActivityDate,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.timeV$class#A\xc2$[}(\xd7\x8c\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesVNSDate\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bjqz|\x81\x8c\x95\x9c\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa8'
17,8,11,_DKCloudUtilities/com.apple.knowledgestore4,_DKCloudSyncMetadataChangeToken,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01.bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa4\x0b\x0c\x11\x12U$null\xd2\r\x0e\x0f\x10V$class_\x10\x0fChangeTokenData\x80\x03\x80\x02O\x10!\x01\x00\x00\x00\x00\x00\x00\x00'\x7f\xff\xff\xff\xff\xff\xff\xffj\xda\x85\xcaR=N\xf7\xb0\xaf\xf239\x0c\xbe\x1b\xd2\x13\x14\x15\x16Z$classnameX$classes_\x10\x13CKServerChangeToken\xa2\x17\x18_\x10\x13CKServerChangeTokenXNSObject\x08\x11\x1a$)27ILQSX^cj|~\x80\xa4\xa9\xb4\xbd\xd3\xd6\xec\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf5\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00W\x00]\x00b\x00j\x00q\x01\xa3\x01\xa5\x01\xaa\x01\xb5\x01\xbe\x01\xcc\x01\xd0\x01\xde\x01\xe5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xee"""
18,8,13,_DKSyncCloudKitKnowledgeStorage,HaveCreatedMyZone,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\t\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00]'
27,8,1,_DKSyncPeerStatusTracker,FirstForeignPeersCountDate,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.timeV$class#A\xc2\x13w\x1b\x8cr\xb0\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesVNSDate\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bjqz|\x81\x8c\x95\x9c\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa8'
39,8,1,_DKSyncCloudKitKnowledgeStorage,DidRegisterDatabaseChangesSubscription,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\t\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00]'
