calendar_id,store_id,day,count
14,4,575784000.0,1
-2,-2,575784000.0,1
14,4,607406400.0,1
-2,-2,607406400.0,1
14,4,638942400.0,1
-2,-2,638942400.0,1
14,4,609393600.0,1
-2,-2,609393600.0,1
14,4,638596800.0,1
-2,-2,638596800.0,1
14,4,576993600.0,1
-2,-2,576993600.0,1
14,4,642484800.0,1
-2,-2,642484800.0,1
14,4,578116800.0,1
-2,-2,578116800.0,1
14,4,581313600.0,1
-2,-2,581313600.0,1
14,4,638683200.0,1
-2,-2,638683200.0,1
14,4,639979200.0,1
-2,-2,639979200.0,1
14,4,608356800.0,1
14,4,651038400.0,1
-2,-2,651038400.0,1
14,4,665384400.0,1
-2,-2,665384400.0,1
14,4,641620800.0,1
-2,-2,641620800.0,1
14,4,608616000.0,1
-2,-2,608616000.0,1
14,4,598942800.0,1
-2,-2,598942800.0,1
14,4,630565200.0,1
-2,-2,630565200.0,1
14,4,662101200.0,1
-2,-2,662101200.0,1
14,4,578808000.0,1
-2,-2,578808000.0,1
14,4,652680000.0,1
-2,-2,652680000.0,1
14,4,593841600.0,1
-2,-2,593841600.0,1
14,4,577339200.0,1
-2,-2,577339200.0,1
14,4,608011200.0,1
-2,-2,608011200.0,1
14,4,582177600.0,1
-2,-2,582177600.0,1
14,4,613800000.0,1
-2,-2,613800000.0,1
14,4,645336000.0,1
-2,-2,645336000.0,1
14,4,598770000.0,1
-2,-2,598770000.0,1
14,4,620366400.0,1
-2,-2,620366400.0,1
14,4,639028800.0,1
-2,-2,639028800.0,1
14,4,606110400.0,1
-2,-2,606110400.0,1
14,4,637646400.0,1
-2,-2,637646400.0,1
14,4,669182400.0,1
-2,-2,669182400.0,1
14,4,599547600.0,1
-2,-2,599547600.0,1
14,4,631170000.0,1
-2,-2,631170000.0,1
14,4,662706000.0,1
-2,-2,662706000.0,1
14,4,669268800.0,1
-2,-2,669268800.0,1
14,4,602312400.0,1
-2,-2,602312400.0,1
14,4,633934800.0,1
-2,-2,633934800.0,1
14,4,665470800.0,1
-2,-2,665470800.0,1
14,4,615441600.0,1
-2,-2,615441600.0,1
14,4,579326400.0,1
-2,-2,579326400.0,1
14,4,610776000.0,1
-2,-2,610776000.0,1
14,4,642225600.0,1
-2,-2,642225600.0,1
14,4,603349200.0,1
-2,-2,603349200.0,1
14,4,634971600.0,1
-2,-2,634971600.0,1
14,4,666507600.0,1
-2,-2,666507600.0,1
14,4,583905600.0,1
-2,-2,583905600.0,1
14,4,615528000.0,1
-2,-2,615528000.0,1
14,4,647064000.0,1
-2,-2,647064000.0,1
14,4,577598400.0,1
-2,-2,577598400.0,1
14,4,609220800.0,1
-2,-2,609220800.0,1
14,4,640756800.0,1
-2,-2,640756800.0,1
14,4,578721600.0,1
-2,-2,578721600.0,1
14,4,610344000.0,1
-2,-2,610344000.0,1
14,4,641880000.0,1
-2,-2,641880000.0,1
14,4,634798800.0,1
-2,-2,634798800.0,1
14,4,605336400.0,1
-2,-2,605336400.0,1
14,4,637390800.0,1
-2,-2,637390800.0,1
14,4,668840400.0,1
-2,-2,668840400.0,1
14,4,638510400.0,1
-2,-2,638510400.0,1
14,4,629355600.0,1
-2,-2,629355600.0,1
14,4,607752000.0,1
-2,-2,607752000.0,1
14,4,639201600.0,1
-2,-2,639201600.0,1
14,4,605505600.0,1
-2,-2,605505600.0,1
14,4,647150400.0,1
-2,-2,647150400.0,1
14,4,611899200.0,1
-2,-2,611899200.0,1
14,4,627022800.0,1
-2,-2,627022800.0,1
14,4,622872000.0,1
-2,-2,622872000.0,1
14,4,589694400.0,1
-2,-2,589694400.0,1
14,4,601189200.0,1
-2,-2,601189200.0,1
14,4,632638800.0,1
-2,-2,632638800.0,1
