ID,timestamp,end,finished,hasError,start,state
128,1586913914.982717,1586913863.0,0,0,1586913861.0,Setup
129,1586913914.9828181,1586913864.0,0,0,1586913863.0,RefreshCache
130,1586913921.938429,1586913870.0,0,0,1586913864.0,FindChanges
131,1586913921.93852,1586913870.0,0,0,1586913870.0,PrepareToUploadFiles
132,1586914089.229939,1586913897.0,0,0,1586913870.0,UploadFiles
133,1586914089.2300181,1586913898.0,0,0,1586913897.0,Commit
134,1586914089.230065,1586913898.0,1,0,1586913898.0,Complete
135,1587000355.686073,1587000301.0,0,0,1587000300.0,Setup
136,1587000355.6861362,1587000302.0,0,0,1587000301.0,RefreshCache
137,1587000384.9942482,1587000330.0,0,0,1587000307.0,UploadFiles
138,1587000384.9945803,1587000331.0,0,0,1587000330.0,Commit
139,1587000384.9947562,1587000331.0,1,0,1587000331.0,Complete
