throttle_id,zone_rowid,throttle_state,in_flight_diffs,retry_count,last_try_stamp,next_retry_stamp,expire_stamp
1,2,50,,0,0,0,1584830953252879000
3,3,50,,0,0,0,1584830953272052000
4,4,50,,0,0,0,1584830953565349000
5,5,50,,0,0,0,1584830954095575000
6,6,50,,0,0,0,1584830954100587000
7,7,50,,0,0,0,1584830954104551000
8,8,50,,0,0,0,1584830954107400000
9,9,50,,0,0,0,1584830954112483000
10,10,50,,0,0,0,1584830954114778000
11,11,50,,0,0,0,1584830954116471000
12,12,50,,0,0,0,1584830954118157000
24,13,50,,0,0,0,1584843996103812000
25,14,50,,0,0,0,1584844064408006000
26,15,50,,0,0,0,1584844355291225000
27,16,50,,0,0,0,1584844428801876000
28,17,50,,0,0,0,1584844535598476000
29,18,50,,0,0,0,1584845022867175000
30,19,50,,0,0,0,1584845641779294000
31,20,50,,0,0,0,1584845688178938000
32,21,50,,0,0,0,1584845753901982000
33,22,50,,0,0,0,1584845813359180000
39,23,50,,0,0,0,1586139114580376000
41,24,50,,0,1586826914662624000,0,1586830514661715000
