sticker_id,static_thumbnail_image_url,static_thumbnail_image_fallback_url,static_thumbnail_image_url_expiration_timestamp_ms,static_original_image_url,static_original_image_fallback_url,static_original_image_url_expiration_timestamp_ms,animated_image_url,animated_image_fallback_url,animated_image_url_expiration_timestamp_ms,sticker_pack_id,accessibility_label,static_image_mime_type,animated_image_mime_type
529233727538989,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42900676_529233734205655_5378628634732920832_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=_7NFM9eCRkgAX-clzow&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=299c88d2fc6f3fec7efb86cc82a7c1f9&oe=5E9B80F3,/messaging/lightspeed/media_fallback/?entity_id=529233727538989&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587249395,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42900676_529233734205655_5378628634732920832_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=_7NFM9eCRkgAX-clzow&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=e79e74f5754f7020846359b954ba0f66&oe=5E9EC4F7,/messaging/lightspeed/media_fallback/?entity_id=529233727538989&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587463415.0,,,,516558918806470,,image/png,
529233744205654,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43049558_529233750872320_1194463424726171648_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=NNzE3zGp8yEAX89qLT9&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9fb64adefcaad36af7184ef9cc08c5dc&oe=5E9C2103,/messaging/lightspeed/media_fallback/?entity_id=529233744205654&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587290371,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43049558_529233750872320_1194463424726171648_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=NNzE3zGp8yEAX89qLT9&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=4ab0fc75f0d3088e1bf1b2d1d7e60307&oe=5E9BD387,/messaging/lightspeed/media_fallback/?entity_id=529233744205654&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587270535.0,,,,516558918806470,,image/png,
529233764205652,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42966880_529233767538985_7584993157624889344_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=nhx7xO9uvlUAX_wxCVy&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=95ee1433ea36fb9872a12662b0abb4b7&oe=5E9D4739,/messaging/lightspeed/media_fallback/?entity_id=529233764205652&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587365689,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42966880_529233767538985_7584993157624889344_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=nhx7xO9uvlUAX_wxCVy&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=7c09849895287ddec8861142958811e8&oe=5E9DACBD,/messaging/lightspeed/media_fallback/?entity_id=529233764205652&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587391677.0,,,,516558918806470,,image/png,
529233777538984,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42935111_529233780872317_3797849673578840064_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=wso7kPA66sAAX_jQOwJ&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=4ee3b24f7284a2bac208665f8c93de5d&oe=5E9E39C8,/messaging/lightspeed/media_fallback/?entity_id=529233777538984&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587427784,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42935111_529233780872317_3797849673578840064_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=wso7kPA66sAAX_jQOwJ&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9d0ea5d51cef7268198af59e83a2dd6c&oe=5E9E2F44,/messaging/lightspeed/media_fallback/?entity_id=529233777538984&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587425092.0,,,,516558918806470,,image/png,
529233794205649,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42965329_529233797538982_2025674617389056000_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=VtPBth78VpMAX8shMEy&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=cc336b525a7b41e43301c1631c96aca0&oe=5E9BAE23,/messaging/lightspeed/media_fallback/?entity_id=529233794205649&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587260963,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42965329_529233797538982_2025674617389056000_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=VtPBth78VpMAX8shMEy&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=be06fdd283e56316bac6cfed9072b5e2&oe=5E9BFFA7,/messaging/lightspeed/media_fallback/?entity_id=529233794205649&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587281831.0,,,,516558918806470,,image/png,
529233810872314,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42933608_529233817538980_6268960872563998720_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=H-ACK-WzvpMAX-fqx4N&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=358b2806f2670d06cb45450c5b5127a6&oe=5E9D824C,/messaging/lightspeed/media_fallback/?entity_id=529233810872314&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587380812,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42933608_529233817538980_6268960872563998720_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=H-ACK-WzvpMAX-fqx4N&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=355cdea672d4f2e7b5b677ffd66dd879&oe=5E9D73D0,/messaging/lightspeed/media_fallback/?entity_id=529233810872314&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587377104.0,,,,516558918806470,,image/png,
529233834205645,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42900118_529233837538978_6301039515146387456_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=PVX0tNo-7gkAX9MVpvj&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=8914c7fe5f08467190d35899145d92ec&oe=5E9BF73F,/messaging/lightspeed/media_fallback/?entity_id=529233834205645&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587279679,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42900118_529233837538978_6301039515146387456_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=PVX0tNo-7gkAX9MVpvj&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=adb4ff6be11c2c2fce6bc47817205c23&oe=5E9CFBBB,/messaging/lightspeed/media_fallback/?entity_id=529233834205645&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587346363.0,,,,516558918806470,,image/png,
529233847538977,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43000296_529233850872310_6363372723405586432_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=i5DRwN3ZYO4AX_hZbcd&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=4850df762d88e7ee122a4cad4f992445&oe=5E9D5F0E,/messaging/lightspeed/media_fallback/?entity_id=529233847538977&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587371790,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43000296_529233850872310_6363372723405586432_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=i5DRwN3ZYO4AX_hZbcd&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1714815acf47c882bb0c2ffa9d37fcbc&oe=5E9CB78A,/messaging/lightspeed/media_fallback/?entity_id=529233847538977&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587328906.0,,,,516558918806470,,image/png,
529233864205642,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43049504_529233867538975_6726346903581097984_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=lM22NGjanswAX9KgjAb&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=72cf913838a5525238c09cd2494501bc&oe=5E9B2428,/messaging/lightspeed/media_fallback/?entity_id=529233864205642&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587225640,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43049504_529233867538975_6726346903581097984_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=lM22NGjanswAX9KgjAb&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=0bda8046e64f3d8043a8434bf578ce55&oe=5E9BD0A4,/messaging/lightspeed/media_fallback/?entity_id=529233864205642&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587269796.0,,,,516558918806470,,image/png,
529233884205640,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43070258_529233887538973_954937793027506176_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=i5x2EtqRaK4AX8HWKwd&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=af4f8ae513c3486e183665ef9c829d0d&oe=5E9E5A3E,/messaging/lightspeed/media_fallback/?entity_id=529233884205640&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587436094,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43070258_529233887538973_954937793027506176_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=i5x2EtqRaK4AX8HWKwd&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=6794d29f1fc5ddcb23694cb86cd8a5d8&oe=5E9D0AD8,/messaging/lightspeed/media_fallback/?entity_id=529233884205640&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587350232.0,,,,516558918806470,,image/png,
