ID,timestamp,EndOffset,QualificationID,StartOffset
2,1584826767.1174402,2230489013,13,-21378
4561,1586837284.3752723,-134,11,-539599
4562,1586838086.326383,-233770,11,-585499
4563,1586838086.326522,-237,11,-233770
4564,1586838652.859019,-487154,11,-551109
4565,1586838652.8783832,-159,11,-487173
4566,1586839180.5389102,-190,11,-527784
4567,1586840365.870316,-208,11,-659651
4568,1586841072.9314222,-255,11,-596219
4569,1586841679.181684,-213,11,-502744
4570,1586842087.526194,-215,11,-408498
4571,1586843996.9560652,-302,11,-394332
4572,1586844956.829297,-270,11,-960144
4573,1586845300.350418,-461,11,-343672
4574,1586845884.0745282,-321,11,-576105
4575,1586846325.423185,-322,11,-441572
4576,1586846883.1914,-2182,11,-181130
4577,1586846883.191792,-325,11,-2183
4578,1586847753.662373,-455,11,-605397
4579,1586848366.1693592,-384,11,-527514
4580,1586848796.885538,-401,11,-258732
4581,1586850137.098425,-387,11,-756442
4582,1586850531.910298,-441,11,-395192
4583,1586851426.4869142,-700135,11,-877437
4584,1586851426.4870162,-444,11,-700135
4585,1586851687.775712,-445,11,-261679
4586,1586852441.4632862,-445,11,-525555
4587,1586854133.130344,-506,11,-189030
4588,1586854975.592215,-490249,11,-840791
4589,1586854975.5923052,-653,11,-490249
4590,1586855501.134707,-757,11,-526192
4591,1586855940.4846482,-560,11,-440077
4592,1586856483.9436421,-562,11,-187208
4593,1586857719.4925861,-563,11,-283023
4594,1586858397.1783953,-615,11,-394297
4595,1586858986.2957883,-631,11,-589718
4596,1586859580.259046,-627,11,-223597
4597,1586860685.5789232,-235548,11,-519360
4598,1586860685.5796711,-681,11,-235549
4599,1586861285.7527802,-111464,11,-596556
4600,1586861285.7531772,-712,11,-111465
4601,1586862004.7035131,-279106,11,-369408
4602,1586862004.703972,-697,11,-279106
4603,1586862483.18922,-718,11,-479131
4604,1586863084.154872,-736,11,-588194
4605,1586863684.4069033,-740,11,-584382
4606,1586864287.496628,-180754,11,-282072
4607,1586864287.496995,-758,11,-180755
4608,1586864886.1591501,-113331,11,-414917
4609,1586864886.159554,-780,11,-113331
4610,1586865486.185635,-768,11,-238971
4611,1586866084.62979,-805,11,-481198
4612,1586866683.4888072,-824,11,-474015
4613,1586867283.3461123,-856,11,-469831
4614,1586867886.268412,-816,11,-468941
4615,1586868486.5785313,-287215,11,-461297
4616,1586868486.5789642,-231887,11,-287215
4617,1586868486.5792441,-96389,11,-231887
4618,1586868486.5794961,-874,11,-96389
4619,1586869088.1910272,-876,11,-456791
4620,1586869685.6129503,-890,11,-448324
4621,1586870286.589553,-922,11,-444151
4622,1586870886.7101102,-954,11,-437348
4623,1586871487.036716,1147,11,-428759
4624,1586872085.6939583,-113291,11,-420363
4625,1586872085.6940331,1224,11,-113291
4626,1586872684.7193272,-531222,11,-533000
4627,1586872684.719789,-524174,11,-531222
4628,1586872684.7201111,-316583,11,-524174
4629,1586872684.7204082,-220192,11,-316584
4630,1586872684.7207131,-219106,11,-220193
4631,1586872684.7210193,-210508,11,-219106
4632,1586872684.721322,-122,11,-210508
4633,1586873283.677248,-137,11,-519276
4634,1586873883.686273,-169,11,-591798
4635,1586874483.707552,-202,11,-503197
4636,1586875083.737307,-172,11,-558310
4637,1586875683.7581782,-130109,11,-373262
4638,1586875683.7585661,-205,11,-130109
4639,1586876283.7567642,-246233,11,-572116
4640,1586876283.7571793,-236,11,-246234
4641,1586876883.774625,-268,11,-483226
4642,1586877483.7947164,-313176,11,-597420
4643,1586877483.7951174,-231,11,-313177
4644,1586878083.813315,-116584,11,-349262
4645,1586878083.813693,-240,11,-116584
4646,1586878683.8289921,-271,11,-281313
4647,1586879283.85989,-94212,11,-420111
4648,1586879283.860274,-304,11,-94212
4649,1586879883.8657002,-62519,11,-391333
4650,1586879883.866085,-280,11,-62519
4651,1586880483.8759263,-311,11,-448234
4652,1586881088.4576662,-343,11,-325784
4653,1586881683.925869,-329,11,-435272
4654,1586882283.930952,-359,11,-32384
4655,1586882883.968494,-118331,11,-544298
4656,1586882883.968887,-393,11,-118331
4657,1586883483.972461,-3,11,-594916
4658,1586884087.3299494,-35,11,-472260
4659,1586884684.008521,-66,11,-280964
4660,1586885284.034435,-23923,11,-33050
4661,1586885284.034863,-49,11,-23924
4662,1586885884.0421782,-78,11,-88131
4663,1586886484.054866,-81236,11,-385003
4664,1586886484.0552561,-87,11,-81237
4665,1586887084.0848503,-118,11,-257396
4666,1586887684.09454,-149,11,-492196
4667,1586888284.185987,-182,11,-427248
4668,1586888884.1347702,-147,11,-302022
4669,1586889484.150455,-176,11,-600090
4670,1586890084.1819162,-209,11,-598147
4671,1586890684.1864452,-170,11,-587235
4672,1586891284.2342641,-185,11,-580217
4673,1586891884.220512,-88021,11,-291922
4674,1586891884.220902,-208,11,-88021
4675,1586892484.249753,-241,11,-567358
4676,1586893084.7367272,-271,11,-560745
4677,1586893684.2781153,-248842,11,-555299
4678,1586893684.278515,-129137,11,-248842
4679,1586893684.2788043,-248,11,-129137
4680,1586894284.2953072,-279,11,-426210
4681,1586894884.3129141,-312,11,-540293
4682,1586895484.33819,-346,11,-293586
4683,1586896084.353424,-305,11,-409368
4684,1586896687.0218582,-338,11,-284984
4685,1586897284.388122,-370,11,-398301
4686,1586897884.4159212,-314972,11,-480379
4687,1586897884.416318,-213209,11,-314972
4688,1586897884.4166021,-352,11,-213210
4689,1586898484.420913,-431791,11,-448315
4690,1586898484.421312,-384,11,-431791
4691,1586899084.4399142,-416,11,-382603
4692,1586899684.4548552,-389,11,-559432
4693,1586900284.49191,-421,11,-251362
4694,1586900884.500731,-122574,11,-547447
4695,1586900884.50112,-453,11,-122574
4696,1586901484.5120802,-486,11,-240466
4697,1586902084.5247583,-447,11,-477429
4698,1586902684.54249,-478,11,-529449
4699,1586903284.5639882,-510,11,-279498
4700,1586903918.562118,446,11,-309351
4701,1586904487.968431,-505,11,-392156
4702,1586905087.983827,-59179,11,-491567
4703,1586905087.9840891,-537,11,-59180
4704,1586905688.00322,-533,11,-380633
4705,1586906288.0357502,-356382,11,-435397
4706,1586906288.0360382,-338214,11,-356382
4707,1586906288.0362551,-336767,11,-338214
4708,1586906288.036478,-305123,11,-336767
4709,1586906288.0366902,-544,11,-305124
4710,1586906888.0450282,-415331,11,-522005
4711,1586906888.0453362,-563,11,-415331
4712,1586907486.9546733,-594,11,-451187
4713,1586908088.0979562,-587,11,-543457
4714,1586908688.1153972,-169385,11,-482036
4715,1586908688.115673,-124459,11,-169385
4716,1586908688.1158652,-97486,11,-124459
4717,1586908688.1160471,-603,11,-97486
4718,1586909288.1219342,-462336,11,-562859
4719,1586909288.1224442,-612,11,-462337
