nodeno,parentnode
2,107
3,107
4,107
5,107
6,107
7,107
8,107
9,43
10,107
11,42
12,107
13,42
14,42
15,69
16,42
17,42
18,42
19,69
20,42
21,42
22,43
23,69
24,42
25,69
26,69
27,42
28,69
29,107
30,42
31,42
32,107
33,69
34,167
35,42
36,42
37,107
38,69
39,167
40,42
41,107
42,1
43,1
44,69
45,42
46,42
47,42
48,265
49,69
50,42
51,107
52,107
53,69
54,42
55,42
56,42
57,69
58,42
59,42
60,167
61,265
62,43
63,69
64,167
65,42
66,157
67,69
68,167
69,1
70,115
71,115
72,215
73,43
74,224
75,107
76,69
77,115
78,215
79,224
80,157
81,224
82,69
83,69
84,115
85,215
86,224
87,157
88,157
89,224
90,69
91,69
92,115
93,115
94,215
95,215
96,107
97,157
98,224
99,224
100,69
101,107
102,107
103,107
104,107
105,107
106,107
107,1
108,43
109,43
110,224
111,69
112,167
113,115
114,215
115,1
116,215
117,215
118,224
119,157
120,224
121,69
122,167
123,115
124,215
125,215
126,224
127,157
128,157
129,43
130,227
131,69
132,167
133,115
134,167
135,224
136,43
137,224
138,157
139,157
140,224
141,227
142,227
143,167
144,115
145,215
146,215
147,43
148,321
149,157
150,157
151,321
152,167
153,115
154,215
155,215
156,43
157,1
158,43
159,43
160,157
161,265
162,157
163,321
164,227
165,167
166,167
167,1
168,215
169,215
170,43
171,43
172,157
173,157
174,157
175,157
176,321
177,227
178,227
179,445
180,115
181,318
182,215
183,215
184,43
185,157
186,157
187,379
188,445
189,445
190,115
191,318
192,215
193,215
194,215
195,215
196,215
197,215
198,215
199,215
200,248
201,43
202,43
203,265
204,340
205,340
206,265
207,157
208,43
209,379
210,379
211,227
212,445
213,445
214,318
215,1
216,248
217,248
218,248
219,248
220,340
221,265
222,157
223,43
224,1
225,227
226,227
227,1
228,227
229,445
230,318
231,318
232,248
233,248
234,248
235,248
236,248
237,248
238,248
239,248
240,43
241,265
242,340
243,157
244,379
245,227
246,318
247,248
248,1
249,43
250,43
251,340
252,157
253,265
254,157
255,379
256,379
257,321
258,227
259,445
260,318
261,318
262,43
263,340
264,340
265,1
266,265
267,157
268,379
269,227
270,227
271,227
272,318
273,379
274,43
275,340
276,265
277,265
278,321
279,227
280,318
281,318
282,248
283,321
284,43
285,43
286,340
287,340
288,340
289,265
290,265
291,321
292,227
293,318
294,248
295,321
296,265
297,340
298,379
299,321
300,379
301,43
302,227
303,318
304,379
305,43
306,321
307,43
308,43
309,340
310,265
311,265
312,340
313,265
314,321
315,379
316,227
317,318
318,1
319,318
320,43
321,1
322,340
323,340
324,265
325,379
326,227
327,445
328,321
329,395
330,340
331,265
332,265
333,265
334,379
335,227
336,445
337,318
338,43
339,340
340,1
341,395
342,427
343,427
344,379
345,379
346,43
347,379
348,379
349,445
350,445
351,248
352,379
353,427
354,395
355,427
356,427
357,427
358,43
359,379
360,379
361,321
362,379
363,318
364,227
365,445
366,427
367,427
368,427
369,395
370,427
371,427
372,379
373,379
374,379
375,227
376,318
377,445
378,379
379,1
380,43
381,427
382,427
383,395
384,379
385,379
386,379
387,379
388,379
389,318
390,43
391,395
392,395
393,427
394,427
395,1
396,395
397,395
398,43
399,318
400,248
401,318
402,321
403,427
404,427
405,427
406,427
407,395
408,395
409,318
410,227
411,321
412,427
413,395
414,395
415,395
416,321
417,321
418,318
419,318
420,321
421,427
422,427
423,427
424,395
425,395
426,395
427,1
428,321
429,318
430,227
431,227
432,427
433,427
434,427
435,427
436,427
437,318
438,321
439,321
440,427
441,321
442,321
443,318
444,227
445,1
446,321
447,321
448,321
449,318
450,321
451,427
452,427
453,321
454,318
455,321
456,321
457,318
458,227
459,321
460,318
461,227
462,321
463,321
464,318
465,321
466,321
467,318
468,227
469,318
