Day,ScanSearchCount,EmptyScanCount,APSearchCount,ScanHitCount,CacheScanHitCount,CacheAPHitCount,TileScanHitCount,TileAPHitCount,ALSScanHitCount,ALSAPHitCount
7026,337,0,4695,322,315,1885,322,2621,0,0
7027,282,0,3600,269,266,924,267,2055,1,1
7028,398,0,5585,380,374,1150,380,3914,1,1
7029,536,0,7426,516,494,1674,516,5170,1,1
7030,671,0,7686,654,427,1209,642,5368,8,16
7031,366,0,6444,355,344,1178,355,4661,0,0
7032,356,0,5224,351,341,891,351,3684,0,0
7033,512,0,7210,504,444,1613,462,4619,4,19
7034,512,0,7048,498,443,4198,450,4725,4,4
7035,330,0,4329,318,310,3126,274,1939,1,1
7036,337,0,4653,336,336,3429,268,2053,0,0
7037,256,0,4215,252,250,2911,189,2014,0,0
7038,280,0,3651,276,274,2649,225,1602,0,0
7039,271,0,4886,268,268,3621,238,2352,0,0
7040,521,0,6785,511,499,3465,456,4120,0,0
7041,460,0,7661,444,417,3406,424,3556,4,15
7042,281,0,4496,276,275,3479,275,2113,0,0
7043,305,0,4731,293,288,3781,292,2155,0,0
7044,403,0,5846,386,356,4331,380,2849,3,3
7045,330,0,5468,311,299,3977,304,2854,1,6
