id,loc_id,name
1,15,Holly Springs
2,15,305 Matthews Dr
3,15,United States
4,15,"305 Matthews Dr, Holly Springs NC 27540, United States"
5,16,Holly Springs
6,16,305 Matthews Dr
7,16,United States
8,16,"305 Matthews Dr, Holly Springs NC 27540, United States"
9,17,Holly Springs
10,17,305 Matthews Dr
11,17,United States
12,17,"305 Matthews Dr, Holly Springs NC 27540, United States"
13,18,Holly Springs
14,18,305 Matthews Dr
15,18,United States
16,18,"305 Matthews Dr, Holly Springs NC 27540, United States"
17,19,Holly Springs
18,19,305 Matthews Dr
19,19,United States
20,19,"305 Matthews Dr, Holly Springs NC 27540, United States"
21,20,Holly Springs
22,20,305 Matthews Dr
23,20,United States
24,20,"305 Matthews Dr, Holly Springs NC 27540, United States"
25,21,Holly Springs
26,21,305 Matthews Dr
27,21,United States
28,21,"305 Matthews Dr, Holly Springs NC 27540, United States"
29,34,"312 N Main St, Holly Springs"
30,34,312 N Main St
31,34,Holly Springs
32,35,United States
33,35,312 N Main St
34,35,Holly Springs
35,35,"312 N Main St, Holly Springs NC 27540, United States"
36,36,"312 N Main St, Holly Springs"
37,36,312 N Main St
38,36,Holly Springs
39,37,United States
40,37,312 N Main St
41,37,Holly Springs
42,37,"312 N Main St, Holly Springs NC 27540, United States"
43,38,"312 N Main St, Holly Springs"
44,38,312 N Main St
45,38,Holly Springs
46,39,United States
47,39,312 N Main St
48,39,Holly Springs
49,39,"312 N Main St, Holly Springs NC 27540, United States"
50,40,"312 N Main St, Holly Springs"
51,40,312 N Main St
52,40,Holly Springs
53,41,United States
54,41,312 N Main St
55,41,Holly Springs
56,41,"312 N Main St, Holly Springs NC 27540, United States"
57,42,312 N Main St
58,43,"312 N Main St, Direction"
59,43,312 N Main St
60,43,Direction
61,44,"312 N Main St, Direction"
62,44,312 N Main St
63,44,Direction
64,45,United States
65,45,312 N Main St
66,45,Holly Springs
67,45,"312 N Main St, Holly Springs NC 27540, United States"
68,46,"312 N Main St, Holly Springs"
69,46,312 N Main St
70,46,Holly Springs
71,47,United States
72,47,312 N Main St
73,47,Holly Springs
74,47,"312 N Main St, Holly Springs NC 27540, United States"
75,48,"312 N Main St, Holly Springs"
76,48,312 N Main St
77,48,Holly Springs
78,49,United States
79,49,312 N Main St
80,49,Holly Springs
81,49,"312 N Main St, Holly Springs NC 27540, United States"
82,50,"312 N Main St, Holly Springs"
83,50,312 N Main St
84,50,Holly Springs
85,51,"312 N Main St, Holly Springs"
86,51,312 N Main St
87,51,Holly Springs
88,52,United States
89,52,312 N Main St
90,52,Holly Springs
91,52,"312 N Main St, Holly Springs NC 27540, United States"
92,53,"312 N Main St, Holly Springs"
93,53,312 N Main St
94,53,Holly Springs
95,54,United States
96,54,312 N Main St
97,54,Holly Springs
98,54,"312 N Main St, Holly Springs NC 27540, United States"
99,55,"312 N Main St, Holly Springs"
100,55,312 N Main St
101,55,Holly Springs
102,56,United States
103,56,312 N Main St
104,56,Holly Springs
105,56,"312 N Main St, Holly Springs NC 27540, United States"
106,57,"312 N Main St, Holly Springs"
107,57,312 N Main St
108,57,Holly Springs
109,58,"312 N Main St, Holly Springs"
110,58,312 N Main St
111,58,Holly Springs
112,59,"312 N Main St, Holly Springs"
113,59,312 N Main St
114,59,Holly Springs
115,60,"312 N Main St, Holly Springs"
116,60,312 N Main St
117,60,Holly Springs
118,61,"312 N Main St, Holly Springs"
119,61,312 N Main St
120,61,Holly Springs
121,62,"312 N Main St, Holly Springs"
122,62,312 N Main St
123,62,Holly Springs
124,63,"312 N Main St, Holly Springs"
125,63,312 N Main St
126,63,Holly Springs
127,64,"312 N Main St, Holly Springs"
128,64,312 N Main St
129,64,Holly Springs
130,65,"312 N Main St, Holly Springs"
131,65,312 N Main St
132,65,Holly Springs
133,66,"312 N Main St, Holly Springs"
134,66,312 N Main St
135,66,Holly Springs
136,67,"312 N Main St, Holly Springs"
137,67,312 N Main St
138,67,Holly Springs
139,68,"312 N Main St, Holly Springs"
140,68,312 N Main St
141,68,Holly Springs
142,69,"312 N Main St, Holly Springs"
143,69,312 N Main St
144,69,Holly Springs
145,70,152 Sweet Vista Ln
146,71,Holly Springs
147,71,United States
148,71,"152 Sweet Vista Ln, Holly Springs NC 27540, United States"
