ID,timestamp,BundleId,CameraType,State
319,1586806337.9280462,,2,0
320,1586908335.7462282,com.apple.camera,0,1
321,1586908339.2472434,,0,0
322,1586908339.3922791,com.apple.camera,0,1
323,1586908341.0533702,,0,0
324,1586908341.1995323,com.apple.camera,0,1
325,1586908359.1512263,,0,0
326,1587037879.2090652,com.mentionmobile.cyberdust,0,1
327,1586806342.3501732,,2,0
328,1587037882.4437242,,0,0
329,1587038317.7560933,com.toyopagroup.picaboo,0,1
330,1587038321.015058,,0,0
331,1587038537.0142572,com.toyopagroup.picaboo,0,1
332,1587038562.8687322,,0,0
333,1587038606.3644133,com.toyopagroup.picaboo,0,1
334,1587038607.6854954,,0,0
335,1587038625.3801923,com.toyopagroup.picaboo,0,1
336,1587038627.840764,,0,0
337,1587038629.1738153,com.toyopagroup.picaboo,0,1
338,1587038631.1705072,,0,0
339,1587038641.5560913,com.toyopagroup.picaboo,0,1
340,1587038662.9667082,,0,0
341,1587038686.2210083,com.toyopagroup.picaboo,0,1
342,1587038688.4519002,,0,0
343,1587038719.760404,com.toyopagroup.picaboo,0,1
344,1587038721.2016163,,0,0
345,1587038721.5920963,com.toyopagroup.picaboo,0,1
346,1587038725.064022,,0,0
347,1587038820.0970182,com.herzick.houseparty,2,1
348,1587038821.0665662,,2,0
349,1587038821.1266732,com.herzick.houseparty,2,1
350,1587038827.4822164,,2,0
351,1587038848.9244933,com.burbn.threads,0,1
352,1587038849.8029103,,0,0
353,1587038849.9953103,com.burbn.threads,0,1
354,1587038857.42664,,0,0
355,1587052807.3816912,com.toyopagroup.picaboo,0,1
356,1587052428.134088,,2,0
357,1587052810.1783803,,0,0
358,1587052810.3055112,com.toyopagroup.picaboo,0,1
359,1587052811.4961522,,0,0
360,1587052944.9484763,com.coverme.covermeAdhoc,2,1
361,1587052946.025998,,2,0
