ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
16545,1586836120.655706,348,2,1,1880,10,URGENT,1586836862.6251502,com.apple.private.alloy.timesync
16546,1586836120.655706,4960,2,1,1601,9,URGENT,1586836862.6251502,com.apple.private.alloy.pushproxy
16547,1586836862.6234422,0,0,1,110,1,Default,1586837580.053769,com.apple.private.alloy.passbook.relevancy
16548,1586836862.6234422,228,2,1,0,0,Default,1586837580.053769,com.apple.private.alloy.preferencessync
16549,1586836862.626435,242,1,1,0,0,Sync,1586837580.055159,com.apple.private.alloy.preferencessync
16550,1586837580.053769,5362,3,1,2161,3,Default,1586838174.312328,com.apple.private.alloy.health.sync.classc
16551,1586837580.0524502,5437,1,1,5499,1,URGENT,1586838174.313388,com.apple.private.alloy.location.motion
16552,1586837580.0524502,0,0,1,75,1,URGENT,1586838174.313388,com.apple.private.alloy.timezonesync
16553,1586837580.0524502,0,0,1,348,3,URGENT,1586838174.313388,com.apple.private.alloy.mediaremote
16554,1586838867.2950332,348,2,1,1880,10,URGENT,1586839260.652565,com.apple.private.alloy.timesync
16555,1586838867.2950332,4960,2,1,1601,9,URGENT,1586839260.652565,com.apple.private.alloy.pushproxy
16556,1586840208.2130392,174,1,1,940,5,URGENT,1586841117.672576,com.apple.private.alloy.timesync
16557,1586840208.2130392,4960,2,1,1601,9,URGENT,1586841117.672576,com.apple.private.alloy.pushproxy
16558,1586841117.673984,0,0,1,679,1,Default,1586841234.8421493,com.apple.private.alloy.coreduet
16559,1586841117.673984,432,2,1,132903,1,Default,1586841234.8421493,com.apple.private.alloy.news
16560,1586841117.673984,238,1,1,0,0,Default,1586841234.8421493,com.apple.private.alloy.preferencessync
16561,1586841117.672576,0,0,1,102,2,URGENT,1586841234.84343,com.apple.private.alloy.news
16562,1586841234.84343,5437,1,1,5499,1,URGENT,1586842148.682252,com.apple.private.alloy.location.motion
16563,1586842148.682252,174,1,1,940,5,URGENT,1586843028.6984951,com.apple.private.alloy.timesync
16564,1586843028.6984951,174,1,1,940,5,URGENT,1586843297.1398602,com.apple.private.alloy.timesync
16565,1586843297.1398602,0,0,1,102,2,URGENT,1586844295.8151684,com.apple.private.alloy.news
16566,1586843297.1388712,437,2,1,132900,1,Default,1586844295.8165784,com.apple.private.alloy.news
16567,1586844295.8165784,0,0,1,64,1,Default,1586845303.0614882,com.apple.private.alloy.passbook.relevancy
16568,1586844295.8151684,174,1,1,940,5,URGENT,1586845303.062685,com.apple.private.alloy.timesync
16569,1586845303.0614882,434,2,1,132902,1,Default,1586845985.4474802,com.apple.private.alloy.news
16570,1586845303.062685,5437,1,1,5499,1,URGENT,1586845985.4486122,com.apple.private.alloy.location.motion
16571,1586845303.062685,0,0,1,102,2,URGENT,1586845985.4486122,com.apple.private.alloy.news
16572,1586846882.875936,0,0,1,64,1,Default,1586847762.016757,com.apple.private.alloy.passbook.relevancy
16573,1586846882.8769603,174,1,1,940,5,URGENT,1586847762.017913,com.apple.private.alloy.timesync
16574,1586847762.017913,174,1,1,940,5,URGENT,1586848373.7027311,com.apple.private.alloy.timesync
16575,1586848373.7027311,5437,1,1,5499,1,URGENT,1586848856.7429519,com.apple.private.alloy.location.motion
16576,1586849821.6093092,348,2,1,1880,10,URGENT,1586850402.4317923,com.apple.private.alloy.timesync
16577,1586849821.6093092,72,1,1,3447,1,URGENT,1586850402.4317923,com.apple.private.alloy.bulletindistributor
16578,1586851916.990099,172,3,1,6696,2,Default,1586852705.6993382,com.apple.private.alloy.maps.proxy
16579,1586851916.9907281,5437,1,1,5499,1,URGENT,1586852705.700479,com.apple.private.alloy.location.motion
16580,1586852705.6993382,0,0,1,64,1,Default,1586853666.7710233,com.apple.private.alloy.passbook.relevancy
16581,1586852705.700479,174,1,1,940,5,URGENT,1586853666.7721722,com.apple.private.alloy.timesync
16582,1586853666.7710233,0,0,1,679,1,Default,1586854619.9668732,com.apple.private.alloy.coreduet
16583,1586853666.7721722,174,1,1,940,5,URGENT,1586854619.9680734,com.apple.private.alloy.timesync
16584,1586855579.150795,0,0,1,64,1,Default,1586856487.8307562,com.apple.private.alloy.passbook.relevancy
16585,1586855579.1495543,174,1,1,940,5,URGENT,1586856487.831932,com.apple.private.alloy.timesync
16586,1586855579.1495543,5437,1,1,5499,1,URGENT,1586856487.831932,com.apple.private.alloy.location.motion
16587,1586858401.7665222,0,0,1,64,1,Default,1586859067.475536,com.apple.private.alloy.passbook.relevancy
16588,1586858401.7628412,348,2,1,1880,10,URGENT,1586859067.47673,com.apple.private.alloy.timesync
16589,1586859067.47673,76,1,1,0,0,URGENT,1586859586.1341932,com.apple.private.alloy.sharing.paireddevice
16590,1586859067.47673,0,0,1,5499,1,URGENT,1586859586.1341932,com.apple.private.alloy.location.motion
16591,1586859067.47673,0,0,1,102,2,URGENT,1586859586.1341932,com.apple.private.alloy.news
16592,1586859067.475536,436,2,1,128414,1,Default,1586859586.1357183,com.apple.private.alloy.news
16593,1586859067.475536,238,1,1,0,0,Default,1586859586.1357183,com.apple.private.alloy.preferencessync
16594,1586859586.1357183,814,1,1,0,0,Default,1586860222.242938,com.apple.private.alloy.coreduet
16595,1586859586.1357183,1764,6,1,0,0,Default,1586860222.242938,com.apple.private.alloy.preferencessync
16596,1586859586.1341932,144,2,1,0,0,URGENT,1586860222.244196,com.apple.private.alloy.sharing.paireddevice
16597,1586859586.1341932,5437,1,1,0,0,URGENT,1586860222.244196,com.apple.private.alloy.location.motion
16598,1586859586.1341932,0,0,1,89,1,URGENT,1586860222.244196,com.apple.private.alloy.airtraffic
