ID,timestamp,DistributionID,EndOffset,StartOffset
5801,1586836861.6301022,22,-1,-1908456
5802,1586836861.677249,37,-8,-1908451
5803,1586836861.677424,38,-8,-1908451
5804,1586837276.8542142,22,-1,-415225
5805,1586837276.88244,37,-7,-415213
5806,1586837276.882564,38,-7,-415213
5807,1586838867.246561,22,-36,-1590393
5808,1586838867.2777033,37,-12,-1590402
5809,1586838867.2778902,38,-12,-1590402
5810,1586840814.075083,22,-2,-1946865
5811,1586840814.115751,37,-12,-1946850
5812,1586840814.116465,38,-13,-1946851
5813,1586841116.793367,22,-1,-302721
5814,1586841116.850434,37,-21,-302747
5815,1586841116.850597,38,-21,-302747
5816,1586843025.8647852,22,-7,-1909072
5817,1586843025.8860922,37,-6,-1909057
5818,1586843025.8862681,38,-6,-1909057
5819,1586843603.2814212,22,-11,-577423
5820,1586843603.313523,37,-13,-577433
5821,1586843603.313798,38,-13,-577434
5822,1586845017.152049,22,-1,-1413882
5823,1586845017.1770551,37,-11,-1413876
5824,1586845017.1774163,38,-11,-1413877
5825,1586846877.1108081,22,-6,-1859960
5826,1586846877.1258302,37,-29,-1859960
5827,1586846877.217555,38,-121,-1860051
5828,1586847345.934051,22,-5,-468830
5829,1586847345.957045,37,-8,-468860
5830,1586847345.9573011,38,-9,-468860
5831,1586848986.8836381,22,-119,-1640954
5832,1586848986.8838081,37,-80,-1640935
5833,1586848986.883953,38,-80,-1640935
5834,1586851051.590084,22,-1,-2064825
5835,1586851051.622673,37,-10,-2064819
5836,1586851051.6231592,38,-10,-2064819
5837,1586853118.1263971,22,-1,-2066538
5838,1586853118.1531742,37,-85,-2066540
5839,1586853118.1542974,38,-86,-2066541
5840,1586853597.3423142,22,-1,-479217
5841,1586853597.379085,37,-8,-479311
5842,1586853597.3792791,38,1378449,-479311
5843,1586854975.8183422,22,0,-1378477
5844,1586854975.840931,37,-12,-1378470
5845,1586855702.9451342,22,-14,-727127
5846,1586855702.9746332,37,-12,-727146
5847,1586855702.974945,38,-13,-727146
5848,1586856477.369678,22,-1,-774439
5849,1586856477.3915632,37,-6,-774429
5850,1586856477.3917103,38,-6,-774430
5851,1586858397.4838972,22,0,-1920115
5852,1586858397.516902,37,-11,-1920131
5853,1586858397.5171323,38,-11,-1920131
5854,1586858817.811419,22,-1,-420328
5855,1586858817.85746,37,-9,-420352
5856,1586858817.8576221,38,-9,-420352
5857,1586860359.7234251,22,-1,-1541913
5858,1586860359.7779782,37,-19,-1541930
5859,1586860359.8388612,38,-80,-1541990
5860,1586861508.0555341,22,-266,-1148333
5861,1586861508.0871,37,-213,-1148328
