ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
275337,1586837140.045075,0,0,0,19,0,19,-394943,100
275338,1586837140.045075,0,0,0,16,0,16,-394943,100
275339,1586837140.045075,0,0,0,10,0,10,-394943,100
275340,1586837140.045075,0,0,0,18,0,18,-394943,100
275341,1586837140.045075,0,0,0,15,0,15,-394943,100
275342,1586837140.045075,0,0,0,20,0,20,-394943,100
275343,1586837140.045075,0,0,0,17,0,17,-394943,100
275344,1586837140.045075,0,0,0,14,0,14,-394943,100
275345,1586837140.045075,0,0,0,55,0,55,-394943,100
275346,1586837501.052221,0,0,0,19,0,19,-360966,100
275347,1586837501.052221,0,0,0,16,0,16,-360966,100
275348,1586837501.052221,0,0,0,10,0,10,-360966,100
275349,1586837501.052221,0,0,0,18,0,18,-360966,100
275350,1586837501.052221,0,0,0,15,0,15,-360966,100
275351,1586837501.052221,0,0,0,20,0,20,-360966,100
275352,1586837501.052221,0,0,0,17,0,17,-360966,100
275353,1586837501.052221,0,0,0,14,0,14,-360966,100
275354,1586837501.052221,0,0,0,55,0,55,-360966,100
275355,1586837849.0151632,0,0,0,19,0,19,-347945,100
275356,1586837849.0151632,0,0,0,16,0,16,-347945,100
275357,1586837849.0151632,0,0,0,10,0,10,-347945,100
275358,1586837849.0151632,0,0,0,18,0,18,-347945,100
275359,1586837849.0151632,0,0,0,15,0,15,-347945,100
275360,1586837849.0151632,0,0,0,20,0,20,-347945,100
275361,1586837849.0151632,0,0,0,17,0,17,-347945,100
275362,1586837849.0151632,0,0,0,14,0,14,-347945,100
275363,1586837849.0151632,0,0,0,55,0,55,-347945,100
275364,1586838165.4154892,0,0,0,19,0,19,-316385,100
275365,1586838165.4154892,0,0,0,16,0,16,-316385,100
275366,1586838165.4154892,0,0,0,10,0,10,-316385,100
275367,1586838165.4154892,0,0,0,18,0,18,-316385,100
275368,1586838165.4154892,0,0,0,15,0,15,-316385,100
275369,1586838165.4154892,0,0,0,20,0,20,-316385,100
275370,1586838165.4154892,0,0,0,17,0,17,-316385,100
275371,1586838165.4154892,0,0,0,14,0,14,-316385,100
275372,1586838165.4154892,0,0,0,55,0,55,-316385,100
275373,1586838652.8863971,0,0,0,19,0,19,-487455,100
275374,1586838652.8863971,0,0,0,16,0,16,-487455,100
275375,1586838652.8863971,0,0,0,10,0,10,-487455,100
275376,1586838652.8863971,0,0,0,18,0,18,-487455,100
275377,1586838652.8863971,0,0,0,15,0,15,-487455,100
275378,1586838652.8863971,0,0,0,20,0,20,-487455,100
275379,1586838652.8863971,0,0,0,17,0,17,-487455,100
275380,1586838652.8863971,0,0,0,14,0,14,-487455,100
275381,1586838652.8863971,0,0,0,55,0,55,-487455,100
275382,1586838867.1952772,4971,-4,4620,2,0,2,-1590358,0
275383,1586838867.1957662,140,-56,130,11276,275382,2,-1590359,100
275384,1586838867.1957662,718,-56,667,10103,275382,2,-1590359,100
275385,1586838867.1957662,72,-56,67,10057,275382,2,-1590359,100
275386,1586838867.1957662,424,-56,394,10022,275382,2,-1590359,68
275387,1586838867.1957662,737,-56,685,10032,275382,2,-1590359,15
275388,1586838867.1957662,256,-56,238,10191,275382,2,-1590359,100
275389,1586838867.1957662,34,-56,32,10177,275382,2,-1590359,100
275390,1586838867.1957662,454,-56,422,10357,275382,2,-1590359,100
275391,1586838867.1957662,198,-56,184,10190,275382,2,-1590359,100
275392,1586838867.1957662,325,-56,302,10008,275382,2,-1590359,100
275393,1586838867.1957662,143,-56,133,10161,275382,2,-1590359,100
275394,1586838867.1957662,103,-56,96,10019,275382,2,-1590359,100
275395,1586838867.1957662,118,-56,110,10015,275382,2,-1590359,100
275396,1586838867.1957662,73,-56,68,10080,275382,2,-1590359,100
275397,1586838867.1957662,1155,-56,1073,10009,275382,2,-1590359,100
275398,1586838867.2082722,20,-68,19,11276,275387,2,-1590371,100
275399,1586838867.2082722,107,-68,99,10103,275387,2,-1590371,100
275400,1586838867.2082722,11,-68,10,10057,275387,2,-1590371,100
275401,1586838867.2082722,62,-68,58,10022,275387,2,-1590371,68
275402,1586838867.2082722,38,-68,35,10191,275387,2,-1590371,100
275403,1586838867.2082722,5,-68,5,10177,275387,2,-1590371,100
275404,1586838867.2082722,68,-68,63,10357,275387,2,-1590371,100
275405,1586838867.2082722,29,-68,27,10190,275387,2,-1590371,100
275406,1586838867.2082722,48,-68,45,10008,275387,2,-1590371,100
275407,1586838867.2082722,22,-68,20,10161,275387,2,-1590371,100
275408,1586838867.2082722,15,-68,14,10019,275387,2,-1590371,100
275409,1586838867.2082722,17,-68,16,10015,275387,2,-1590371,100
275410,1586838867.2082722,11,-68,10,10080,275387,2,-1590371,100
