ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
25307,1586913830.919608,1586914239.3385391,18001,0,0,,17238,763,0,0,0,1586913801.714,1,8836,3553016815,,0,0,0,0,0,0,18002,0,18002,0,4,0,,,,,,,,,3036,6,18047,0,3552998813,18002,0,0,0,0,0,0,0,0,0,0,0,0,1,9509,0,50,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9492,8416,0,0,0,94,0,0,0,8578,1,0,0,18002,0,6,,,18001,0,0,8968,9033
25308,1586913838.645608,1586914239.3563523,252977,0,0,,239361,13409,207,0,0,1586913809.44,3,215953,3553269982,,0,0,0,0,0,0,253019,0,253019,0,4,0,,,,,,,,,3036,6,253023,0,3553016963,253019,0,0,0,0,0,15858,0,0,0,0,0,0,16,211057,112,513,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210915,8247,0,443,0,10997,22417,0,0,200775,11,0,0,253019,0,6,,,236935,16042,147666,72275,33036
25309,1586913838.650608,1586914239.3603873,81,0,0,,52,0,29,0,0,1586913809.445,0,0,3553270132,,0,0,0,0,0,0,45,0,45,0,4,0,,,,,,,,,3036,6,96,0,3553270087,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,45,0,6,,,0,81,0,0,81
25310,1586913901.0626082,1586914239.3773072,2044800,0,0,,1994784,46758,3258,0,0,1586913871.857,22,1848899,3555315049,,0,0,0,0,0,0,2044790,0,2044790,0,4,0,,,,,,,,,3036,6,2044808,0,3553270259,2044790,0,0,0,0,0,154442,0,0,0,0,0,0,108,1693190,825,3082,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709105,24482,0,1896,174,134886,174247,0,0,1656901,103,0,0,2044790,0,6,,,2006536,38264,747965,1113162,183673
25311,1586913901.066608,1586914239.3805902,54,0,0,,0,0,54,0,0,1586913871.861,0,0,3555315199,,0,0,0,0,0,0,48,0,48,0,4,0,,,,,,,,,3036,6,53,0,3555315151,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,0,6,,,0,54,0,0,54
25312,1586914088.980608,1586914239.391036,6156820,0,0,,6100290,55138,1392,0,0,1586914059.775,29,5937388,3561472098,,0,0,0,0,0,0,6156812,0,6156812,0,4,0,,,,,,,,,3036,6,6156837,0,3555315286,6156812,0,0,0,0,0,423960,0,0,0,0,0,0,286,5462537,2223,8835,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5478626,21959,0,3897,1760,327468,323102,0,0,5396693,267,0,0,6156812,0,6,,,6104404,52416,4568664,1385027,203129
25313,1586914088.9836082,1586914239.3933082,45,0,0,,0,45,0,0,0,1586914059.778,0,0,3561472226,,0,0,0,0,0,0,44,0,44,0,4,0,,,,,,,,,3036,6,51,0,3561472182,44,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,44,0,6,,,0,45,0,0,45
25314,1586914184.5116081,1586914239.40209,3129838,0,0,,3095336,34502,0,0,0,1586914155.306,6,3074930,3564602117,,0,0,0,0,0,0,3129820,0,3129820,0,4,0,,,,,,,,,3036,6,3129846,0,3561472297,3129820,0,0,0,0,0,321970,0,0,0,0,0,0,186,2728760,1961,4573,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2736872,8270,0,1279,406,248138,134855,0,0,2685996,179,0,0,3129820,0,6,,,3100294,29544,3006934,75073,47831
25315,1586914184.5176082,1586914239.4042552,102,0,0,,0,102,0,0,0,1586914155.312,0,0,3564602290,,0,0,0,0,0,0,59,0,59,0,4,0,,,,,,,,,3036,6,109,0,3564602231,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,59,0,6,,,0,102,0,0,102
25316,1586914238.9716082,1586915060.4202292,1784043,0,0,,1739655,44388,0,0,0,1586914209.766,19,1666661,3566386465,,0,0,0,0,0,0,1784034,0,1784034,0,4,0,,,,,,,,,3036,6,1784057,0,3564602431,1784034,0,0,0,0,0,225660,0,0,0,0,0,0,113,1462328,1294,2726,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478330,16464,0,561,1791,93429,193459,0,0,1422979,106,0,0,1784034,0,6,,,1747889,36154,1209673,474162,100208
25317,1586914245.777608,1586915060.429438,222772,0,0,,203310,19462,0,0,0,1586914216.572,5,169010,3566609509,,0,0,0,0,0,0,222765,0,222765,0,4,0,,,,,,,,,3036,6,222752,13,3566386744,222765,0,0,0,0,0,21479,0,0,0,0,0,0,8,157334,109,298,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158598,13823,0,0,0,25578,24766,0,0,155021,8,0,0,222765,0,6,,,204463,18309,0,169537,53235
25318,1586914257.189608,1586915060.4355752,373793,0,0,,356534,17259,0,0,0,1586914227.984,3,356278,3566983349,,0,0,0,0,0,0,373784,0,373784,0,4,0,,,,,,,,,3036,6,373827,0,3566609565,373784,0,0,0,0,0,26437,0,0,0,0,0,0,24,338215,128,695,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338357,2471,0,174,59,12710,20013,0,0,322828,19,0,0,373784,0,6,,,361070,12723,363056,0,10737
25319,1586914677.448608,1586915060.4685853,13769464,0,0,,13528698,240766,0,0,0,1586914648.243,265,12143131,3580752921,,0,0,0,0,0,0,13769447,0,13769447,0,4,0,,,,,,,,,3036,6,13769491,0,3566983474,13769447,0,0,0,0,0,1964553,0,0,0,0,0,0,786,10420721,11502,19520,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10653008,98034,91,17174,2095,1132499,1864899,0,1647,10230072,788,0,0,13769447,0,6,,,13600659,168805,0,12216259,1553205
25320,1586915034.973608,1586915060.4826274,11713988,0,0,,11496994,216994,0,0,0,1586915005.768,200,10107144,3592467065,,0,0,0,0,0,0,11714035,0,11714035,0,4,0,,,,,,,,,3036,6,11714085,0,3580753030,11714035,0,0,0,0,0,1101432,0,0,0,0,0,0,552,9118955,6502,16910,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9261187,137330,0,5518,249,1322763,986988,0,0,8990919,514,0,0,11714035,0,6,,,11570042,143946,748897,9397445,1567646
25321,1586915034.9826078,1586915060.4850762,167,0,0,,0,167,0,0,0,1586915005.777,0,0,3592467354,,0,0,0,0,0,0,159,0,159,0,4,0,,,,,,,,,3036,6,182,0,3592467195,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,159,0,6,,,0,167,0,0,167
25322,1586915060.053608,1586915060.4919193,821339,0,0,,787617,32072,1650,0,0,1586915030.848,8,754409,3593288779,,0,0,0,0,0,0,821310,0,821310,0,4,0,,,,,,,,,3036,6,821346,0,3592467469,821310,0,0,0,0,0,60917,0,0,0,0,0,0,48,704947,318,1416,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705990,13195,0,1911,59,49177,50978,0,0,686559,40,0,0,821310,0,6,,,793238,28101,582487,183360,55492
25323,1586915060.059608,1586915607.8259993,115,0,0,,14,101,0,0,0,1586915030.854,0,0,3593289007,,0,0,0,0,0,0,93,0,93,0,4,0,,,,,,,,,3036,6,130,0,3593288914,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,93,0,6,,,0,115,0,0,115
25324,1586915165.0286078,1586915607.8399131,3439162,0,0,,3399519,39643,0,0,0,1586915135.823,11,3350878,3596728278,,0,0,0,0,0,0,3439145,0,3439145,0,4,0,,,,,,,,,3036,6,3439157,0,3593289133,3439145,0,0,0,0,0,272792,0,0,0,0,0,0,175,3034394,1560,4996,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3042029,27918,0,2356,1810,196455,168577,0,0,2992579,172,0,0,3439145,0,6,,,3405319,33843,3074622,283768,80772
