ID,timestamp,linkType
599,1586826968.2508461,1
600,1586860469.2721872,0
601,1586860493.9094021,1
602,1586862645.7130818,0
603,1586862645.718939,1
604,1586865974.435287,0
605,1586865980.331226,1
606,1586868613.652347,0
607,1586868634.8418393,1
608,1586868658.6999621,0
609,1586868702.0671182,1
610,1586868762.6749392,0
611,1586868794.7305832,1
612,1586868839.6538162,0
613,1586868875.8001301,1
614,1586884974.64403,0
615,1586885167.6213331,1
616,1586891126.3686442,0
617,1586891241.94246,1
618,1586891338.6448722,0
619,1586891423.797452,1
620,1586891430.3792043,0
621,1586891524.930627,4
622,1586891545.1051981,0
623,1586891545.1085973,1
624,1586897474.377314,0
625,1586897490.772398,1
626,1586897511.0621362,0
627,1586897519.149671,1
628,1586903360.035458,0
629,1586903387.741671,1
630,1586903448.986426,0
631,1586903520.2037501,1
632,1586903557.198596,0
633,1586903630.640708,4
634,1586903647.387638,0
635,1586903665.0154612,1
636,1586909500.184065,0
637,1586909507.1452432,1
638,1586947401.3599281,0
639,1586947542.917243,1
640,1586947569.0576491,0
641,1586947638.608674,1
642,1586959080.3557453,0
643,1586959080.366332,1
644,1586968164.116092,0
645,1586968224.715814,1
646,1586977660.6046944,0
647,1586977804.387002,1
648,1586978002.400937,0
649,1586978950.9673412,1
650,1586979154.5780473,0
651,1586979300.87363,1
652,1586979375.8532221,0
653,1586979436.6259103,1
654,1586979461.2237163,0
655,1586979547.6414511,1
656,1586979641.230277,0
657,1586979647.725526,1
658,1586980065.659794,0
659,1586980072.414301,1
660,1586980081.4754443,0
661,1586980087.297429,1
662,1586980548.2062652,0
663,1586980562.0411053,1
664,1586980583.8920171,0
665,1586980632.566289,1
666,1586980638.266412,0
667,1586980712.699654,1
668,1586980737.6209693,0
669,1586981919.2610881,1
670,1586981942.2467132,0
671,1586982267.671278,1
672,1586982280.5515652,0
673,1586982299.6849012,1
674,1586982368.2579322,0
675,1586982956.060876,1
676,1586982991.232913,0
677,1586984372.2216861,1
678,1586984386.317557,0
679,1586984414.7462912,4
680,1586984462.2241042,0
681,1586984484.0936072,4
682,1586984511.1087213,0
683,1586984937.987225,1
684,1586984946.3127952,0
685,1586985195.1866813,1
686,1586985256.025093,0
687,1586985575.4919472,4
688,1586985602.129254,0
689,1586986112.4997683,1
690,1586986137.6126611,0
691,1586986268.0292761,1
692,1586986319.641131,0
693,1586986350.832838,1
694,1586990401.4902492,0
695,1586990467.498368,1
696,1586990482.794557,0
697,1586990482.7986374,1
698,1586990496.1774132,0
699,1586990541.2481432,1
700,1587041717.625753,0
701,1587041792.2712722,4
702,1587041812.300139,0
703,1587041904.276546,1
704,1587041918.166924,0
705,1587041967.342278,1
706,1587041975.899293,0
707,1587042033.3519871,1
708,1587042055.657093,0
709,1587042062.0500073,1
710,1587042075.330068,0
711,1587042104.894761,1
712,1587042402.7942543,0
713,1587042416.821815,1
