Z_PK,Z_ENT,Z_OPT,ZADDITIONALASSETATTRIBUTES,ZCLOUDMASTER,ZDATA
1,10,1,,1.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x04e\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x04q\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10ZDisplay P3\x11\x04q""B\x90\x00\x00SRGB\x10\x08\x11\x04e\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xa7\x01\xaa\x01\xaf\x01\xb3\x01\xb5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb8'"
2,10,1,,2.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\r\xde\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x0cN\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x10Adobe RGB (1998)\x11\x0cN""B\x90\x00\x00SRGB\x10\x08\x11\r\xde\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xaf\x01\xb2\x01\xb7\x01\xbb\x01\xbd\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc0'"
3,10,1,,3.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x06\x84\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x03\\\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10ZDisplay P3\x11\x03\\""B\x90\x00\x00SRGB\x10\x08\x11\x06\x84\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xa7\x01\xaa\x01\xaf\x01\xb3\x01\xb5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb8'"
4,10,1,,4.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x05\xf2\x11\x06\xef\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x06\xef""C\x10\x00\x00SRGB\x10\x08\x11\x05\xf2\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J'"
5,10,1,,5.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@k\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04]\x11\x03v\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\xd8\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x03v""CX\x00\x00SRGB\x10\x08\x11\x04]\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J'"
6,10,1,,8.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04\x92\x11\x04\x97\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x04\x97""C\x10\x00\x00SRGB\x10\x08\x11\x04\x92\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J'"
7,10,1,,6.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@k\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04e\x11\x04\x84\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\xd8\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x04\x84""CX\x00\x00SRGB\x10\x08\x11\x04e\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J'"
8,10,1,,7.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04\x9a\x11\x03\r\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x03\r""C\x10\x00\x00SRGB\x10\x08\x11\x04\x9a\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J'"
9,10,1,,9.0,"b'bplist00\xdc\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x16\x17-./6778\x139V{TIFF}ZPixelWidthV{Exif}[PixelHeightUDepthV{JFIF}[ProfileNameXDPIWidthYDPIHeightZColorModel[OrientationV{IPTC}\xd5\x0e\x0b\x0f\x10\x11\x12\x13\x14\x15\x15XDateTime^ResolutionUnit[XResolution[YResolution_\x10\x132020:03:22 09:40:14\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\x11\x02l\xdb\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$\x13%&\')*(+#_\x10\x13SubsecTimeDigitized_\x10\x11DateTimeDigitizedZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x10DateTimeOriginal_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration_\x10\x12SubsecTimeOriginalS935_\x10\x132020:03:22 09:40:14\x11\x02l\xa3\x14\x14\x13\xa2\x13(\x10\x00_\x10\x132020:03:22 09:40:14\x11\x02)\xa4\x13\x14,(\x10\x03\x11\x02)\x10\x08\xd40123445(XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x13(\x13_\x10\x11sRGB IEC61966-2.1""B\x90\x00\x00SRGB\xd4:;<=>??>_\x10\x13DigitalCreationTime_\x10\x13DigitalCreationDate[DateCreated[TimeCreatedV094014X20200322\x00\x08\x00!\x00(\x003\x00:\x00F\x00L\x00S\x00_\x00h\x00r\x00}\x00\x89\x00\x90\x00\x9b\x00\xa4\x00\xb3\x00\xbf\x00\xcb\x00\xe1\x00\xe3\x00\xe5\x00\xee\x00\xf1\x01\x08\x01\x1e\x012\x01=\x01O\x01[\x01m\x01\x80\x01\x92\x01\xa5\x01\xbf\x01\xd4\x01\xd8\x01\xee\x01\xf1\x01\xf5\x01\xf8\x01\xfa\x02\x10\x02\x13\x02\x18\x02\x1a\x02\x1d\x02\x1f\x02(\x021\x02:\x02F\x02R\x02T\x02X\x02l\x02q\x02u\x02~\x02\x94\x02\xaa\x02\xb6\x02\xc2\x02\xc9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xd2'"
10,10,1,,10.0,"b'bplist00\xdc\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x16\x17-./6778\x139V{TIFF}ZPixelWidthV{Exif}[PixelHeightUDepthV{JFIF}[ProfileNameXDPIWidthYDPIHeightZColorModel[OrientationV{IPTC}\xd5\x0e\x0b\x0f\x10\x11\x12\x13\x14\x15\x15XDateTime^ResolutionUnit[XResolution[YResolution_\x10\x132020:03:22 09:31:03\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\x11\x03<\xdb\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$\x13%&\')*(+#_\x10\x13SubsecTimeDigitized_\x10\x11DateTimeDigitizedZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x10DateTimeOriginal_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration_\x10\x12SubsecTimeOriginalS109_\x10\x132020:03:22 09:31:03\x11\x03<\xa3\x14\x14\x13\xa2\x13(\x10\x00_\x10\x132020:03:22 09:31:03\x11\x02}\xa4\x13\x14,(\x10\x03\x11\x02}\x10\x08\xd40123445(XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x13(\x13_\x10\x11sRGB IEC61966-2.1""B\x90\x00\x00SRGB\xd4:;<=>??>_\x10\x13DigitalCreationTime_\x10\x13DigitalCreationDate[DateCreated[TimeCreatedV093103X20200322\x00\x08\x00!\x00(\x003\x00:\x00F\x00L\x00S\x00_\x00h\x00r\x00}\x00\x89\x00\x90\x00\x9b\x00\xa4\x00\xb3\x00\xbf\x00\xcb\x00\xe1\x00\xe3\x00\xe5\x00\xee\x00\xf1\x01\x08\x01\x1e\x012\x01=\x01O\x01[\x01m\x01\x80\x01\x92\x01\xa5\x01\xbf\x01\xd4\x01\xd8\x01\xee\x01\xf1\x01\xf5\x01\xf8\x01\xfa\x02\x10\x02\x13\x02\x18\x02\x1a\x02\x1d\x02\x1f\x02(\x021\x02:\x02F\x02R\x02T\x02X\x02l\x02q\x02u\x02~\x02\x94\x02\xaa\x02\xb6\x02\xc2\x02\xc9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xd2'"
