id,application_identifier
1,com.apple.MobileSMS
2,com.apple.Diagnostics
3,com.apple.Health
4,com.apple.datadetectors.DDActionsService
5,com.apple.TVRemoteUIService
6,com.apple.Preferences
7,com.apple.CarPlaySettings
8,com.apple.Home.HomeUIService
9,com.apple.Magnifier
10,com.apple.BarcodeScanner
11,com.apple.Passbook
12,com.apple.siri
14,com.apple.AppStore
15,com.apple.social.SLYahooAuth
16,com.apple.PhotosViewService
17,com.apple.ScreenTimeUnlock
18,com.apple.mobiletimer
19,com.apple.iad.iAdOptOut
20,com.apple.mobilephone
21,com.apple.findmy
22,com.apple.mobilesafari
23,com.apple.WebSheet
24,com.apple.StoreDemoViewService
25,com.apple.carkit.DNDBuddy
26,com.apple.appleseed.FeedbackAssistant
27,com.apple.ScreenSharingViewService
28,com.apple.mobileslideshow
29,com.apple.BusinessChatViewService
30,com.apple.camera
31,com.apple.webapp
32,com.apple.WebContentFilter.remoteUI.WebContentAnalysisUI
33,com.apple.PassbookUIService
34,com.apple.susuiservice
35,com.apple.PrintKit.Print-Center
36,com.apple.SharedWebCredentialViewService
37,com.apple.AppSSOUIService
38,com.apple.DemoApp
39,com.apple.ScreenshotServicesService
40,com.apple.Spotlight
41,com.apple.CarPlaySplashScreen
42,com.apple.mobilesms.compose
43,com.apple.AuthKitUIService
44,com.apple.family
45,com.apple.InCallService
46,com.apple.FontInstallViewService
47,com.apple.DataActivation
48,com.apple.SIMSetupUIService
49,com.apple.SharingViewService
50,com.apple.CloudKit.ShareBear
51,com.apple.CoreAuthUI
52,com.apple.SafariViewService
53,com.apple.AccountAuthenticationDialog
54,com.apple.TrustMe
55,com.apple.TVAccessViewService
56,com.apple.CTNotifyUIService
57,com.apple.gamecenter.GameCenterUIService
58,com.apple.VSViewService
59,com.apple.MusicUIService
60,com.apple.iMessageAppsViewService
61,com.apple.DiagnosticsService
62,com.apple.fieldtest
63,com.apple.CheckerBoard
64,com.apple.HealthPrivacyService
65,com.apple.CTCarrierSpaceAuth
66,com.apple.purplebuddy
67,com.apple.sidecar
68,com.apple.CompassCalibrationViewService
69,com.apple.AXUIViewService
70,com.apple.MailCompositionService
71,com.apple.AskPermissionUI
72,com.apple.PreBoard
73,com.apple.ios.StoreKitUIService
74,com.apple.weather
77,com.apple.news
78,com.apple.mobilemail
79,com.apple.compass
80,com.apple.podcasts
81,com.apple.Music
82,com.apple.reminders
83,com.apple.MobileStore
84,com.apple.stocks
85,com.apple.measure
87,com.apple.Home
88,com.apple.mobilecal
89,com.apple.mobilenotes
90,com.apple.MobileAddressBook
91,com.apple.VoiceMemos
92,com.apple.facetime
93,com.apple.Bridge
95,com.apple.calculator
96,com.apple.DocumentsApp
97,com.apple.Maps
98,com.apple.Fitness
99,com.hammerandchisel.discord
100,com.mentionmobile.cyberdust
101,com.facebook.Messenger
102,org.mozilla.ios.Focus
103,imgurmobile
104,co.babypenguin.imo
105,com.burbn.instagram
106,com.kik.chat
107,jp.naver.line
108,com.mewe
109,com.reddit.Reddit
110,org.whispersystems.signal
111,com.silentcircle.SilentPhone
112,com.skout.SKOUT
113,com.skype.skype
114,com.toyopagroup.picaboo
115,com.spotify.client
116,ph.telegra.Telegraph
117,com.tinginteractive.usms
118,com.burbn.threads
119,com.zhiliaoapp.musically
120,com.miketigas.OnionBrowser
121,com.atebits.Tweetie2
122,net.kortina.labs.Venmo
123,com.viber
124,net.whatsapp.WhatsApp
125,com.mywickr.wickr
126,com.wearezeta.zclient.ios
127,com.philips.lighting.hue2
128,com.belkin.plugin
129,com.signify.hue.blue
130,ch.protonmail.protonmail
131,de.tutao.tutanota
133,com.adhoclabs.burner
134,com.fitbit.FitbitMobile
135,com.redshiftdev.Fitbit-Health-Sync
136,com.herzick.houseparty
137,us.zoom.videomeetings
140,com.apple.dt.XcodePreviews
141,com.apple.RemoteiCloudQuotaUI
142,com.enchantedcloud.photovault
143,com.keepsafe.KeepSafe
144,com.coverme.covermeAdhoc
145,kjc.loader
