name,set_timestamp,value,origin
_fi,1585013904.924247,1,auto
_fot,1585013904.924247,1585015200000,auto
_exp_110,1585013907.9269118,0,frc
_exp_69,1585013908.565651,1,frc
_exp_80,1585013908.608639,1,frc
_exp_87,1585013908.643758,0,frc
_sid,1587038922.014672,1587038922,auto
_sno,1587038922.043807,4,auto
user_is_signed_in,1587038920.608907,true,app
user_bucket_id,1587038920.859126,770,app
external_id,1587038920.861037,2864291317284864770,app
_lte,1587038923.565936,1619603,auto
_se,1587038923.566338,1268,auto
