ID,timestamp,EndDate,FullMode,MainDBSizeAtStart,NumAttempts,RemovedDate,Stage,StartDate,SyncedOffDate,SystemTimeOffset,SystemTimeOffsetModified,UUID
13,1586038860.5931983,1585886426.4203482,0,29790208,1,1586460383.1949642,5,1585800260.9614382,0.0,-36.13223111629486,1,4FA158F7
14,1586184989.621102,1585972827.4487092,0,33132544,1,1586549112.649342,5,1585886445.075705,0.0,-38.218494176864624,1,A8D47CF3
15,1586184989.624732,1586059227.4487092,0,33357824,1,1586635538.144588,5,1585972827.4487092,0.0,-40.358450174331665,1,6CE56E2A
16,1586306282.4114132,1586145631.77,0,27873280,1,1586714739.0543132,5,1586059787.807346,0.0,-42.89074409008026,1,9D0982CA
17,1586460345.3518963,1586232034.977253,0,35123200,1,1586805383.813172,5,1586145734.0383492,0.0,-45.287867188453674,1,3C1F5480
18,1586460345.3547041,1586318434.977253,0,35180544,1,1586913815.1031911,5,1586232034.977253,0.0,-47.5588573217392,1,639677C9
19,1586549106.28195,1586404836.129717,0,29917184,1,1587000354.9475923,5,1586318749.979352,0.0,-49.709787130355835,1,3AFB7540
20,1586635532.8887682,1586491238.1913562,0,28172288,1,1587052451.1790552,5,1586405262.3258572,0.0,-49.45767104625702,1,A904285D
21,1586738290.10432,1586577642.381153,0,33366016,1,0.0,5,1586491251.994925,0.0,-48.79174208641052,1,EAED1727
22,1586913799.5838702,1586664047.96591,0,38912000,1,0.0,5,1586577734.0745342,0.0,-50.541550159454346,1,D9D9CE54
23,1586913799.594676,1586750447.96591,0,38985728,1,0.0,5,1586664047.96591,0.0,-50.541550159454346,1,41521655
24,1587000343.860047,1586836846.6770632,0,28405760,1,0.0,5,1586750456.0654073,0.0,-50.34696805477142,1,11C359B3
