id,timestamp,data
1,606596765.449996,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4\x10\x02_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x10:4\xae\xff\xaa\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
2,606769369.9348,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x06\tYiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x10\xde\xd0t\xba\xb8\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
3,606769374.378315,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x14\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x06\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x10\xde\xd1\x8a\xa2)\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
4,607453998.467429,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4\x10\x01_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x13k\xba\x18\t\xe3\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
5,607455185.76315,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x11\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\tYiPhone8,4\x10\x01_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x13l\xdb\xf5\xfbm\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
6,607455190.887001,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x11\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\tYiPhone8,4\x10\x01_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x05\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x13l\xdd6`\x14\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
7,607527490.254295,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x07\x08YiPhone8,4\x10\x03_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x13\xb1\xd0l\xaeR\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
8,607811591.33347,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x01\tYiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x14\xc0\xc1\t\xb6\x93\x08U17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
9,607811591.345633,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x01\tYiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x05\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x14\xc0\xc1\x0b\x14\xbc\x08U17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
10,607811591.346604,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x11\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\tYiPhone8,4\x10\x01_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x14\xc0\xc1\x0b$\xf6\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
