entry_ID,isDataOnFS,receiver_data
1,1,0906A92C-2305-464D-B6B2-18C867B1FD7A
2,0,"b'{\n  ""$type"": ""resource"",\n  ""$id"": ""/battles/tags"",\n  ""tags"": [\n    {\n      ""name"": ""random"",\n      ""displayName"": ""random"",\n      ""score"": 0,\n      ""suggested"": true,\n      ""authorized"": true,\n      ""allowedFeatures"": [\n        ""match"",\n        ""challenge""\n      ]\n    },\n    {\n      ""name"": ""music"",\n      ""displayName"": ""music"",\n      ""score"": 0,\n      ""suggested"": true,\n      ""authorized"": true,\n      ""allowedFeatures"": [\n        ""match"",\n        ""challenge""\n      ]\n    },\n    {\n      ""name"": ""ask_questions"",\n      ""displayName"": ""ask_questions"",\n      ""score"": 0,\n      ""suggested"": true,\n      ""authorized"": true,\n      ""allowedFeatures"": [\n        ""match"",\n        ""challenge""\n      ]\n    },\n    {\n      ""name"": ""truthordare"",\n      ""displayName"": ""truthordare"",\n      ""score"": 0,\n      ""suggested"": true,\n      ""authorized"": true,\n      ""allowedFeatures"": [\n        ""match"",\n        ""challenge""\n      ]\n    },\n    {\n      ""name"": ""comedy"",\n      ""displayName"": ""comedy"",\n      ""score"": 0,\n      ""suggested"": true,\n      ""authorized"": true,\n      ""allowedFeatures"": [\n        ""match"",\n        ""challenge""\n      ]\n    },\n    {\n      ""name"": ""dance"",\n      ""displayName"": ""dance"",\n      ""score"": 0,\n      ""suggested"": true,\n      ""authorized"": true,\n      ""allowedFeatures"": [\n        ""match"",\n        ""challenge""\n      ]\n    }\n  ]\n}\n'"
3,1,05CC5504-EF7B-4D9B-A12D-CDB42628DFF4
4,0,"b'{""owner"":""skout:user:161671138"",""currency"":""DMD"",""balance"":0}'"
5,1,A2DF1AC4-A7C7-4D45-A013-8A1C9A6806CC
6,0,"b'{""owner"":""skout:user:161671138"",""currency"":""PNT"",""balance"":10.0}'"
7,1,15EB405F-BE3E-438A-93DB-1A96DAD4D39D
8,1,A6190A21-DDF0-4F08-83DF-7F2E152302F4
9,0,"b'{\n  ""acceptVideoCalls"": true\n}\n'"
10,0,"b'{\n  ""state"": ""dialing"",\n  ""calleeId"": ""skout:user:141651611"",\n  ""callerId"": ""skout:user:161671138"",\n  ""channelName"": ""b9ee6724-c579-49ad-9fd0-3e8811e71e57"",\n  ""createdAt"": 1585098909161,\n  ""updatedAt"": 1585098909161,\n  ""streamClientId"": {\n    ""local"": 2,\n    ""remote"": 1\n  }\n}\n'"
11,0,"b'{\n  ""$httpStatus"": 200,\n  ""$httpMessage"": ""OK""\n}\n'"
12,0,"b'{\n  ""currentTime"": 1585567733057\n}\n'"
13,0,"b'{""items"":[]}'"
14,1,3B859BE7-3E86-4094-AFDE-94B142D5C91C
15,0,"b'{""wasParticipant"":false,""createdAt"":""2020-03-30T11:21:20.224Z"",""numberInQueue"":0,""dateMatch"":false}'"
