rowid,zone_owner,zone_name,zone_plist
1,__defaultOwner__,com.apple.CloudDocs,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x10\x0b\x0c\x1d\x1e\x1f !""&\'./0158U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0f[changeTokenUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\xd2\x0f#$%_\x10\x0fChangeTokenData\x80\t\x80\x08O\x10!\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x7f\xff\xff\xff\xff\xff\xff\xfflz\t\x98q\xc4F\x95\x87\xec\x9d\\\xf1\xa1\xd3\xb0\xd2()*+Z$classnameX$classes_\x10\x13CKServerChangeToken\xa2,-_\x10\x13CKServerChangeTokenXNSObject\x10\x00\x10\x03\x10\x10\xd22\x0f34WNS.time#A\xc2$>\x92\xe3`[\x80\x0e\xd2()67VNSDate\xa26-\xd2()9:_\x10\x13NSMutableDictionary\xa39;-\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00f\x00l\x00s\x00{\x00\x86\x00\x8d\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\xa3\x00\xa5\x00\xa7\x00\xa9\x00\xab\x00\xad\x00\xaf\x00\xbb\x00\xc1\x00\xd0\x00\xe2\x00\xf5\x00\xfa\x01\x0c\x01\x0e\x01\x10\x014\x019\x01D\x01M\x01c\x01f\x01|\x01\x85\x01\x87\x01\x89\x01\x8b\x01\x90\x01\x98\x01\xa1\x01\xa3\x01\xa8\x01\xaf\x01\xb2\x01\xb7\x01\xcd\x01\xd1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xde'"
2,__defaultOwner__,com.apple.shoebox,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x10\x0b\x0c\x1d\x1e\x1f !""&\'./0158U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0f[changeTokenUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\xd2\x0f#$%_\x10\x0fChangeTokenData\x80\t\x80\x08O\x10!\x01\x00\x00\x00\x00\x00\x00\x00\x05\x7f\xff\xff\xff\xff\xff\xff\xffe\x7fK\x97\xb8\x92N]\xb7\xa0\x05&\xd7\xcd[\xab\xd2()*+Z$classnameX$classes_\x10\x13CKServerChangeToken\xa2,-_\x10\x13CKServerChangeTokenXNSObject\x10\x00\x10\x03\x10\x02\xd22\x0f34WNS.time#A\xc2$[\x80\x96\x9a\xfe\x80\x0e\xd2()67VNSDate\xa26-\xd2()9:_\x10\x13NSMutableDictionary\xa39;-\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00f\x00l\x00s\x00{\x00\x86\x00\x8d\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\xa3\x00\xa5\x00\xa7\x00\xa9\x00\xab\x00\xad\x00\xaf\x00\xbb\x00\xc1\x00\xd0\x00\xe2\x00\xf5\x00\xfa\x01\x0c\x01\x0e\x01\x10\x014\x019\x01D\x01M\x01c\x01f\x01|\x01\x85\x01\x87\x01\x89\x01\x8b\x01\x90\x01\x98\x01\xa1\x01\xa3\x01\xa8\x01\xaf\x01\xb2\x01\xb7\x01\xcd\x01\xd1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xde'"
3,__defaultOwner__,iCloud.com.apple.mobilesafari,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]Bu\x9c\xd8\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
4,__defaultOwner__,com.apple.SafariShared.History,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xaa$\xa2\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
5,__defaultOwner__,com.apple.iBooks.cloudData,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2\x13a\xbc\xae\xd6$\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
6,__defaultOwner__,iCloud.com.apple.iBooks.iTunesU,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2\x13a\xbc\xdd\x9a\x8d\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
7,__defaultOwner__,iCloud.com.apple.passd,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xb6e\xd8\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
8,__defaultOwner__,iCloud.com.apple.iBooks,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2\x13a\xbc\xb4(\xc3\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
9,__defaultOwner__,com.apple.mobilemail,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]Bw\x01\xf3\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
10,__defaultOwner__,iCloud.com.apple.DocumentsApp,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xda\xb2\xc8\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
