DOMAIN,KEY,TYPE,DATA
com.aweme.AWEStorage.main,AWEStartupTrackManagerDeviceRegiterActivedKey,0,
com.aweme.AWEStorage.foundation,AWELocalABSettingEnabled,0,
com.aweme.AWEStorage.foundation,FIRST_START_UP_TIME_KEY,3,1585013143.8269792
com.aweme.AWEStorage.foundation,com.aweme.network.params.openudid,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10(39d838e382e25f6574bc8e199db9ab50020ca383\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x87'
AWEStorageUniversalDomain,User_Residence_Region,0,
com.aweme.AWEStorage.main,AWENewUserClientABInfo,0,
com.aweme.AWEStorage.main,KAWEDarkModeUserHasSettedPrefer,0,
com.aweme.AWEStorage.main,AWEisStartUpFirstTime,2,1
com.aweme.AWEStorage.IM,AWEIM_UnreadCountChangeObj_stranger,0,
com.aweme.AWEStorage.IM,AWEIM_UnreadCountChangeObj_notiTab,0,
com.aweme.AWEStorage.foundation,AWEAddressBookLastDeviceIDAccessKey,0,
com.aweme.AWEStorage.main,awe_app_install_timestamp,1,1585013144.15582
com.aweme.AWEStorage.main,AWEHasShowFeedVPALabel,0,
com.aweme.AWEStorage.main,storyGuideAnimationPlayed,0,
com.aweme.AWEStorage.studio,kAWEActivityWatermarkMD5Key,0,
com.aweme.AWEStorage.main,first_start_up_version,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullV15.3.0\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c'
com.aweme.AWEStorage.main,AWENewUserJourneyINTest,0,
AWELiveTopViewManager,com.live.topview.video_records,0,
com.aweme.AWEStorage.main,AWE_SHOULD_SHOW_FEED_SCREEN_BOUNCE_GUIDE_KEY,0,
com.aweme.AWEStorage.main,AWENewUserJourneyDidShow,2,1
com.aweme.AWEStorage.main,AWEMyTabCampaignBubbleHasShownStageKey,0,
com.aweme.AWEStorage.main,AWE_I18N_CONCERN_TAB_GUIDE,0,
com.aweme.AWEStorage.feedCount,feedCountForSSR,0,
com.aweme.AWEStorage.main,AWEFirstRequestAfterInstallKey,2,1
com.aweme.AWEStorage.main,AWEFamiliarPopupManager_LastedShowDate,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.migration,2,1
AWEAwesomeSplashCacheManager,com.awesome.splash,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache0,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache1,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache2,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache3,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache4,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache5,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache6,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache7,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache8,0,
AWEAwesomeSplashCacheManager,com.awesome.splash.cache9,0,
AWELiveTopViewManager,com.live.topview.cache0,0,
AWELiveTopViewManager,com.live.topview.cache1,0,
AWELiveTopViewManager,com.live.topview.cache2,0,
AWELiveTopViewManager,com.live.topview.cache3,0,
AWELiveTopViewManager,com.live.topview.cache4,0,
AWELiveTopViewManager,com.live.topview.cache5,0,
AWELiveTopViewManager,com.live.topview.cache6,0,
AWELiveTopViewManager,com.live.topview.cache7,0,
AWELiveTopViewManager,com.live.topview.cache8,0,
AWELiveTopViewManager,com.live.topview.cache9,0,
com.aweme.AWEStorage.main,AWECampaignUserHasEnteredActivityPageKey,0,
com.aweme.AWEStorage.main,kAWEFirstTimeBoostModelHasAppliedKey,0,
com.aweme.AWEStorage.main,kAWEFirstTimeBoostModelResponseKey,0,
com.aweme.AWEStorage.main,TIKTOKPreLoginProfileDiggStorageKey1,0,
com.aweme.AWEStorage.main,EnterMusicDetailHintAppeared,0,
com.aweme.AWEStorage.main,alreadyEnterMusicDetail,0,
com.aweme.AWEStorage.main,AWECampaignPopupHasTriggeredBySourceKey,0,
com.aweme.AWEStorage.main,AWECampaignPopupAFFBActivityIDKey,0,
com.aweme.AWEStorage.main,AWECampaignPopupHasShownKey,0,
com.aweme.AWEStorage.IM,AWEIM_UnreadCountChangeObj_group,0,
com.aweme.AWEStorage.IM,IM_Banner_Style_List,0,
com.aweme.AWEStorage.IM,IM_Banner_Style,0,
com.aweme.AWEStorage.IM,IM_Is_New_Banner_Style,0,
com.aweme.AWEStorage.IM,XOldLogoIconKey,0,
com.aweme.AWEStorage.main,AWE_HAS_SHOWN_GUIDE_ACTIVE,0,
com.aweme.AWEStorage.main,AWE_SHOULD_SHOW_DIGG_HINT_GUIDE_KEY,0,
com.aweme.AWEStorage.main,kUserAuthorizedLocation,0,
com.aweme.AWEStorage.foundation,AWE_CITY_SELECT_HISTORY_KEY,0,
com.aweme.AWEStorage.main,hasClickedPushAlert,2,1
com.aweme.AWEStorage.main,kFeedbackMessageManagerShouldShowAlertViewKey,0,
com.aweme.AWEStorage.IM,im_last_sync_contact_timestamp_map_(null),0,
com.aweme.AWEStorage.studio,com.acc.draft.installId,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null^20200324092555\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00k'
com.aweme.AWEStorage.main,KAWEDarkModeSettingViewHasVisited,0,
com.aweme.AWEStorage.main,KAWEDarkModeSettingTipHasShowed,2,1
