id,localIdentifier,version,dateModified,dateAnalyzed,analysisTypes,flags,quality,masterFingerprint,adjustedFingerprint,statsFlags
1,B1CAC0C5-E697-4F2A-BC23-58B9422C59EC/L0/001,33,606575139.7621118,606598081.127733,4856588,0,0.1899999976158142,AaAEbw54H+jkCohzjSK5nD+X2oUu,,1
2,6F8C71F7-92AE-42D0-8FC2-1B4B9FC879E1/L0/001,33,606575124.5410407,606598083.324446,4856588,0,0.8100000023841858,AdluKXTqdT5hYAht7oYJ6ZHGL5nR,,1
3,265EB474-2490-4A7C-A9DC-43BE8A1C38A2/L0/001,33,606575450.3272835,606598084.63584,4856588,0,0.3799999952316284,AdUVd0jLsm4lW06dzbdhEwRq6/sf,,1
4,E4EDB8F5-733F-4929-9757-D669C8F06782/L0/001,33,606576302.9694172,606598085.88165,4856588,0,0.0,AbzTuP5zd7v9nhtYzwoDtJNZB+Sv,,1
5,9518AA42-6957-4F36-9616-3F94D982960B/L0/001,33,606576302.6783559,606598087.367118,4856588,0,0.9700000286102295,AUceBfHsC3bqST27CXYcTdCn7Uan,,1
6,62E610A5-1A6A-4550-83D3-268DF5531AAA/L0/001,33,606576302.7342823,606598088.789408,4856588,0,0.8500000238418579,AYXN/chzmCryvkLBw2g12oYKp5A4,,1
7,E5E42C05-1E18-4506-9BEF-777C9ABAAC15/L0/001,33,606576302.7833607,606598093.935272,4856588,32,0.7900000214576721,ARQSLkubpYCDgjFRnXaYB44rpLSm,,1
8,F4E94CE7-8216-4B3A-99F1-9BF2B5E52A81/L0/001,33,606576302.8158295,606598095.364781,4856588,0,0.949999988079071,AfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm,,1
9,9D06954C-AF54-4711-9B2F-84CB05648D26/L0/001,33,606576663.109,606598096.647145,4856588,0,0.9300000071525574,AYH38TRIRXvxHhCHmlLoXSfV0ZUL,,1
10,E2F7C806-29E4-4D3A-AC91-8B6B6571E5CA/L0/001,33,606577214.935,606598098.258888,4856588,34,0.7699999809265137,AZAw72WQ316oiH6i4OOFj7Va7OEI,,1
11,DC43D245-B851-4E5F-AB14-2A8505AC23B8/L0/001,33,606578589.2570082,606598099.582087,4856588,0,0.9200000166893005,AYn+f4B32ZKWo4nBvtNX+ObLJAtN,,1
12,2A728D48-B5C5-474B-9F71-3A77297BE885/L0/001,33,606582401.1259888,606598101.153855,4856588,36,0.27000001072883606,ARR83MU8kpQs8J829zKt25i9Nhn7,,1
13,F24831C4-D627-474C-B87C-403E40F4210C/L0/001,33,606582494.1594263,606598102.67002,4856588,0,0.8899999856948853,AWmcc0cLKZ+rfjMJZuLgqrAVUB4F,,1
14,83B59B2F-BB80-4B1A-8A45-A09A042D7298/L0/001,33,606582556.2506679,606598104.430946,4856588,36,0.8299999833106995,ATJiyq1gcjGl+YuXcq/qvLfE5Qx3,,1
15,8EF8F25A-06DE-49CA-9D19-30F4B90DC87F/L0/001,33,606595431.104936,606598106.167351,4856588,0,0.44999998807907104,AUsNhG5JvENTyxve+mBbBGDyFzoo,,1
16,1A305CC8-95FE-41F9-BDFD-FEF6B85431E2/L0/001,33,606595760.3305112,606598107.787646,4856588,0,0.6499999761581421,ASr5ISDuhpmQ0NgqQAeVD/z9FJ1o,,1
17,7E073B5C-871A-47DF-91F6-DAA5482B7B72/L0/001,33,606597676.665731,606598109.578822,4856588,32,0.0,AZVLjwmI2NUngsOAT25CTj2QlJJq,ATF0dWNKQ1P4SZphlyJhtPs39LbO,1
18,43B61EA4-FCE3-41BE-B416-F213778762B3/L0/001,33,606619018.1520835,606689298.570414,4856588,0,0.4099999964237213,AaQ+YsjgkZtcdhdkmkri45ZOG7Iq,,1
19,8F23BDAD-9286-4FCB-AEB2-1CDE18A9FF21/L0/001,33,606619955.4960778,606689300.17734,4856588,34,0.5099999904632568,ASvKZRAjM5gQ3PwmB0vlX6HsJZDd,,1
20,FCE25ABF-58AA-4AE3-A7A9-0D1B90EDCA8E/L0/001,33,606621142.3057288,606689302.366407,4856588,262144,0.6600000262260437,AWAQk/zCf8KuCXeqmCJEHyhHDS+7,,1
21,31C2E53E-2A88-4866-8B70-178365AF8136/L0/001,33,606749276.3898158,606769890.297564,4856588,0,0.0,AeUSefYg+dU577cL1QG/SW6MQfdu,,1
22,72A34728-7BF8-4F70-A0DE-48C3853D87F2/L0/001,33,606794027.473711,606795815.769088,4856588,0,0.0,AdDoggBpU5Qj6Iw5I+bPo2avccY7,ARCPQMh6ddpKqvS4NUv00NwxHxxy,1
23,921D69FD-ABAB-4932-ABB8-0D9EA250ABD6/L0/001,33,606941715.1401957,606966166.008876,4856588,0,0.8299999833106995,AR4SfUoyEEv0dvtnGGXkX/2gADwG,,1
24,5FB39B5F-F70D-419D-8FB7-3FA468666B96/L0/001,33,606941884.1665974,606966167.455392,4856588,34,0.0,AT9OXbw88xBfaZLLrpD7RzYByGd9,,1
25,8C8A1F6D-1E8A-4C2B-8162-89CE3D819179/L0/001,33,606942179.7701001,606966168.825339,4856588,0,0.8899999856948853,Aai+EkWsexBZW6gda3LUjByfb9Vg,,1
26,D58B51B1-8B77-4C7E-B671-FD114186834B/L0/001,33,606942246.1690487,606966170.396585,4856588,36,0.800000011920929,AV31olS8Ngyr/HPlAKOdq5H8iaqJ,,1
27,198334E4-0101-497A-9132-F121B601D74E/L0/001,33,606942615.1636992,606966171.800847,4856588,32,0.800000011920929,Ad0ZVX1Ah2dNnWj+fVnL9S3cr5bG,,1
28,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0/L0/001,33,606962280.0,606966173.881613,4856588,0,0.0,ATQHNc3nC3TnJInehSexxbSax1Sh,,1
29,37669042-037D-4CBB-9C68-A3581ABA5802/L0/001,33,606962280.0,606966175.428614,4856588,0,0.0,ATQHNc3nC3TnJInehSexxbSax1Sh,,1
30,19A78A33-858E-4154-81C3-2EA504CE656D/L0/001,33,606964802.4356472,606966176.598965,4856588,262144,0.5,AUAmlX7Zq6DHddJG7f71+C6Kv8MI,,1
31,B91C555D-2233-459A-9AE2-09A319C5B1FB/L0/001,33,607806800.6530997,607878750.289252,4856588,0,0.9900000095367432,ATDs3uSeedW4QCQmdzYAl8irj9Gu,,1
32,6A232AA2-9873-4001-AE48-BBC643118311/L0/001,33,607807637.8156989,607878758.661377,4856588,36,0.41999998688697815,AddZnY4GkSvu22lxIbilZCb6gcbj,,1
33,19BCD143-F826-4D3A-AF2B-936E88F67BCD/L0/001,33,608320569.2816672,608324931.127665,33430492,0,0.9900000095367432,AYb5mkd4sCXyD0qg5hGcl3Jp6vyR,,72366043699906562
34,0AA9F619-A3E3-4771-8657-FD0FE9FA85BC/L0/001,33,608320615.8685725,608324932.702454,4856588,0,0.9900000095367432,AQwn9nj6bh+pEVbmphPzkMw5fPjj,,1
35,F5E0175E-78B6-4851-BCAB-3FC097E85C56/L0/001,33,608345100.1966687,608351560.315057,4856588,0,0.8700000047683716,AXcOFFtjN1TXN/nApxkFTg+BEP64,,1
36,0951A9FC-59AE-4D49-ADC5-49DA154F45AD/L0/001,33,608347752.2444658,608351561.881723,4856588,0,0.949999988079071,Ac5GT+os3GpHe/XURnlczLN0MNtH,,1
37,0F6FC0BF-D654-48D9-9871-136A1CF9006C/L0/001,33,608349429.0,608351574.562127,31774940,0,0.7455949783325195,AcZ6v4LYAnVttlAS5l7Vo1Ce6atx,,4
38,A089CEE0-5BFD-46BB-AA26-CA0FACA494D2/L0/001,33,608396675.174241,608403591.516911,4856588,0,0.9900000095367432,AebHFz5CYzdPOHqLaYCQqYf7Iujb,Ad+eNPokXwOoni+u2QdTK/dIL8xH,1
39,47ADC58D-B9C3-4AAA-AD06-C121B663E4A8/L0/001,33,608389105.1502706,608403596.868433,4856588,32,0.4699999988079071,Aex1xJEWf/PLf4U/N4Wv/Y/qmKvh,,1
40,65CC1CD5-ACD0-4AD4-BCC9-6402BEDA04D3/L0/001,33,606865728.105,608403598.503557,4856588,32,0.7599999904632568,Ac5Cjwi5ftt0KMi8RHpVY6fmoWw3,,1
41,A5D65C81-EA15-4659-B6CA-2CBC09118065/L0/001,33,608395677.724489,608403600.337971,4856588,0,0.46000000834465027,AQ/oy9V3I0gVfNjCnhJ3bcBNTnxV,,1
42,1C784772-950B-4B75-9975-141B35A53922/L0/001,33,608394454.0,608403601.570996,4856588,32,0.8100000023841858,AdwPDTYjeQ1w4n0fwdQqunPdlRqS,,1
43,08B95C55-B269-45B2-8E8E-541C1ECD3CC4/L0/001,33,608394264.0,608403602.722425,4856588,0,0.7799999713897705,AXaEz67R38qM4uc+3kB9xvWFqDGq,,1
44,1A810E2E-7877-40AC-AE5A-710CBC9A5806/L0/001,33,608394244.0,608403603.856019,4856588,0,0.8899999856948853,Ab5Pmc8/JTOFCEYXftlICtLqIT/D,,1
45,8E0CE153-9F85-4C08-BB13-C626EE9C8DC3/L0/001,33,608390961.0,608403605.150175,4856588,0,0.9200000166893005,Af/314sGR+tOpCbQvRTNMj9P66Ow,,1
46,5A1FBA48-26FE-4BB8-9B03-766766C96D9D/L0/001,33,608390934.0,608403606.429735,4856588,0,0.9700000286102295,ASz3c3FpE4vk4xr41w57luSFsOs2,,1
47,288FB0E3-2E1A-4691-B4BC-14459E4DB8A9/L0/001,33,608390849.0,608403607.717889,4856588,0,0.8799999952316284,AbTOVumEDos4nXYAIURLu4i7Yk8M,,1
48,8868C8F6-6C7F-44EC-B6C8-B5CC25DB1607/L0/001,33,608390827.0,608403608.95803,4856588,0,0.8399999737739563,AdZYczfqZ703RImLVLeuVNahnRjX,,1
49,8FF027A1-313F-4273-9FE8-15343E91C438/L0/001,33,608390790.0,608403610.201859,4856588,0,0.8399999737739563,Aal7CEr/o5CHYrUQrz3eSJVoq2WV,,1
50,96DEFF30-47F3-4CAE-8E7B-C17424B2F21E/L0/001,33,608390773.0,608403611.467837,4856588,0,0.8799999952316284,AZ9SEbu+sjG98dlA4t8DAzI3+AiW,,1
51,96478E6A-01F4-4063-88EC-394439AE8016/L0/001,33,608390726.0,608403612.722811,4856588,0,0.8600000143051147,AShMj4Ih9LeLq0ezBPCijz0ZtBdP,,1
52,2CFF34E9-EC31-405B-95BE-CA163737C0F2/L0/001,33,608390700.0,608403613.965281,4856588,0,0.9200000166893005,ATCBIF6GrqJ1G/m1XLwmzjDMnkHK,,1
53,03486CE1-EB3F-46A2-8A29-D1CA1DB55E47/L0/001,33,608745298.0,608748934.184762,4856588,0,0.9399999976158142,AUyogzvxL7xiB+O4ekNicwzKWhln,,1
54,26E6B58A-87D6-41A6-A34E-709C8B206ECD/L0/001,33,608744440.0,608748935.642276,4856588,0,0.9300000071525574,ASpzKKX3xAWUbRYzL22gMH94+1Yo,,1
