id,uuid,domain,verb,bundle_id,inintent_handling_status,post_siri_engagement_status,siri_engagement_signals,created_at,modified_at,dkevent_uuid,direction
1,9BFE14F1-005A-4E64-96AE-2DD39015B156,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""endDate"":""2020-03-22T01:10:59Z"",""startDate"":""2020-03-22T01:10:59Z""}'",2020-03-22T01:10:59.368Z,2020-03-22T01:10:59.368Z,01F844B1-EFCF-41EE-8449-FB5836FC7E37,2
2,C9CD9EE9-670C-4C15-9C56-B18C614D8E6D,Messages,SendMessage,com.hammerandchisel.discord,,,"b'{""endDate"":""2020-03-22T13:53:21Z"",""startDate"":""2020-03-22T13:53:21Z""}'",2020-03-22T13:53:21.465Z,2020-03-22T13:53:21.465Z,5CF53ECD-DC22-4E36-A5A5-1CDDEDEB2E8C,1
3,FFFE67BF-A259-44C9-9AF0-7C9813A32CD6,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-03-22T15:16:16Z"",""endDate"":""2020-03-22T15:16:16Z""}'",2020-03-22T15:16:16.713Z,2020-03-22T15:16:16.713Z,E892FE40-1D79-4D06-BD27-EA693A22052F,2
4,EC85B7C6-5304-41BB-B252-E722B18D262A,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T15:16:19Z"",""endDate"":""2020-03-22T15:16:19Z""}'",2020-03-22T15:16:19.902Z,2020-03-22T15:16:19.902Z,92CC44E1-0880-4CC5-A0FF-161A96E200D7,1
5,3AF017D3-E628-4903-99D0-A9C47238307F,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-03-22T15:17:07Z"",""startDate"":""2020-03-22T15:17:07Z""}'",2020-03-22T15:17:07.283Z,2020-03-22T15:17:07.283Z,D730B259-4EA5-4C30-BA02-E52BCFB352FE,1
6,A19F91C2-C21C-4780-8050-5755177C8753,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-03-22T17:23:37Z"",""startDate"":""2020-03-22T17:23:37Z""}'",2020-03-22T17:23:37.972Z,2020-03-22T17:23:37.972Z,3168E75E-72E5-466E-A910-013F44CEAD83,1
7,7008BD13-8E68-4AF7-BC9C-485AF734A902,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T17:23:46Z"",""endDate"":""2020-03-22T17:23:46Z""}'",2020-03-22T17:23:46.481Z,2020-03-22T17:23:46.481Z,2C5B91CC-1A76-4C53-A8C5-22315A1D0B09,1
8,7B23D0C4-2E88-4DD9-B978-4EC431C2C464,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T17:23:51Z"",""endDate"":""2020-03-22T17:23:51Z""}'",2020-03-22T17:23:51.786Z,2020-03-22T17:23:51.786Z,DC45556D-CC91-47A0-BE2F-6E59C606A528,1
9,919D49BF-BF4C-4649-93B8-65FD30DD8603,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-03-22T17:23:53Z"",""startDate"":""2020-03-22T17:23:53Z""}'",2020-03-22T17:23:53.312Z,2020-03-22T17:23:53.312Z,F74C067C-F777-44C9-8114-ECAA5706E764,1
10,AD0D2D2B-BFB6-4EA1-933D-2750CC9BD3A0,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T17:23:55Z"",""endDate"":""2020-03-22T17:23:55Z""}'",2020-03-22T17:23:55.349Z,2020-03-22T17:23:55.349Z,71D09ECC-C8C9-4CCF-87F4-AFE28F0ABB04,1
11,9C5097C9-3E3C-41C1-A078-D81889CA63D2,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T17:23:58Z"",""endDate"":""2020-03-22T17:23:58Z""}'",2020-03-22T17:23:58.472Z,2020-03-22T17:23:58.472Z,ADD599E9-214A-4660-A3DF-77A50146ECAB,1
12,0C243BCB-AA43-4562-A2F8-62D83D95A440,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T17:24:14Z"",""endDate"":""2020-03-22T17:24:14Z""}'",2020-03-22T17:24:14.238Z,2020-03-22T17:24:14.238Z,C4D94E68-BA5F-40C2-AAD8-8CB908279B2C,1
13,0A3501D7-7ABA-46AF-AE7A-542AAE3919B8,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T18:19:10Z"",""endDate"":""2020-03-22T18:19:10Z""}'",2020-03-22T18:19:10.252Z,2020-03-22T18:19:10.252Z,767945BA-6300-4F2B-9158-C2532F8F8AF5,1
14,BED632B9-9989-4EAB-900E-00E5CE836BE4,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T18:20:13Z"",""endDate"":""2020-03-22T18:20:13Z""}'",2020-03-22T18:20:13.158Z,2020-03-22T18:20:13.158Z,8FCCB885-BB8F-4664-8D4C-CF64557D0D9C,1
15,C556CECE-9123-4F40-A304-6AEA0A40E982,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-03-22T18:23:46Z"",""startDate"":""2020-03-22T18:23:46Z""}'",2020-03-22T18:23:46.727Z,2020-03-22T18:23:46.727Z,BF66E731-B178-4668-8762-D2DFD4B2A297,1
16,1D26DC4A-F8F4-4B4A-8ED0-8AE7B7A61933,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-03-22T18:23:47Z"",""startDate"":""2020-03-22T18:23:47Z""}'",2020-03-22T18:23:47.943Z,2020-03-22T18:23:47.943Z,95A5FFB0-6564-43B1-A678-1D52C5C7C48F,1
17,C1563C96-D547-4280-8468-EB99AEF14B5F,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T18:24:00Z"",""endDate"":""2020-03-22T18:24:00Z""}'",2020-03-22T18:24:00.497Z,2020-03-22T18:24:00.497Z,C3AA3F39-C60B-41D2-94C9-7DBC1453D860,1
18,1D3762AC-2B67-4E58-BF0A-CCAE72834244,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T18:29:59Z"",""endDate"":""2020-03-22T18:29:59Z""}'",2020-03-22T18:29:59.196Z,2020-03-22T18:29:59.196Z,ED66DF54-4CF6-4C44-81FC-C1D290576139,1
19,BAA3E714-9DC4-4314-A723-E966277DA34F,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T18:30:00Z"",""endDate"":""2020-03-22T18:30:00Z""}'",2020-03-22T18:30:00.816Z,2020-03-22T18:30:00.816Z,C21B1A67-D94F-4989-97A3-8F63983898B7,1
20,24EBB3D7-02C4-42AF-93EE-E882C3B6AD29,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-03-22T18:37:27Z"",""endDate"":""2020-03-22T18:37:27Z""}'",2020-03-22T18:37:27.730Z,2020-03-22T18:37:27.730Z,79D37D25-A8C1-4780-994E-D99FB2505092,1
