chat_id,message_id,message_date
1,1,606532259367563904
2,2,606582976713033984
3,3,606597700687360000
4,4,606618398374657024
5,5,606620283330855936
6,6,606678096281632000
7,7,606705694232059008
8,8,606706060607735040
9,9,606707543176589056
10,10,606790058473181952
11,11,606790164249731968
6,12,606851648791232000
12,13,606877896519590912
6,14,606948946705976960
13,15,607027273290930944
6,16,607112323873096960
6,17,607248936710239104
6,18,607347904062050048
6,19,607455562979254912
6,20,607550748353094016
6,21,607718665754782976
14,22,607740639953552000
15,23,607828964287806080
6,24,607873110284096896
1,25,607914315316313088
6,26,607960799621379072
6,27,608063504974419968
6,28,608151792750743936
13,29,608322972792269952
13,30,608322984370022016
13,31,608323251255138048
13,32,608323454872403072
16,33,608350111492894976
13,34,608388861591000064
13,35,608388923967756928
13,36,608389005092000000
13,37,608389081841579008
13,38,608390179362000000
13,39,608390475684724608
17,40,608400866607614080
13,41,608400900444000000
17,42,608400975185118976
17,43,608660441673863040
6,44,608663991687155968
13,45,608730350348999936
13,46,608732278492000128
13,47,608734609731876864
13,48,608734769436671488
