Z_PK,Z_ENT,Z_OPT,ZACTIVITYID,ZHASSPEED,ZISDEFLATED,ZPARENTACTIVITY,ZLASTUSEDDATE,ZMAXSPEEDMPH,ZMETS,ZMINSPEEDMPH,ZLEVELDESCRIPTION,ZNAME
1,46,10,90009,1.0,0,,607739377.452411,0.0,0.0,0.0,,Run
2,46,2,12030,,0,1.0,,5.0,8.0,-1.0,,Run
3,46,2,12040,,0,1.0,,5.2,9.0,-1.0,,Run
4,46,2,12050,,0,1.0,,6.0,10.0,-1.0,,Run
5,46,2,12060,,0,1.0,,6.7,11.0,-1.0,,Run
6,46,2,12070,,0,1.0,,7.0,11.5,-1.0,,Run
7,46,2,12080,,0,1.0,,7.5,12.5,-1.0,,Run
8,46,2,12090,,0,1.0,,8.0,13.5,-1.0,,Run
9,46,2,12100,,0,1.0,,8.6,14.0,-1.0,,Run
10,46,2,12110,,0,1.0,,9.0,15.0,-1.0,,Run
11,46,2,12120,,0,1.0,,10.0,16.0,-1.0,,Run
12,46,2,12130,,0,1.0,,10.9,18.0,-1.0,,Run
13,46,3,90013,,1,,,0.0,0.0,0.0,,
