docid,size
1,b'\x01\x01'
2,b'\x01\x01'
3,b'\x01\x02'
4,b'\x01\x01'
5,b'\x01\x01'
6,b'\x01\x01'
7,b'\x01\x01'
8,b'\x01\x01'
9,b'\x01\x03'
10,b'\x01\x01'
11,b'\x01\x01'
12,b'\x01\x01'
13,b'\x01\x02'
14,b'\x01\x02'
15,b'\x01\x02'
16,b'\x01\x02'
17,b'\x01\x01'
18,b'\x01\x01'
19,b'\x01\x01'
20,b'\x01\x01'
21,b'\x01\x01'
22,b'\x01\x01'
23,b'\x01\x01'
24,b'\x01\x01'
25,b'\x01\x01'
26,b'\x01\x01'
27,b'\x01\x01'
28,b'\x01\x01'
29,b'\x01\x01'
30,b'\x01\x01'
31,b'\x01\x01'
32,b'\x01\x01'
33,b'\x01\x02'
34,b'\x01\x01'
35,b'\x01\x01'
36,b'\x01\x01'
37,b'\x01\x01'
38,b'\x01\x01'
39,b'\x01\x01'
40,b'\x01\x01'
41,b'\x01\x01'
42,b'\x01\x01'
43,b'\x01\x01'
44,b'\x01\x01'
45,b'\x01\x01'
46,b'\x01\x01'
47,b'\x01\x02'
48,b'\x01\x01'
49,b'\x01\x01'
50,b'\x01\x01'
51,b'\x01\x02'
52,b'\x01\x01'
53,b'\x01\x01'
54,b'\x01\x01'
55,b'\x01\x01'
56,b'\x01\x01'
57,b'\x01\x01'
58,b'\x01\x01'
59,b'\x01\x01'
60,b'\x01\x01'
61,b'\x01\x01'
62,b'\x01\x01'
63,b'\x01\x02'
64,b'\x01\x01'
65,b'\x01\x01'
66,b'\x01\x01'
67,b'\x01\x01'
68,b'\x01\x03'
69,b'\x01\x01'
70,b'\x01\x01'
71,b'\x01\x01'
72,b'\x01\x02'
73,b'\x01\x01'
74,b'\x01\x01'
75,b'\x01\x01'
76,b'\x01\x01'
77,b'\x01\x01'
78,b'\x01\x01'
79,b'\x01\x01'
80,b'\x01\x01'
81,b'\x01\x01'
82,b'\x01\x01'
83,b'\x01\x01'
84,b'\x01\x01'
85,b'\x01\x01'
86,b'\x01\x01'
87,b'\x01\x01'
88,b'\x01\x01'
89,b'\x01\x01'
90,b'\x01\x01'
91,b'\x01\x01'
92,b'\x01\x02'
93,b'\x01\x01'
94,b'\x01\x02'
95,b'\x01\x01'
96,b'\x01\x01'
97,b'\x01\x04'
98,b'\x01\x01'
99,b'\x01\x01'
100,b'\x01\x02'
101,b'\x01\x02'
102,b'\x01\x01'
103,b'\x01\x01'
104,b'\x01\x01'
105,b'\x01\x01'
106,b'\x01\x01'
107,b'\x01\x01'
108,b'\x01\x01'
109,b'\x01\x01'
110,b'\x01\x01'
111,b'\x01\x01'
112,b'\x01\x01'
113,b'\x01\x01'
114,b'\x01\x01'
115,b'\x01\x02'
116,b'\x01\x02'
117,b'\x01\x02'
118,b'\x01\x01'
119,b'\x01\x02'
120,b'\x01\x01'
121,b'\x01\x01'
122,b'\x01\x01'
