ID,FK_ID,value
43393,58398,13
43394,58399,5
43395,58401,13
43396,58402,13
43397,58403,13
43398,58404,13
43399,58406,13
43400,58409,5
43401,58415,13
43402,58416,13
43403,58417,13
43404,58418,13
43405,58420,13
43406,58422,13
43407,58424,5
43408,58426,5
43409,58428,13
43410,58429,13
43411,58430,13
43412,58431,13
43413,58432,13
43414,58435,13
43415,58437,5
43416,58439,5
43417,58441,13
43418,58442,13
43419,58443,13
43420,58444,13
43421,58446,13
43422,58448,5
43423,58450,13
43424,58452,5
43425,58454,13
43426,58455,13
43427,58456,13
43428,58457,13
43429,58459,13
43430,58461,5
43431,58463,5
43432,58464,13
43433,58465,13
43434,58466,13
43435,58467,13
43436,58469,13
43437,58472,13
43438,58476,5
43439,58477,13
43440,58478,13
43441,58479,13
43442,58480,13
43443,58481,13
43444,58485,5
43445,58487,13
43446,58492,13
43447,58493,13
43448,58494,13
43449,58495,13
43450,58497,13
43451,58499,5
43452,58501,5
43453,58503,13
43454,58505,13
43455,58506,13
43456,58507,13
43457,58508,13
43458,58509,13
43459,58512,5
43460,58514,5
43461,58516,13
43462,58518,13
43463,58519,13
43464,58520,13
43465,58521,13
43466,58523,13
43467,58525,5
43468,58527,5
43469,58529,13
43470,58530,13
43471,58531,13
43472,58532,13
43473,58533,13
43474,58534,13
43475,58538,5
43476,58540,5
43477,58542,13
43478,58543,13
43479,58544,13
43480,58545,13
43481,58546,13
43482,58549,13
43483,58551,5
43484,58553,5
43485,58555,13
43486,58556,13
43487,58557,13
43488,58558,13
43489,58559,13
43490,58563,13
43491,58564,13
43492,58565,13
43493,58567,13
43494,58569,5
43495,58571,5
43496,58573,13
43497,58575,13
43498,58576,13
43499,58577,13
43500,58578,13
43501,58579,13
43502,58582,5
43503,58584,5
43504,58586,13
43505,58587,13
43506,58588,13
43507,58589,13
43508,58590,13
43509,58591,13
43510,58594,5
43511,58597,5
43512,58599,13
43513,58600,13
43514,58601,13
43515,58602,13
43516,58604,13
43517,58606,13
43518,58608,13
43519,58610,5
43520,58611,13
43521,58612,13
43522,58613,13
43523,58614,13
43524,58616,13
43525,58619,5
43526,58621,13
43527,58622,5
43528,58625,5
43529,58627,13
43530,58628,13
43531,58629,13
43532,58630,13
43533,58631,13
43534,58634,13
43535,58635,5
43536,58638,5
43537,58640,13
43538,58641,13
43539,58642,13
43540,58643,13
43541,58644,13
43542,58647,13
43543,58648,5
43544,58651,5
43545,58653,13
43546,58654,13
43547,58655,13
43548,58656,13
43549,58658,13
43550,58660,13
43551,58661,5
43552,58664,5
43553,58666,13
43554,58667,13
43555,58668,13
43556,58669,13
43557,58670,13
43558,58673,13
43559,58674,13
43560,58675,13
43561,58676,13
43562,58677,13
43563,58679,13
43564,58681,5
43565,58684,5
43566,58686,5
43567,58687,13
43568,58688,13
43569,58689,13
43570,58690,13
43571,58691,13
43572,58695,13
43573,58696,5
43574,58699,5
43575,58700,13
43576,58701,13
43577,58702,13
43578,58703,13
43579,58705,13
43580,58708,5
43581,58710,13
43582,58712,5
43583,58713,13
43584,58714,13
43585,58715,13
43586,58716,13
43587,58718,13
43588,58721,5
43589,58723,13
43590,58725,5
43591,58726,13
43592,58727,13
43593,58728,13
43594,58729,13
43595,58731,13
43596,58734,5
43597,58736,13
43598,58738,13
43599,58739,13
43600,58740,13
43601,58741,13
43602,58743,13
43603,58745,5
43604,58747,5
43605,58751,5
43606,58752,13
43607,58754,13
43608,58755,13
43609,58756,13
43610,58757,13
43611,58758,13
43612,58761,13
43613,58762,13
43614,58763,13
43615,58764,13
43616,58765,13
43617,58768,13
43618,58771,5
43619,58773,13
43620,58774,13
43621,58775,13
43622,58776,13
43623,58779,5
43624,58781,5
43625,58783,5
43626,58785,5
43627,58787,13
43628,58788,13
43629,58789,13
43630,58790,13
43631,58792,13
43632,58794,5
43633,58795,13
43634,58798,5
43635,58801,10006
43636,58804,5
43637,58805,13
43638,58806,13
43639,58807,13
43640,58808,13
43641,58810,13
43642,58813,5
43643,58815,5
43644,58821,5
43645,58823,5
43646,58824,13
43647,58827,5
43648,58829,10006
43649,58831,5
43650,58832,13
43651,58833,13
43652,58834,13
43653,58835,13
43654,58837,13
43655,58843,13
43656,58844,13
43657,58845,13
43658,58846,13
43659,58847,13
43660,58850,13
43661,58852,5
43662,58855,5
43663,58857,5
43664,58859,5
43665,58861,5
43666,58862,13
43667,58863,13
43668,58864,13
43669,58865,13
43670,58867,13
43671,58869,13
43672,58871,13
43673,58874,5
43674,58875,13
43675,58876,13
43676,58877,13
43677,58878,13
43678,58879,13
43679,58882,13
43680,58884,13
43681,58885,13
43682,58886,13
43683,58887,13
43684,58888,13
43685,58891,13
43686,58892,13
43687,58893,13
43688,58894,13
43689,58895,13
43690,58898,13
43691,58901,5
43692,58902,13
43693,58903,13
43694,58904,13
43695,58905,13
43696,58908,13
43697,58912,5
43698,58914,9
43699,58915,13
43700,58917,5
43701,58919,13
43702,58920,4
43703,58923,13
43704,58924,13
43705,58925,13
43706,58926,13
43707,58928,13
43708,58930,13
43709,58932,13
43710,58933,13
43711,58934,13
43712,58935,13
43713,58937,13
43714,58939,13
43715,58941,13
43716,58942,13
43717,58943,13
43718,58944,13
43719,58945,13
43720,58948,13
43721,58949,13
43722,58950,13
43723,58951,13
43724,58953,13
43725,58955,10006
43726,58957,13
43727,58959,13
43728,58960,13
43729,58961,13
43730,58962,13
43731,58964,13
43732,58969,5
43733,58970,13
43734,58975,4
43735,58976,4
43736,58977,4
43737,58988,9
43738,58989,9
43739,58995,13
43740,58996,13
43741,58997,13
43742,58998,13
43743,59000,13
43744,59003,5
43745,59005,5
43746,59007,5
43747,59008,13
43748,59013,5
43749,59014,13
43750,59015,13
43751,59016,13
43752,59017,13
43753,59019,13
43754,59023,13
43755,59025,13
43756,59026,13
43757,59027,13
43758,59028,13
43759,59030,13
43760,59034,13
43761,59035,13
43762,59036,13
43763,59037,13
43764,59039,13
43765,59041,13
43766,59045,13
43767,59046,13
43768,59047,13
43769,59048,13
43770,59050,13
43771,59052,13
43772,59053,13
43773,59054,13
43774,59055,13
43775,59057,13
43776,59059,13
43777,59061,13
43778,59062,13
43779,59063,13
43780,59064,13
43781,59065,13
43782,59068,13
43783,59069,13
43784,59070,13
43785,59071,13
43786,59073,13
43787,59075,13
43788,59079,13
43789,59080,13
43790,59081,13
43791,59082,13
43792,59083,13
43793,59089,13
43794,59090,9
43795,59092,13
43796,59093,4
43797,59096,13
43798,59097,13
43799,59098,13
43800,59099,13
43801,59101,13
43802,59105,13
43803,59107,13
43804,59108,13
43805,59109,13
43806,59110,13
43807,59112,13
43808,59117,13
43809,59118,9
43810,59120,13
43811,59121,4
43812,59127,13
43813,59129,13
43814,59130,13
43815,59131,13
43816,59132,13
43817,59134,13
43818,59136,13
43819,59138,13
43820,59139,13
43821,59140,13
43822,59141,13
43823,59143,13
43824,59146,13
43825,59147,13
43826,59148,13
43827,59149,13
43828,59151,13
43829,59153,13
43830,59154,13
43831,59155,13
43832,59156,13
43833,59158,13
43834,59160,13
43835,59161,13
43836,59162,13
43837,59163,13
43838,59165,13
43839,59167,13
43840,59169,13
43841,59170,13
43842,59171,13
43843,59172,13
43844,59173,13
43845,59176,13
43846,59180,10006
43847,59181,10006
43848,59182,10006
43849,59186,13
43850,59188,13
43851,59189,13
43852,59190,13
43853,59191,13
43854,59192,13
43855,59195,13
43856,59199,13
43857,59200,13
43858,59201,13
43859,59202,13
43860,59204,13
43861,59206,13
43862,59207,13
43863,59208,13
43864,59209,13
43865,59210,13
43866,59215,13
43867,59217,13
43868,59218,13
43869,59219,13
43870,59220,13
43871,59221,13
43872,59226,13
43873,59227,13
43874,59228,13
43875,59229,13
43876,59231,13
43877,59233,13
43878,59235,13
43879,59236,13
43880,59237,13
43881,59238,13
43882,59239,13
43883,59240,13
43884,59243,10006
43885,59247,10006
43886,59251,13
43887,59253,13
43888,59254,13
43889,59255,13
43890,59256,13
43891,59258,13
43892,59262,4
43893,59263,10006
43894,59266,13
43895,59270,4
43896,59271,10006
43897,59274,13
43898,59275,13
43899,59276,13
43900,59277,13
43901,59278,13
43902,59283,13
43903,59284,13
43904,59285,13
43905,59286,13
43906,59287,13
43907,59289,13
43908,59292,13
43909,59293,13
43910,59294,13
43911,59295,13
43912,59296,13
43913,59299,13
43914,59303,13
43915,59307,10006
43916,59314,13
43917,59315,13
43918,59316,13
43919,59317,13
43920,59319,13
43921,59322,4
43922,59323,10006
43923,59331,13
43924,59332,13
43925,59333,13
43926,59334,13
43927,59335,13
43928,59338,13
43929,59342,10006
43930,59344,13
43931,59345,13
43932,59346,13
43933,59347,13
43934,59349,13
43935,59353,13
43936,59355,13
43937,59357,13
43938,59358,13
43939,59359,13
43940,59360,13
43941,59362,13
43942,59364,13
43943,59366,13
43944,59367,13
43945,59368,13
43946,59369,13
43947,59370,13
43948,59371,13
43949,59374,13
43950,59375,13
43951,59376,13
43952,59377,13
43953,59378,13
43954,59380,13
43955,59382,13
43956,59385,13
43957,59387,13
43958,59388,13
