pid,manager_id,download_kind
-8844721227914326343,1968052631762131207,music-video
-8700328992385591783,-8555497305677626356,feature-movie
-7400188200805386566,-8555497305677626356,software
-6823505003815033688,-2864287091372937085,coached-audio
-5960350694898662866,8666844986990637041,coached-audio
-5238041434654131864,8666844986990637041,music-video
-5024332964282546046,-2864287091372937085,tone
-5023451425642767507,8666844986990637041,ringtone
-4953524453811631063,-8555497305677626356,book
-4880008360246841807,-8555497305677626356,tv-episode
-4230637368287883819,-2864287091372937085,book
-2935209700844117862,8666844986990637041,feature-movie
-1781754159367780718,-8555497305677626356,ebook
-1566254629588660238,-2864287091372937085,videoPodcast
-338662536969151147,-8555497305677626356,song
524631994603368067,-2864287091372937085,song
886989591010732406,-2864287091372937085,ringtone
1461614256827079574,-8555497305677626356,podcast
1676549142882781615,-8555497305677626356,tone
1751010606746053296,1968052631762131207,tv-episode
1821651878650659757,8666844986990637041,tv-episode
1822348453310544816,-2864287091372937085,feature-movie
2542787641315096906,-2864287091372937085,podcast
2830901209774074798,-2864287091372937085,document
3407759522500878789,8666844986990637041,book
4056967739132563923,8666844986990637041,tone
4633858414944312449,1968052631762131207,feature-movie
4849869219076175442,8666844986990637041,document
4990352027379487838,-8555497305677626356,music-video
5426436079452393840,-6320984235651625916,com.apple.MobileAsset
5784793088771763192,8666844986990637041,podcast
6289954410104978636,8666844986990637041,videoPodcast
7226913526186351490,-2864287091372937085,tv-episode
7874573882715679009,-2864287091372937085,music-video
8161956329443451457,-8555497305677626356,ringtone
8235480637862829303,8666844986990637041,song
8595030912630408973,1968052631762131207,song
9101562294869082115,-8555497305677626356,videoPodcast
