appBundleIdentifier,sourceAppBundleIdentifier,apsEnvironment,contextType,isCKSystemService,appIdentifier,canMasquerade,canSetEnvironment,allowCustomAccounts,clientPrefix,pushBundleID,associatedApplicationBundleID,applicationContainerPath,canAccessProtectionData,canAccessZoneProtectionData,canSetDeviceIdentifier,hasAccessDuringBuddy,hasLightweightPCS,hasTCCAuthorization,allowsPowerNapScheduling,isOOPUI,allowsParticipantPII,displaysSystemAcceptPrompt,entitlementPCSServiceName,canUseNonLegacyShareURL,allowUnverifiedAccount,canSetExplicitCodeOperationURL
com.apple.securityd,,production,4,1,com.apple.securityd,0,1,0,,com.apple.securityd,,,0,0,0,1,0,1,1,0,0,0,,0,1,0
com.apple.healthd,com.apple.Fitness,production,4,1,com.apple.healthd,1,0,0,,com.apple.Fitness,,,0,0,0,1,0,1,0,0,0,0,,0,0,0
com.apple.protectedcloudstorage.protectedcloudkeysyncing,,production,4,1,com.apple.protectedcloudstorage.protectedcloudkeysyncing,0,0,0,,com.apple.protectedcloudstorage.protectedcloudkeysyncing,,,0,0,0,1,0,1,0,0,0,0,,0,0,0
com.apple.TrustedPeersHelper,com.apple.security.cuttlefish,production,4,1,com.apple.TrustedPeersHelper,0,0,0,com.apple.security.cuttlefish,com.apple.security.cuttlefish,,,0,0,0,1,0,1,0,0,0,0,,0,1,0
com.apple.routined,,production,4,1,com.apple.routined,0,0,0,,com.apple.routined,,,0,0,0,1,0,1,0,0,0,0,com.apple.routined2,0,0,0
com.apple.avatarsd,,production,4,0,com.apple.avatarsd,1,0,0,,com.apple.avatarsd,,,0,0,0,0,0,1,0,0,0,0,com.apple.Avatar,0,0,0
com.apple.siriactionsd,,production,4,1,com.apple.siriactionsd,0,1,0,,com.apple.siriactionsd,,,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.willowd,com.apple.willowd.homekit.camera.clips,production,4,1,WILLOWSYNC.com.apple.willowd,1,1,0,,com.apple.willowd.homekit.camera.clips,,,0,0,0,0,0,1,0,0,0,0,com.apple.homekit,0,0,0
com.apple.email.maild,,,4,1,com.apple.email.maild,1,0,0,,com.apple.email.maild,,,0,0,0,0,0,1,0,0,0,0,com.apple.mail.preferences,0,0,0
com.apple.willowd,com.apple.willowd.homekit,production,4,1,WILLOWSYNC.com.apple.willowd,1,1,0,,com.apple.willowd.homekit,,,0,0,0,0,0,1,0,0,0,0,com.apple.homekit,0,0,0
com.apple.willowd,,production,4,1,WILLOWSYNC.com.apple.willowd,1,1,0,,com.apple.willowd,,,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.imagent,,development,4,1,com.apple.imagent,0,1,0,,com.apple.imagent,,,0,0,0,0,0,1,0,0,0,0,Messages3,0,0,0
com.apple.icloud.searchpartyd,,production,4,1,com.apple.icloud.searchpartyd,1,0,0,,com.apple.icloud.searchpartyd,,,0,0,0,0,0,1,0,0,0,0,com.apple.icloud.searchparty,0,0,0
com.apple.coreduetd,,production,4,1,com.apple.coreduetd,0,1,0,,com.apple.coreduetd,,,0,0,0,0,0,1,0,0,0,0,com.apple.knowledgestore2,0,0,0
com.apple.syncdefaultsd,,production,4,1,com.apple.syncdefaultsd,0,1,0,,com.apple.syncdefaultsd,,,0,0,0,0,0,1,0,0,0,0,com.apple.KeyValueService.EndToEndEncrypted,0,0,0
com.apple.siriknowledged,,production,4,1,com.apple.siriknowledged,0,0,0,,com.apple.siriknowledged,,,0,0,0,0,0,1,0,0,0,0,com.apple.siri.knowledge2,0,0,0
com.apple.bird,com.apple.CloudDocs.container-metadata,production,4,0,com.apple.bird,1,0,0,,com.apple.CloudDocs.container-metadata,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.remindd,com.apple.reminders,production,4,1,com.apple.remindd,1,1,1,,com.apple.reminders,,,0,0,0,0,0,1,1,0,0,0,,0,0,0
com.apple.suggestd,,production,4,1,com.apple.suggestd,0,0,0,,com.apple.suggestd,,,0,0,0,0,0,1,0,0,0,0,CoreSuggestionsPseudoEvents2,0,0,0
com.apple.ind,,,4,0,CLOUDQUOTA.com.apple.ind,1,0,0,,com.apple.ind,,,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.ScreenTimeAgent,,production,4,1,com.apple.ScreenTimeAgent,0,0,0,,com.apple.ScreenTimeAgent,,,0,0,0,1,0,1,0,0,0,0,DigitalHealth,0,0,0
