ID,timestamp,AWDLDown
870,1586834741.2480092,1
871,1586838866.876615,1
872,1586843036.6320622,1
873,1586846876.8675191,1
874,1586850714.1028442,1
875,1586854975.4350252,1
876,1586858986.293858,1
877,1586862716.0556712,1
878,1586867827.6605783,1
879,1586871754.923091,1
880,1586887326.214787,0
881,1586887355.2144332,1
882,1586887475.558267,0
883,1586887635.751635,1
884,1586887732.290894,0
885,1586887921.525938,1
886,1586889033.7997391,0
887,1586889082.8294582,1
888,1586889781.5004501,0
889,1586889810.4746091,1
890,1586903754.462068,1
891,1586905273.3096652,0
892,1586905283.3117242,1
893,1586905314.398962,0
894,1586905781.8959942,1
895,1586906248.1610692,0
896,1586906272.2136793,1
897,1586908121.1306663,0
898,1586908150.181386,1
899,1586908156.092741,0
900,1586908175.156928,1
901,1586908473.1239233,0
902,1586908476.103249,1
903,1586908603.3516111,0
904,1586908632.423905,1
905,1586908804.9512353,0
906,1586908822.93899,1
907,1586908879.5764413,0
908,1586908888.5499582,1
909,1586909216.8809671,0
910,1586909222.8669553,1
911,1586909611.9448943,0
912,1586909617.9785643,1
913,1586910019.468008,0
914,1586910024.45686,1
915,1586913657.8309102,0
916,1586913686.8378642,1
917,1586913763.1501694,0
918,1586913773.431384,1
919,1586913773.49194,0
920,1586913786.775025,1
921,1586913815.78797,1
922,1586913830.4618363,1
923,1586913851.8966122,0
924,1586913903.9547842,1
925,1586917726.7763133,1
926,1586921520.8894572,1
927,1586925770.977497,1
928,1586929675.873595,1
929,1586933467.9444091,1
930,1586937169.821057,1
931,1586940947.820128,1
932,1586942514.453066,0
933,1586942518.3416271,1
934,1586942518.343636,0
935,1586942578.2867932,1
936,1586946469.1899152,1
937,1586953453.404828,0
938,1586953503.195159,1
939,1586954498.36665,0
940,1586954527.3885772,1
941,1586955223.2219563,0
942,1586955272.2671392,1
943,1586955911.248364,0
944,1586955940.305317,1
945,1586956448.218943,0
946,1586956497.4587831,1
947,1586956545.388178,0
948,1586956587.1228411,1
949,1586957118.882463,0
950,1586957207.994688,1
951,1586959285.526094,0
952,1586959434.72511,1
953,1586960469.285718,0
954,1586960518.311705,1
955,1586961748.901802,0
956,1586962138.363593,1
957,1586964291.5099611,0
