name,lifetime_count,current_bundle_count,last_fire_timestamp,last_sampled_complex_event_id,last_bundled_timestamp,last_exempt_from_sampling,last_bundled_day,last_sampling_rate
_f,1,1,1585097137.445891,,0.0,0,0,1
_au,1,1,1585567898.106411,,0.0,0,0,1
_ou,1,1,1586806208.430685,,0.0,0,0,1
_s,12,12,1587037873.591646,,0.0,0,0,1
_vs,58,58,1587037970.770039,,0.0,0,0,1
_aq,168,168,1587037971.400104,,0.0,0,0,1
_ai,34,34,1587037971.404737,,0.0,0,0,1
_aa,31,31,1587037972.486298,,0.0,0,0,1
_e,40,40,1587037974.717438,,0.0,0,0,1
_xu,43,43,1587037974.71912,,0.0,0,0,1
_xa,42,42,1587037974.719135,,0.0,0,0,1
