ROWID,message,mailbox,sequence_identifier,read,deleted,replied,flagged,draft,forwarded,redirected,junk_level_set_by_user,junk_level,flag_color,remote_id
1,9,1,,1,0,0,0,0,0,0,0,0,0,261
2,33,1,,1,0,0,0,0,0,0,0,0,0,287
3,42,1,,1,0,0,0,0,0,0,0,0,0,296
4,11,1,,1,0,0,0,0,0,0,0,0,0,265
5,44,1,,1,0,0,0,0,0,0,0,0,0,298
6,13,1,,1,0,0,0,0,0,0,0,0,0,267
7,22,1,,1,0,0,0,0,0,0,0,0,0,276
8,46,1,,1,0,0,0,0,0,0,0,0,0,300
9,24,1,,1,0,0,0,0,0,0,0,0,0,278
10,2,1,,1,0,0,0,0,0,0,0,0,0,250
11,26,1,,1,0,0,0,0,0,0,0,0,0,280
12,35,1,,1,0,0,0,0,0,0,0,0,0,289
13,4,1,,1,0,0,0,0,0,0,0,0,0,252
14,37,1,,1,0,0,0,0,0,0,0,0,0,291
15,15,1,,1,0,0,0,0,0,0,0,0,0,269
16,39,1,,1,0,0,0,0,0,0,0,0,0,293
17,48,1,,1,0,0,0,0,0,0,0,0,0,302
18,17,1,,1,0,0,0,0,0,0,0,0,0,271
19,28,1,,1,0,0,0,0,0,0,0,0,0,282
20,6,1,,1,0,0,0,0,0,0,0,0,0,258
21,30,1,,1,0,0,0,0,0,0,0,0,0,284
22,8,1,,1,0,0,0,0,0,0,0,0,0,260
23,41,1,,1,0,0,0,0,0,0,0,0,0,295
24,10,1,,1,0,0,0,0,0,0,0,0,0,264
25,43,1,,1,0,0,0,0,0,0,0,0,0,297
26,19,1,,1,0,0,0,0,0,0,0,0,0,273
27,21,1,,1,0,0,0,0,0,0,0,0,0,275
28,23,1,,1,0,0,0,0,0,0,0,0,0,277
29,32,1,,1,0,0,0,0,0,0,0,0,0,286
30,1,1,,1,0,0,0,0,0,0,0,0,0,249
31,34,1,,1,0,0,0,0,0,0,0,0,0,288
32,12,1,,1,0,0,0,0,0,0,0,0,0,266
33,45,1,,1,0,0,0,0,0,0,0,0,0,299
34,36,1,,1,0,0,0,0,0,0,0,0,0,290
35,14,1,,1,0,0,0,0,0,0,0,0,0,268
36,47,1,,1,0,0,0,0,0,0,0,0,0,301
37,25,1,,1,0,0,0,0,0,0,0,0,0,279
38,3,1,,1,0,0,0,0,0,0,0,0,0,251
39,27,1,,1,0,0,0,0,0,0,0,0,0,281
40,5,1,,1,0,0,0,0,0,0,0,0,0,253
41,38,1,,1,0,0,0,0,0,0,0,0,0,292
42,7,1,,1,0,0,0,0,0,0,0,0,0,259
43,16,1,,1,0,0,0,0,0,0,0,0,0,270
44,40,1,,1,0,0,0,0,0,0,0,0,0,294
45,18,1,,1,0,0,0,0,0,0,0,0,0,272
46,29,1,,1,0,0,0,0,0,0,0,0,0,283
47,20,1,,1,0,0,0,0,0,0,0,0,0,274
48,31,1,,1,0,0,0,0,0,0,0,0,0,285
49,49,1,,1,0,0,0,0,0,0,0,0,0,303
50,54,5,,1,0,0,0,0,0,0,0,0,0,24
51,50,5,,1,0,0,0,0,0,0,0,0,0,20
52,52,5,,1,0,0,0,0,0,0,0,0,0,22
53,51,5,,1,0,0,0,0,0,0,0,0,0,21
54,53,5,,1,0,0,0,0,0,0,0,0,0,23
55,55,1,,1,0,0,0,0,0,0,0,0,0,304
56,56,1,,1,0,0,0,0,0,0,0,0,0,305
57,57,1,,1,0,1,0,0,0,0,0,0,0,306
58,66,5,,1,0,0,0,0,0,0,0,0,0,25
59,108,3,,1,0,0,0,0,0,0,0,0,0,368
60,75,3,,1,0,0,0,0,0,0,0,0,0,316
61,119,3,,1,0,0,0,0,0,0,0,0,0,379
62,117,3,,1,0,0,0,0,0,0,0,0,0,377
63,86,3,,1,0,0,0,0,0,0,0,0,0,339
64,97,3,,1,0,0,0,0,0,0,0,0,0,352
65,95,3,,1,0,0,0,0,0,0,0,0,0,348
66,106,3,,1,0,0,0,0,0,0,0,0,0,366
67,104,3,,1,0,0,0,0,0,0,0,0,0,363
68,73,3,,1,0,0,0,0,0,0,0,0,0,314
69,115,3,,1,0,0,0,0,0,0,0,0,0,375
70,84,3,,1,0,0,0,0,0,0,0,0,0,337
71,82,3,,1,0,0,0,0,0,0,0,0,0,335
72,124,3,,1,0,0,0,0,0,0,0,0,0,384
73,93,3,,1,0,0,0,0,0,0,0,0,0,346
74,91,3,,1,0,0,0,0,0,0,0,0,0,344
75,71,3,,1,0,0,0,0,0,0,0,0,0,308
76,102,3,,1,0,0,0,0,0,0,0,0,0,361
77,69,3,,1,0,0,0,0,0,0,0,0,0,306
78,113,3,,1,0,0,0,0,0,0,0,0,0,373
79,111,3,,1,0,0,0,0,0,0,0,0,0,371
80,80,3,,1,0,0,0,0,0,0,0,0,0,333
81,78,3,,1,0,0,0,0,0,0,0,0,0,319
82,122,3,,1,0,0,0,0,0,0,0,0,0,382
83,120,3,,1,0,0,0,0,0,0,0,0,0,380
84,89,3,,1,0,0,0,0,0,0,0,0,0,342
85,100,3,,1,0,0,0,0,0,0,0,0,0,359
86,98,3,,1,0,0,0,0,0,0,0,0,0,355
87,67,3,,1,0,0,0,0,0,0,0,0,0,304
88,109,3,,1,0,0,0,0,0,0,0,0,0,369
89,107,3,,1,0,0,0,0,0,0,0,0,0,367
90,76,3,,1,0,0,0,0,0,0,0,0,0,317
91,118,3,,1,0,0,0,0,0,0,0,0,0,378
92,87,3,,1,0,0,0,0,0,0,0,0,0,340
93,85,3,,1,0,0,0,0,0,0,0,0,0,338
94,96,3,,1,0,0,0,0,0,0,0,0,0,349
95,94,3,,1,0,0,0,0,0,0,0,0,0,347
96,105,3,,1,0,0,0,0,0,0,0,0,0,365
97,74,3,,1,0,0,0,0,0,0,0,0,0,315
98,72,3,,1,0,0,0,0,0,0,0,0,0,313
99,116,3,,1,0,0,0,0,0,0,0,0,0,376
100,83,3,,1,0,0,0,0,0,0,0,0,0,336
101,114,3,,1,0,0,0,0,0,0,0,0,0,374
102,81,3,,1,0,0,0,0,0,0,0,0,0,334
103,123,3,,1,0,1,0,0,0,0,0,0,0,383
104,92,3,,1,0,0,0,0,0,0,0,0,0,345
105,103,3,,1,0,0,0,0,0,0,0,0,0,362
106,101,3,,1,0,0,0,0,0,0,0,0,0,360
107,70,3,,1,0,0,0,0,0,0,0,0,0,307
108,68,3,,1,0,0,0,0,0,0,0,0,0,305
109,112,3,,1,0,0,0,0,0,0,0,0,0,372
110,79,3,,1,0,0,0,0,0,0,0,0,0,325
111,121,3,,1,0,0,0,0,0,0,0,0,0,381
112,90,3,,1,0,0,0,0,0,0,0,0,0,343
113,88,3,,1,0,0,0,0,0,0,0,0,0,341
114,99,3,,1,0,0,0,0,0,0,0,0,0,358
115,110,3,,1,0,0,0,0,0,0,0,0,0,370
116,77,3,,1,0,0,0,0,0,0,0,0,0,318
117,125,2,,1,0,0,0,0,0,0,0,0,0,49
118,126,2,,1,0,0,0,0,0,0,0,0,0,50
119,130,2,,1,0,0,0,0,0,0,0,0,0,54
120,131,2,,1,0,1,0,0,0,0,0,0,0,55
121,127,2,,1,0,0,0,0,0,0,0,0,0,51
122,128,2,,1,0,0,0,0,0,0,0,0,0,52
123,129,2,,1,0,0,0,0,0,0,0,0,0,53
124,133,1,,1,0,0,0,0,0,0,0,0,0,308
125,132,1,,1,0,0,0,0,0,0,0,0,0,307
126,135,3,,1,0,0,0,0,0,0,0,0,0,386
127,134,3,,1,0,0,0,0,0,0,0,0,0,385
128,136,2,,1,0,0,0,0,0,0,0,0,0,56
129,137,4,,1,0,0,0,0,0,0,0,0,0,10
130,138,1,,1,0,0,0,0,0,0,0,0,0,309
131,139,1,,1,0,0,0,0,0,0,0,0,0,310
132,140,1,,1,0,0,0,0,0,0,0,0,0,311
133,141,1,,1,0,0,0,0,0,0,0,0,0,312
134,142,1,,1,0,0,0,0,0,0,0,0,0,313
135,143,1,,1,0,0,0,0,0,0,0,0,0,314
136,144,1,,1,0,0,0,0,0,0,0,0,0,315
137,145,1,,1,0,0,0,0,0,0,0,0,0,316
138,146,1,,1,0,0,0,0,0,0,0,0,0,317
139,147,1,,1,0,0,0,0,0,0,0,0,0,318
140,153,3,,1,0,0,0,0,0,0,0,0,0,392
141,154,3,,1,0,0,0,0,0,0,0,0,0,393
142,155,3,,1,0,0,0,0,0,0,0,0,0,394
143,149,3,,1,0,0,0,0,0,0,0,0,0,388
144,150,3,,1,0,0,0,0,0,0,0,0,0,389
145,151,3,,1,0,0,0,0,0,0,0,0,0,390
146,152,3,,1,0,0,0,0,0,0,0,0,0,391
147,156,3,,1,0,0,0,0,0,0,0,0,0,395
148,157,3,,1,0,0,0,0,0,0,0,0,0,396
149,148,3,,1,0,0,0,0,0,0,0,0,0,387
150,158,2,,1,0,0,0,0,0,0,0,0,0,57
151,160,1,,1,0,0,0,0,0,0,0,0,0,320
152,162,1,,1,0,0,0,0,0,0,0,0,0,322
153,161,1,,1,0,0,0,0,0,0,0,0,0,321
154,159,1,,1,0,0,0,0,0,0,0,0,0,319
155,164,3,,1,0,0,0,0,0,0,0,0,0,398
156,166,3,,1,0,0,0,0,0,0,0,0,0,400
157,165,3,,1,0,0,0,0,0,0,0,0,0,399
158,163,3,,1,0,0,0,0,0,0,0,0,0,397
159,167,2,,1,0,0,0,0,0,0,0,0,0,58
160,168,1,,1,0,0,0,0,0,0,0,0,0,323
161,169,1,,1,0,0,0,0,0,0,0,0,0,324
162,170,3,,1,0,0,0,0,0,0,0,0,0,402
163,171,3,,1,0,0,0,0,0,0,0,0,0,403
164,172,2,,1,0,0,0,0,0,0,0,0,0,59
165,173,1,,1,0,0,0,0,0,0,0,0,0,325
166,174,3,,1,0,0,0,0,0,0,0,0,0,404
167,175,1,,1,0,0,0,0,0,0,0,0,0,326
168,176,1,,1,0,0,0,0,0,0,0,0,0,327
169,177,1,,1,0,0,0,0,0,0,0,0,0,328
170,180,3,,1,0,0,0,0,0,0,0,0,0,408
171,178,3,,1,0,0,0,0,0,0,0,0,0,406
172,179,3,,1,0,0,0,0,0,0,0,0,0,407
173,181,1,,1,0,0,0,0,0,0,0,0,0,329
174,182,1,,1,0,0,0,0,0,0,0,0,0,330
175,184,3,,1,0,0,0,0,0,0,0,0,0,410
176,183,3,,1,0,0,0,0,0,0,0,0,0,409
177,185,1,,1,0,0,0,0,0,0,0,0,0,331
178,186,3,,1,0,0,0,0,0,0,0,0,0,411
179,187,1,,1,0,0,0,0,0,0,0,0,0,332
180,188,2,,1,0,0,0,0,0,0,0,0,0,60
181,189,3,,1,0,0,0,0,0,0,0,0,0,412
182,191,1,,1,0,0,0,0,0,0,0,0,0,334
