Z_PK,Z_ENT,Z_OPT,ZBALANCE,ZCREATIONDATE,ZLASTUPDATE,ZKEY
1,12,20,1,606532249.152304,608685573.723813,com.apple.screentime.usagetracking.UnknownDomain
2,12,20,1,606532249.164234,608685573.723807,com.apple.wallet.suggestions
3,12,1,1,606532249.166072,606532249.166072,com.apple.keyboard.Emoji
4,12,20,1,606532249.167188,608685573.723817,com.apple.mail.SenderDomain
5,12,20,1,606532249.168003,608685573.72382,com.apple.avatar.MemojiAssetUsed
6,12,20,1,606532249.16877,608685573.72388,com.apple.health
7,12,20,2,606532249.169609,608685573.723884,com.apple.keyboard.NewWords
8,12,20,1,606532249.170577,608685573.723886,com.apple.avatar.MemojiCategoryUsed
9,12,20,1,606532249.171622,608685573.723889,com.apple.suggestd
10,12,1,1,606532249.172833,606532249.172833,com.apple.DifferentialPrivacy.default
11,12,20,4,606532249.174004,608685573.723893,com.apple.differentialprivacy.testBudget
12,12,13,1,606532249.175089,608662812.53434,com.apple.keyboard.RevisedWords
13,12,20,1,606532249.176155,608685573.723897,com.apple.differentialprivacy.Safari
14,12,20,2,606532249.176932,608685573.7239,com.apple.parsec.Search
15,12,1,1,608498399.404919,608498399.404919,com.apple.differentialprivacy.Reminders
