MCC,MNC,TAC,CI,UARFCN,PID,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence
310,260,31710,18620168,-1,-1,608253168.215521,35.69365652,-78.89466977,2851.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,17143042,-1,-1,608253168.215521,35.7149723,-78.84359541,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,9993,194705047,-1,-1,608253168.215521,35.72054496,-78.84792755,8177.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732261,-1,-1,608253168.215521,35.74224593,-78.90086585,4556.0,0.0,-1.0,-1.0,-1.0,70
310,410,9993,194705045,-1,-1,608253168.215521,35.7359238,-78.84089619,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,17142274,-1,-1,608253168.215521,35.74278927,-78.87043036,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,196983469,-1,-1,608253168.215521,35.73444947,-78.89294585,1414.0,0.0,-1.0,-1.0,-1.0,70
312,530,40092,-1,-1,-1,608253168.215521,35.5998567,-78.86601608,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40123,-1,-1,-1,608253168.215521,35.68305267,-78.76995785,149000.0,0.0,-1.0,-1.0,-1.0,70
311,490,31601,-1,-1,-1,608253168.215521,35.95093975,-78.93056527,149000.0,0.0,-1.0,-1.0,-1.0,70
310,830,3842,-1,-1,-1,608253168.215521,36.02906307,-78.90698368,149000.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,17143043,-1,-1,608323408.014215,35.71652582,-78.86498773,8874.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195001871,-1,-1,608349335.876942,35.68156101,-78.87585995,2173.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194912436,-1,-1,608349335.876942,35.74156135,-78.86686424,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,19688449,-1,-1,608349335.876942,35.74352836,-78.89889041,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,17143041,-1,-1,608349335.876942,35.7320831,-78.86161062,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39768336,-1,-1,608349335.876942,35.71162104,-78.90287123,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116721696,-1,-1,608349335.876942,35.73808887,-78.86576112,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195808273,-1,-1,608349335.876942,35.70601645,-78.90931543,8284.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679477,-1,-1,608349335.876942,35.71957627,-78.92500315,1445.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679305,-1,-1,608349335.876942,35.73610736,-78.90075891,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195393560,-1,-1,608349335.876942,35.72013424,-78.86690326,7222.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,196929710,-1,-1,608349335.876942,35.7223181,-78.87103988,6871.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679476,-1,-1,608349335.876942,35.73582698,-78.88912456,1414.0,0.0,-1.0,-1.0,-1.0,70
310,120,40001,-1,-1,-1,608349335.876942,35.62717281,-78.93715818,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40080,-1,-1,-1,608349335.876942,35.72882206,-78.76645363,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40000,-1,-1,-1,608349335.876942,35.65074425,-78.7576445,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40047,-1,-1,-1,608349335.876942,35.86338211,-78.85336339,149000.0,0.0,-1.0,-1.0,-1.0,70
313,100,9984,-1,-1,-1,608349335.876942,35.88577367,-78.89403403,149000.0,0.0,-1.0,-1.0,-1.0,70
310,260,31601,-1,-1,-1,608349335.876942,35.94850149,-78.93215985,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39935,-1,-1,-1,608349335.876942,35.50180448,-79.18376465,149000.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,17142531,-1,-1,608394021.537684,35.71576014,-78.85124117,7437.0,0.0,-1.0,-1.0,-1.0,70
310,260,51601,256998627,-1,-1,608394021.537684,35.73481202,-78.87452319,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,51623,256749939,-1,-1,608394021.537684,35.7425302,-78.8687762,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39933,263901214,-1,-1,608394021.537684,35.71254286,-78.85797513,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39933,263367679,-1,-1,608394021.537684,35.71254904,-78.85800615,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,51657,256703747,-1,-1,608394021.537684,35.7425245,-78.90402696,1414.0,0.0,-1.0,-1.0,-1.0,70
312,530,39977,262193455,-1,-1,608394021.537684,35.72859952,-78.8735925,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,51658,256824233,-1,-1,608394021.537684,35.72315014,-78.92206675,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39933,263709972,-1,-1,608394021.537684,35.71254852,-78.85798085,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39933,263901233,-1,-1,608394021.537684,35.74617863,-78.86246864,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39933,263711418,-1,-1,608394021.537684,35.71148062,-78.90781531,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836706,-1,-1,608394021.537684,35.71031257,-78.87117209,5259.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532237,-1,-1,608394021.537684,35.73046313,-78.87717388,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532238,-1,-1,608394021.537684,35.7303749,-78.87766436,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532248,-1,-1,608394021.537684,35.72301288,-78.90230495,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116568334,-1,-1,608394021.537684,35.71370368,-78.90199943,1778.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732238,-1,-1,608394021.537684,35.72971541,-78.87722891,1414.0,0.0,-1.0,-1.0,-1.0,70
